idNFT,urlNFT,imageNFT,nameNFT,salesNFT,volumnNFT,changeNFT,floorPriceNFT,gateway,datetime
1,https://rarible.com/matr1x-kuku,https://assets.raribleuserdata.com/prod/v1/image/t_avatar_big/aHR0cHM6Ly9pLnNlYWRuLmlvL3MvcmF3L2ZpbGVzLzkwODg0OTNlNDZkZWRmOTlkM2UwZTY2MTBjZDY2OGZjLnBuZz93PTUwMCZhdXRvPWZvcm1hdA==,MATR1X KUKU,1.9K,"6,674 ETH",—,3.15 ETH,rarible,12/12/2023
2,https://rarible.com/collection/0x60e4d786628fea6478f785a6d7e704777c86a7c6,https://assets.raribleuserdata.com/prod/v1/image/t_avatar_big/aHR0cHM6Ly9pcGZzLmlvL2lwZnMvUW1hb2FmeWpCeTk3TktFUFp6QUQzRks4UmN3Q0pIYjI2M2RESmJoQ2FYUFdwbw==,MutantApeYachtClub,11.8K,"6,414 ETH",13.10%,5.2 ETH,rarible,12/12/2023
3,https://rarible.com/boredapeyachtclub,https://assets.raribleuserdata.com/prod/v1/image/t_avatar_big/aHR0cHM6Ly9saDMuZ29vZ2xldXNlcmNvbnRlbnQuY29tL0p1OUNrV3RWLTFPa3ZmNDV3bzhVY3RSLU05SGUyUGpJTFAwb092eEU4OUF5aVBQR3RyUjNneXN1MVpneTBoamQyeEtJZ2pKSnRXSWMweWJqNFZkN3d2OHQzcHhER0hvSkJ6REI9czEyMA==,Bored Ape Yacht Club,5.8K,"6,362 ETH",-52.60%,27.3 ETH,rarible,12/12/2023
4,https://rarible.com/azuki,https://assets.raribleuserdata.com/prod/v1/image/t_avatar_big/aHR0cHM6Ly9pcGZzLmlvL2lwZnMvUW1iSml0MWE5SnAzNUQyQVpkaVRkZkxuNkpDWFFTYm4xTHcyMzdxWldmQ01mZQ==,Azuki,4.4K,"5,727 ETH",62%,5.898 ETH,rarible,12/12/2023
5,https://rarible.com/pudgypenguins,https://assets.raribleuserdata.com/prod/v1/image/t_avatar_big/aHR0cHM6Ly9pcGZzLmlvL2lwZnMvUW1TVHJBNXBjZjc1VE5aUldaYzVGaUpyYWpKem1NR0N3ZkNxZlZBcERrZ2NLRQ==,Pudgy Penguins,4.6K,"4,976 ETH",-54.70%,10.6 ETH,rarible,12/12/2023
6,https://rarible.com/collection/0xfdf5acd92840e796955736b1bb9cc832740744ba,https://assets.raribleuserdata.com/prod/v1/image/t_avatar_big/aHR0cHM6Ly9yZXNvdXJjZXMueHRlci5pby9mdW5mb2dfdXBsb2FkL2Y2NjQwNDM1MWE5MS9nYW1lLzE3MDIyNzg0NTItODQxNTAzMzM1OTI5NTA1MTk4Ny5qcGc=,OVERWORLD INCARNA,2.2K,"3,566 ETH",—,1.799 ETH,rarible,12/12/2023
7,https://rarible.com/collection/0x8821bee2ba0df28761afff119d66390d594cd280,https://assets.raribleuserdata.com/prod/v1/image/t_avatar_big/aHR0cHM6Ly9pLnNlYWRuLmlvL2djcy9maWxlcy9jNmNiMGIxZDZmMmFiNjFjMGVmYWNmMDBlNjJlMjIzMC5qcGc/dz01MDAmYXV0bz1mb3JtYXQ=,DeGods,2.6K,"2,963 ETH",-27.70%,2.75 ETH,rarible,12/12/2023
8,https://rarible.com/miladymaker,https://assets.raribleuserdata.com/prod/v1/image/t_avatar_big/aHR0cHM6Ly9pcGZzLmlvL2lwZnMvUW1WaFh2eUtzTkVEYWtGc3V0cVFkZHRvdFdybjI4WU5ZSzI4dGs1c0VrbWhMVw==,Milady Maker,3.7K,"1,624 ETH",9.50%,2.75 ETH,rarible,12/12/2023
9,https://rarible.com/TheWarlords,https://assets.raribleuserdata.com/prod/v1/image/t_avatar_big/aHR0cHM6Ly9pcGZzLmlvL2lwZnMvYmFma3JlaWZkeWtzdTY0cHQ3bm55amozZDZydWV2NmpyYjZuaW9rcHBuejdjeXBrZGpiMmE1amw0eGE=,The Warlords of Champions Tactics,4.6K,"1,521 ETH",—,0.198 ETH,rarible,12/12/2023
10,https://rarible.com/lilpudgys,https://assets.raribleuserdata.com/prod/v1/image/t_avatar_big/aHR0cHM6Ly9saDMuZ29vZ2xldXNlcmNvbnRlbnQuY29tL0F2SEk1T2dDZHBMaWhQblE0OFJhdF92OHh5LUlORXNEQU44aWQ4bmFhWnJINkp3Y1lxc0Y2TGN2UUFuRG91YmJlbVJvU3psOUZnOE80T3poZUF3VDNtU1VTNURwWWU1NE95eUxydz1zMTIw,Lil Pudgys,8K,"1,501 ETH",-63.30%,0.945 ETH,rarible,12/12/2023
11,https://rarible.com/poglin,https://assets.raribleuserdata.com/prod/v1/image/t_avatar_big/aHR0cHM6Ly9pLnNlYWRuLmlvL3MvcmF3L2ZpbGVzLzliOTc1YmIxOWYxY2VmMDgzN2VmY2ZmMzZmNjJjNDEzLnBuZz93PTUwMCZhdXRvPWZvcm1hdA==,Poglin: Nycra,2.3K,"1,499 ETH",—,0.188 ETH,rarible,12/12/2023
12,https://rarible.com/pixelmongen1,https://assets.raribleuserdata.com/prod/v1/image/t_avatar_big/aHR0cHM6Ly9pcGZzLmlvL2lwZnMvUW1jYjlCeXlZOXN5cHAxWTNNNHZmWTNYYmdFYjlYN0dlRXRiZTRmZkJqUHZiRg==,Pixelmon - Generation 1,2.7K,"1,332 ETH",-34.30%,2 ETH,rarible,12/12/2023
13,https://rarible.com/collection/0x5946aeaab44e65eb370ffaa6a7ef2218cff9b47d,https://assets.raribleuserdata.com/prod/v1/image/t_avatar_big/aHR0cHM6Ly9pLnNlYWRuLmlvL2djcy9maWxlcy8xM2YzYjZlNzIyNmY1NGQ3MzlhZDhjM2VkODM4ODAyYi5wbmc/dz01MDAmYXV0bz1mb3JtYXQ=,Creepz by OVERLORD,2.4K,"1,179 ETH",-18.40%,3.47 ETH,rarible,12/12/2023
14,https://rarible.com/blockgames-dice-5555,https://assets.raribleuserdata.com/prod/v1/image/t_avatar_big/aHR0cHM6Ly9pLnNlYWRuLmlvL3MvcmF3L2ZpbGVzLzI5Nzc4MDVkMTlhNDlhNjA4ZDUzODdhYzRiZGMyNGU5LnBuZz93PTUwMCZhdXRvPWZvcm1hdA==,BlockGames Dice,2K,"1,139 ETH",37.60%,0.428 ETH,rarible,12/12/2023
15,https://rarible.com/otherside-koda,https://assets.raribleuserdata.com/prod/v1/image/t_avatar_big/aHR0cHM6Ly9pLnNlYWRuLmlvL2djcy9maWxlcy9hZGViMTFiY2Q1MzFiNzdmNTVjZTEwYzIxN2U1MDg0MS5qcGc/dz01MDAmYXV0bz1mb3JtYXQ=,Otherside Koda,3.5K,"1,027 ETH",123.40%,4.3 ETH,rarible,12/12/2023
16,https://rarible.com/collection/0x23581767a106ae21c074b2276d25e5c3e136a68b,https://assets.raribleuserdata.com/prod/v1/image/t_avatar_big/aHR0cHM6Ly9pcGZzLmlvL2lwZnMvUW1TZnJUV1prRXpqS1R4ZzFldU0xaVFtTW51eDN0QVZkTjduelVicWY4Q0RGaw==,Moonbirds,5.9K,959.3 ETH,-8.20%,1.88 ETH,rarible,12/12/2023
21,https://rarible.com/sugartownoras,https://assets.raribleuserdata.com/prod/v1/image/t_avatar_big/aHR0cHM6Ly9pLnNlYWRuLmlvL2djcy9maWxlcy83YmYwOTZmNDk1NmZmYWM1NjY3Njg3MjE2MDk5OGJjOS5naWY/dz01MDAmYXV0bz1mb3JtYXQ=,Sugartown Oras,1K,515.7 ETH,-57.30%,0.469 ETH,rarible,12/12/2023
22,https://rarible.com/ultiverse-electric-sheep,https://assets.raribleuserdata.com/prod/v1/image/t_avatar_big/aHR0cHM6Ly9vcGVuc2VhdXNlcmRhdGEuY29tL2ZpbGVzL2EzZjhjMmU1OWM0ZDg1NmRhZTA3NTc5Y2NkYmJkYTNlLmdpZg==,ElectricSheep,2.3K,454 ETH,349.60%,1.85 ETH,rarible,12/12/2023
23,https://rarible.com/farm-land,https://assets.raribleuserdata.com/prod/v1/image/t_avatar_big/aHR0cHM6Ly9pcGZzLmlvL2lwZnMvUW1QblllcTNUZDhuem93d0hiSlRpYmVIVXNDQll0c3plU3pGeWp6NjZMaWY2Qw==,Farm Land by Pixels,2.1K,440.9 ETH,10.40%,1.585 ETH,rarible,12/12/2023
26,https://rarible.com/thecaptainz,https://assets.raribleuserdata.com/prod/v1/image/t_avatar_big/aHR0cHM6Ly9pLnNlYWRuLmlvL2djcy9maWxlcy9jNDlkMjQ5M2YyZWY0YTQwYTUzMDZmZGYxZjVjNmI0My5wbmc/dz01MDAmYXV0bz1mb3JtYXQ=,Captainz,4.1K,417.1 ETH,-66.60%,4.5 ETH,rarible,12/12/2023
27,https://rarible.com/kanpai-pandas,https://assets.raribleuserdata.com/prod/v1/image/t_avatar_big/aHR0cHM6Ly9saDMuZ29vZ2xldXNlcmNvbnRlbnQuY29tL1A2RTQwMXF1azF2eFlTRVdaOU40QlhiVk1TUVg1SGc2azA1bHdfdGgySWpGQTlDanhVcENWSjdjLUpwNF9lSXNENGU2Y0hyQjZjRWY0Vnd1ME03UXpnZ05aYThJQVlkVHBzdVU9czEyMA==,Yakuza Pandas,2.3K,365.5 ETH,-64.80%,1.8 ETH,rarible,12/12/2023
28,https://rarible.com/mocaverse,https://assets.raribleuserdata.com/prod/v1/image/t_avatar_big/aHR0cHM6Ly9pcGZzLmlvL2lwZnMvYmFma3JlaWRsaHJ3ZTNia21zdnRwcjN3dGZzbTd4d3lqbHZldnJyNm51bnJpZTRkaWxtZG8yZzdienk=,Mocaverse,2.1K,365.4 ETH,-45.30%,3.299 ETH,rarible,12/12/2023
29,https://rarible.com/collection/0x3c14f8a113ada4922d37f5fd9e1cc8a1368ddf3e,https://assets.raribleuserdata.com/prod/v1/image/t_avatar_big/aHR0cHM6Ly9saDMuZ29vZ2xldXNlcmNvbnRlbnQuY29tL3ptOF9FVHBvMU5KR1VsbVpNUnljeEtzOEpoeTNhUFJRanpxVXVFQjB2Tkd2QVRMOEstd0NPM0paTXkyaDVPMHNMeFJud3VDaXhKejhtUzhHZ0RvVTVweHJRc2FiWVJ1V2FCRT1zMTIw,Fidenza by Tyler Hobbs,484,342.9 ETH,49.60%,59.99 ETH,rarible,12/12/2023
30,https://rarible.com/opepen-edition,https://assets.raribleuserdata.com/prod/v1/image/t_avatar_big/aHR0cHM6Ly9pLnNlYWRuLmlvL2djcy9maWxlcy80YWZhZGM1MTBlYjE3YThjOTZkMjVhZWNkMjNiMDAxYS5wbmc/dz01MDAmYXV0bz1mb3JtYXQ=,Opepen Edition,4.6K,332.9 ETH,-10.60%,0.37 ETH,rarible,12/12/2023
31,https://rarible.com/otherdeed,https://assets.raribleuserdata.com/prod/v1/image/t_avatar_big/aHR0cHM6Ly9saDMuZ29vZ2xldXNlcmNvbnRlbnQuY29tL3lJbS1NNS1CcFNEZFRFSUpSdDVENnhwaGl6aElkb3pYanFTSVRnSzRwaFdxN01tQVUzcUU3Tnc3UE9HQ2lQR3lodEozWkZQOGlKMjlURmwtUkxjR0JXWDVxSTQtWmNuQ1Bjc1k0ekk9czEyMA==,Otherdeed,17.1K,320 ETH,-8.50%,0.585 ETH,rarible,12/12/2023
32,https://rarible.com/wrapped-cryptopunks,https://assets.raribleuserdata.com/prod/v1/image/t_avatar_big/aHR0cHM6Ly9pcGZzLmlvL2lwZnMvUW1OcXl0cHFmYWVhZlRIVmJmZkdVNXZwWGNwOUN5UkZ4YVQ5N0Z1cmhzblE3eg==,Wrapped Cryptopunks,163,318.5 ETH,-29.30%,129 ETH,rarible,12/12/2023
33,https://rarible.com/yogapetz,https://assets.raribleuserdata.com/prod/v1/image/t_avatar_big/aHR0cHM6Ly9pLnNlYWRuLmlvL2djcy9maWxlcy8yNDViMzJhYmVhMTVkZDE3ZTg4NTUwMTM1MzhmZDEzNi5wbmc/dz01MDAmYXV0bz1mb3JtYXQ=,Yogapetz,3.4K,304.4 ETH,-29.90%,0.695 ETH,rarible,12/12/2023
34,https://rarible.com/parallel-avatars,https://assets.raribleuserdata.com/prod/v1/image/t_avatar_big/aHR0cHM6Ly9pLnNlYWRuLmlvL2djcy9maWxlcy9mNzdmMGYyY2MyN2RkNDI3YzY5YzY4ZTgxYmZiMGI5Ny5naWY/dz01MDAmYXV0bz1mb3JtYXQ=,Parallel Avatars,2.2K,299.9 ETH,14%,1.059 ETH,rarible,12/12/2023
35,https://rarible.com/bored-ape-kennel-club,https://assets.raribleuserdata.com/prod/v1/image/t_avatar_big/aHR0cHM6Ly9pcGZzLmlvL2lwZnMvYmFma3JlaWMza2lidDd1a3Boa3FsM3d5d3drYWxmaXRncHpubDJ0ZWR6NGNoeGFrazRzamhiNHBibDQ=,BoredApeKennelClub,5.2K,263.2 ETH,-30%,1.62 ETH,rarible,12/12/2023
36,https://rarible.com/descendants-of-smurfcat,https://assets.raribleuserdata.com/prod/v1/image/t_avatar_big/aHR0cHM6Ly9pLnNlYWRuLmlvL3MvcmF3L2ZpbGVzL2RkNTRiODQxMzk2MGMzNTQwYzhlNmU1YzE0NGU1OGZjLmpwZz93PTUwMCZhdXRvPWZvcm1hdA==,Descendants of Smurfcat,1.7K,250.6 ETH,—,0.14 ETH,rarible,12/12/2023
37,https://rarible.com/azukielementals,https://assets.raribleuserdata.com/prod/v1/image/t_avatar_big/aHR0cHM6Ly9pLnNlYWRuLmlvL2djcy9maWxlcy9iYmFmNDNlZTRhMDJkNWFmZmI3ZThmYzE4NmQwYmRiNS5wbmc/dz01MDAmYXV0bz1mb3JtYXQ=,Azuki Elementals,5.1K,248 ETH,-45.90%,0.575 ETH,rarible,12/12/2023
38,https://rarible.com/cool-cats-nft,https://assets.raribleuserdata.com/prod/v1/image/t_avatar_big/aHR0cHM6Ly9pcGZzLmlvL2lwZnMvUW1iQktoZnk5RFNLRUdBOXRqamZyTjQ1YTRHWUJBbVljVVQzaXE2cUxTRWJERA==,Cool Cats,5.9K,238.1 ETH,-3.60%,1 ETH,rarible,12/12/2023
39,https://rarible.com/matr1x-2061-1,https://assets.raribleuserdata.com/prod/v1/image/t_avatar_big/aHR0cHM6Ly9pLnNlYWRuLmlvL2djcy9maWxlcy81MTQwMjAzODZjZTViYWQ5Zjc4MjI4M2QwYTM3ODNlZS5wbmc/dz01MDAmYXV0bz1mb3JtYXQ=,Matr1x 2061,644,231 ETH,-45.50%,3.1 ETH,rarible,12/12/2023
43,https://rarible.com/winds-of-yawanawa-by-yawanawa-and-refik-anadol,https://assets.raribleuserdata.com/prod/v1/image/t_avatar_big/aHR0cHM6Ly9pLnNlYWRuLmlvL2djcy9maWxlcy85ODc5NTc4NmVkMzE4YzU4MGU4NDM4ODc0YzIxNjAzZi5qcGc/dz01MDAmYXV0bz1mb3JtYXQ=,Winds of Yawanawa by Yawanawa and Refik Anadol,621,214 ETH,-20.50%,7.287 ETH,rarible,12/12/2023
