"id","urlTweet","contentTweet","imageTweet","tweetDate","commentTweet","reTweet","quoteTweet","heartTweet"
"0","https://nitter.net/Sarah_GreenOk/status/1738210658330476978#m","I'm looking to buy the most original #NFT ğŸ‘€ğŸ”¥

#NFTs #GameFi #Metaverse #NFTCommunity","","22/12/2023","84","85","","239"
"1","https://nitter.net/Des_Digitals/status/1738403905220866213#m","New 10/10 listing ""Sunrise Shooter"" an original photograph, in the @AccessProtocol marketplace on Sketch. 5,000 ACS per #NFT to purchase! Link below â¬‡ï¸
sketch.accessprotocol.co/nftâ€¦
#basketball #sunrise #NFT #Art #Photooftheday","https://nitter.net/pic/orig/media%2FGCAMMB-WkAEraBF.jpg","23/12/2023","","1","",""
"2","https://nitter.net/ChiVerseOnline/status/1737851566043045994#m","Just work! âš½ï¸

Today we shared 28k of $CRO with holders! Join the family, mint some @BoomerSquadNFT1 #NFT in our #Web3 game!

mint.chiverse.online/drop/21

16:00 PM UTC presale starts, then public!

Join Discord to have fun with us on the mint party! 

#Cronos #CronosChain #NFTshill","","21/12/2023","3","11","1","20"
"3","https://nitter.net/monaverse_nft/status/1708028322662199738#m","ğŸŸ£Ø§Ø² Ù„ÛŒÙ†Ú© Ø²ÛŒØ± Ù…ÛŒ ØªÙˆÙ†ÛŒØ¯ ØµÙØ± ØªØ§ ØµØ¯ #NFT Ù‡Ø§ Ø±Ùˆ Ú©Ø§Ø§Ø§Ø§Ø§Ø§Ø§Ù…Ù„ Ùˆ Ø±Ø§ÛŒÚ¯Ø§Ù† Ø¯Ø± ÛŒÙˆØªÛŒÙˆØ¨ ÛŒØ§Ø¯ Ø¨Ú¯ÛŒØ±ÛŒØ¯ : 

ğŸŸ¢ bit.ly/43upaur

ğŸŸ£Ø¹Ø¶Ùˆ Ú©Ø§Ù†Ø§Ù„ ØªÙ„Ú¯Ø±Ø§Ù… Ù‡Ù… Ø¨Ø§Ø´ÛŒØ¯ Ú©Ù‡ Ø§Ø² ÙØ±ØµØª Ù‡Ø§ÛŒÛŒ Ú©Ù‡ Ù…Ø¹Ø±ÙÛŒ Ù…ÛŒ Ú©Ù†ÛŒÙ… Ø§Ø³ØªÙØ§Ø¯Ù‡ Ú©Ù†ÛŒØ¯ :

ğŸŸ¢ [messaging-link]

Ù…Ù…Ù†ÙˆÙ† Ù…ÛŒØ´Ù… Ú©Ø§Ù†Ø§Ù„ ÛŒÙˆØªÛŒÙˆØ¨ Ù…Ù†Ùˆ Ø³Ø§Ø¨Ø³Ú©Ø±Ø§ÛŒØ¨ Ú©Ù†ÛŒØ¯ ğŸ¥°â¤ï¸â€ğŸ”¥","","30/09/2023","74","91","2","151"
"4","https://nitter.net/Piroshi35719899/status/1738185066512290296#m","ã¿ã‚“ãªå¤§å¥½ã
                 GiveawayğŸ™Œ
#TNL #SSP #NFT","https://nitter.net/pic/orig/media%2FGB85mOJaAAAahYd.jpg","22/12/2023","","4","","6"
"5","https://nitter.net/finance_ref/status/1738333708002717836#m","Ho ho hoğŸ… It is that time of the year, a lil' #NFT to win before the end of 2023. Mister RefMan is full of surprises.ğŸ

100 Winners - Random Draw ğŸ„
Rules: Like, Retweet, Comment your #NEAR wallet address and tell us whether we should promote $NEAT or $GEAR liquidity. Pick one!

Contest ends: Wednesday 27th EOD. Winners announced a few days after.

If you don't follow the rules, no NFT in your pockets!","https://nitter.net/pic/orig/media%2FGB_LRXyXYAAPB_R.jpg","22/12/2023","505","453","6","512"
"6","https://nitter.net/Ventory_gg/status/1724788089711935792#m","Do you already own the Venom Cows NFT?

Only 2000 NFTs are available to mint

Join Here: ventory.gg/ino/venomcows

@VenomCows - Gangstar on Venom Network
#NFT #Venom","","15/11/2023","274","311","2","492"
"7","https://nitter.net/punk1685/status/1738277307683668091#m","I want to change not 1 but 2 life's & send them this @okaybears (25 $SOL)

Must Follow, Retweet and comment â€œ#NFTâ€
 I will pick a winner in 24hrs 

Merry Christmas, GOOD LUCK ğŸ…

Alpha call- I m pretty bullish on @jifonsol presale. it's public presale so don't miss","https://nitter.net/pic/orig/media%2FGB-Z_1rbMAQxvlK.jpg","22/12/2023","387","372","5","396"
"8","https://nitter.net/trustwallet_ru/status/1737507040493465965#m","ğŸ‰ Ğ’ÑÑ‚Ñ€ĞµÑ‡Ğ°Ğ¹Ñ‚Ğµ ĞĞ¾Ğ²Ñ‹Ğ¹ Ğ³Ğ¾Ğ´ Ğ²Ğ¼ĞµÑÑ‚Ğµ Ñ Trust Wallet CĞĞ“ Ğ¸ @cryptonxyz! ĞÑ‚ĞºÑ€Ğ¾Ğ¹Ñ‚Ğµ Ñ‚Ğ°Ğ¸Ğ½ÑÑ‚Ğ²ĞµĞ½Ğ½ÑƒÑ ĞºĞ¾Ñ€Ğ¾Ğ±ĞºÑƒ #NFT, Ñ‡Ñ‚Ğ¾Ğ±Ñ‹ Ğ¾Ñ‚Ğ¿Ñ€Ğ°Ğ·Ğ´Ğ½Ğ¾Ğ²Ğ°Ñ‚ÑŒ!

ğŸ ĞšÑ€Ğ¾Ğ¼Ğµ Ñ‚Ğ¾Ğ³Ğ¾, Ğ¼Ñ‹ Ñ€Ğ°Ğ·Ñ‹Ğ³Ñ€Ñ‹Ğ²Ğ°ĞµĞ¼ 10 Ğ»Ğ¸Ğ¼Ğ¸Ñ‚Ğ¸Ñ€Ğ¾Ğ²Ğ°Ğ½Ğ½Ñ‹Ñ… Ğ½Ğ¾Ğ²Ğ¾Ğ³Ğ¾Ğ´Ğ½Ğ¸Ñ… #Web3 ÑĞ²Ğ¸Ñ‚ĞµÑ€Ğ¾Ğ² ÑÑ€ĞµĞ´Ğ¸ Ñ‚ĞµÑ…, ĞºÑ‚Ğ¾ Ğ¿Ğ¾Ğ»ÑƒÑ‡Ğ¸Ğ» ÑƒĞ½Ğ¸ĞºĞ°Ğ»ÑŒĞ½Ñ‹Ğµ NFT!

ĞŸÑ€Ğ°Ğ²Ğ¸Ğ»Ğ°:
ğŸ’™ Ğ›Ğ°Ğ¹Ğº Ğ¸ Ñ€ĞµĞ¿Ğ¾ÑÑ‚
â„ï¸ ĞŸĞ¾Ğ´Ğ¿Ğ¸ÑĞºĞ° Ğ½Ğ° @trustwallet_ru
ğŸ’™ ĞŸÑ€Ğ¸ÑĞ¾ĞµĞ´Ğ¸Ğ½Ğ¸Ñ‚ÑŒÑÑ Ğº [messaging-link] Ğ¸ [messaging-link]
â„ï¸ ĞŸĞ¾Ğ»ÑƒÑ‡Ğ¸Ñ‚Ğµ Ñ Ğ¿Ğ¾Ğ¼Ğ¾Ñ‰ÑŒÑ #TrustWallet ğŸ‘‡
galxe.com/trustwallet/campaiâ€¦","https://nitter.net/pic/orig/media%2FGBzdFWSa4AAYQzn.jpg","20/12/2023","125","3,065","17","3,202"
"9","https://nitter.net/crypto_nautas/status/1738403723011842444#m","ğŸ”VERLANGEN NACH EINEM HAMBURGER UND EINEM SCHOKOLADENKEKS.

#AI #Nfts #AIArt #CryptonautasEverydays #NFT #HumanArtist #Midjourney #StableDiffusion #DallE #Manifold #AIArtwork","https://nitter.net/pic/orig/media%2FGCAM2fJXMAAtql0.jpg","23/12/2023","","","","1"
"10","https://nitter.net/CnftGuide/status/1737631487137132721#m","ADA+NFT #Giveaway

Prize:
ğŸ†10 #ADA
ğŸ†1x #NFT

Rules 
â­ï¸Follow @enchantedcnft 
â­ï¸â¤ï¸+RT
â­ï¸Tag 3 Friends 

48Hâ°

#CNFTGiveaway #NFTCommunity #NFTartist #nftart #Cardano #CNFT #CNFTCommunity #NFTGiveaway","https://nitter.net/pic/orig/media%2FGB1OoJxXMAAfGWX.jpg","21/12/2023","255","396","","355"
"11","https://nitter.net/NFTsRadar/status/1738089112987705646#m","ğŸ¥³ Solana Giveaway ğŸ‰

  1 $SOL ( 100$ ) 
  1 Winners ğŸ†

 Follow @NFTsRadar
 Like Retweet
 Tag 1 Friend (24h â°)
 #Solana #Sol #Airdrop #NFT #solmap #SolanaCommunity","https://nitter.net/pic/orig/media%2FGB7u1l0WYAAjdZI.jpg","22/12/2023","882","1,088","6","1,032"
"12","https://nitter.net/HelloVersity/status/1686722985946689539#m","ğŸ With our friends of @tropee_nft , we're giving away 15,000 SITY. 

To enter, click on this link: tropee.com/t/versity-15000-sâ€¦

Good luck !

#Giveaway #nft #crypto","https://nitter.net/pic/orig/media%2FF2hw96KW4AEmfo-.jpg","02/08/2023","13","115","1","56"
"13","https://nitter.net/NFTsRadar/status/1738096620917739557#m","Giveaway $WIF token

445 $WIF (~120 USDC) 1 Winners ğŸ†

1) Follows @NFTsRadar
2) Likes + Retweets this tweet
3) Tags 3 friends

Giveaway ends in 48 hours.

#WIF #Giveaway #Airdrops #Analos #NFT #POPCAT","https://nitter.net/pic/orig/media%2FGB71qm4WUAcNMgL.jpg","22/12/2023","383","450","1","440"
"14","https://nitter.net/MyWeb3Pass/status/1737829893487079891#m","ğŸ””ğŸ””ğŸ””Wow ğŸ¥³ğŸ¥³ğŸ¥³
A new way to Grab #NFT & Win #Token Reward
#FCFC First Come First Claim
#Tag your friends & hurry up ! 
myweb3pass.com/en/tasks/6583â€¦","","21/12/2023","3","361","362","362"
"15","https://nitter.net/vegetacrypt0/status/1738403615772156379#m","$btc #OrdinalsNFT #nft @PingoosOrd","","23/12/2023","","","","2"
"16","https://nitter.net/Ventory_gg/status/1719715414299869278#m","ğŸ’¥Congratulations to Venom ID for launching NFT testnet on @Ventory_gg

âœŠMint Now: ventory.gg/ino/venomid

ğŸ‘€ Be the first to own an NFT by @Venomid_network 
#NFT #VENOM","","01/11/2023","291","388","7","682"
"17","https://nitter.net/NFDevils/status/1738167506928345299#m","On the 22nd day of #Christmas the Devils gave to me, a @SecretBullsNFT #NFT

âœ… Follow @NFDevils, @Nate_NFD and @SheDevilsNFT
âœ… Like and Repost
âœ… Tag 3 Friends
âœ… 24h

ğŸ‘ Give our Catalyst proposal some kudos
cardano.ideascale.com/c/ideaâ€¦

#CNFTgiveaway #GiveawayAlert #Giveaway #ADA","https://nitter.net/pic/orig/media%2FGBmFI9dbwAAlyG5.jpg","22/12/2023","104","123","","126"
"18","https://nitter.net/mark_alvin2/status/1738257418369577210#m","Just 9 days left to join the #NunuHolidayQuest!
Elder Nunu has gone full-on holiday sparkle , but how about you? 
Share your most dazzling decorations using #NunuHolidayQuest and share your festive finery with us. âœ¨

Remember, the most liked comment wins an #NFT!  Contest ends Dec 31st, so spread the festive cheer!

Let's light up the holidays together!

#NunuHolidayQuest #christmasspirit
#NFTgiveaway #contest #Nunuspirits","https://nitter.net/pic/orig/media%2FGB-H6OPbMAQa9GI.jpg","22/12/2023","","2","","3"
"19","https://nitter.net/pop_vaganza/status/1738216455483924517#m","Finally! 

POPs Are Coming Back On $Solana. Let's Get Ready to FunğŸ”¥

First 333 Intereactions will be considered for OG 
â¤ï¸+â™»ï¸+ğŸ””
#NFT #SOL #POPs #Solana","https://nitter.net/pic/orig/media%2FGB9iNSIaIAAExdx.png","22/12/2023","131","183","4","222"
"20","https://nitter.net/bonewhaletoken/status/1738403275035262981#m","My word, scholars!

Just over 3 hours into the #DorkWadz #Holidaze #mint and there are now under 200 remaining to be minted!ğŸ¤¯

There are still 3 #legendary 1/1s in this #limitededition #NFT collection and #staking is coming #shortly! 

Head over to mint.bonewhale.com and mint one for yourself this #holidaze season!ğŸ„","https://nitter.net/pic/orig/media%2FGCALUfHbEAAA5nO.jpg","23/12/2023","1","1","","1"
"21","https://nitter.net/CnftGuide/status/1738203768926118125#m","ADA+NFT #Giveaway

Prize:
ğŸ†10 #ADA
ğŸ†3x WL

Rules
ğŸ’°Follow @TenK_ada 
ğŸ’°â¤ï¸+RT
ğŸ’°Tag 3 friends 

24Hâ°

#CNFTGiveaway #NFTCommunity #NFTartist #nftart #Cardano #CNFT #CNFTCommunity #NFTGiveaway #NFT","https://nitter.net/pic/orig/media%2FGB9XHXjWgAAIRRz.jpg","22/12/2023","130","173","","180"
"22","https://nitter.net/Waqyuuu/status/1738403457449775582#m","#NFT","","23/12/2023","","","",""
"23","https://nitter.net/finance_ref/status/1738333708002717836#m","Ho ho hoğŸ… It is that time of the year, a lil' #NFT to win before the end of 2023. Mister RefMan is full of surprises.ğŸ

100 Winners - Random Draw ğŸ„
Rules: Like, Retweet, Comment your #NEAR wallet address and tell us whether we should promote $NEAT or $GEAR liquidity. Pick one!

Contest ends: Wednesday 27th EOD. Winners announced a few days after.

If you don't follow the rules, no NFT in your pockets!","https://nitter.net/pic/orig/media%2FGB_LRXyXYAAPB_R.jpg","22/12/2023","505","456","6","515"
"24","https://nitter.net/okxweb3/status/1626037737873629184#m","ğŸ”¥New #GalxeOAT on #OKX Web3 space is live! 

The first 100K members of OKX Discord will be able to claim this OAT for free. #FreeMint #NFT

ğŸ—ï¸After claiming the OAT, donâ€™t forget to finish the quest on #Crew3 to get XPs! 

ğŸ”—Claim your OAT here: galxe.com/OKXWEB3/campaign/Gâ€¦","","16/02/2023","771","15,215","60","4,972"
"25","https://nitter.net/ETCAlpha/status/1738403439455932601#m","Hens Domain# 5844

#HENSDOMAINS #HEBE
 #ETCNFT #ETCALPHA #ETC #NFT #NFTCommunity #EthereumClassic #Mint","https://nitter.net/pic/orig/media%2FGCAMt2FXoAApzLK.jpg","23/12/2023","1","","",""
"26","https://nitter.net/punk1685/status/1738277307683668091#m","I want to change not 1 but 2 life's & send them this @okaybears (25 $SOL)

Must Follow, Retweet and comment â€œ#NFTâ€
 I will pick a winner in 24hrs 

Merry Christmas, GOOD LUCK ğŸ…

Alpha call- I m pretty bullish on @jifonsol presale. it's public presale so don't miss","https://nitter.net/pic/orig/media%2FGB-Z_1rbMAQxvlK.jpg","22/12/2023","387","373","5","397"
"27","https://nitter.net/artyfact_game/status/1737809222694240578#m","âš¡ï¸Artyfact x OKX Airdrop Winnersâš¡ï¸

Exclusive @artyfact_game x @okx airdrop winners - docs.google.com/spreadsheetsâ€¦

#okx #Airdrop  #listing #tge #launch #exchange #artyfact $arty #arty #metaverse #nft #gamefi #crypto #playtoearn #p2e #blockchain #web3aming #web3metaverse #cryptogaming #nftgame #nftgaming #web3  #alts #altcoin #altcoinseason #altcoingems #investing #nfts #startup #presale #ico #ido #ieo #game #demo #playandearn #cryptocurrencies #cryptocurrecy #gem #bitcoin  #btc  #etherium #BNB  #tothemoon","","21/12/2023","539","543","33","2,254"
"28","https://nitter.net/EMIREX_OFFICIAL/status/1738232449652470009#m","#CryptodigestğŸ“²

ğŸ“#NFT Trader lost about $3 million as a result of hacking.
ğŸ“Prices for the #Solana Saga smartphone have jumped to $5,000 on eBay.
ğŸ“#Dogecoin will be integrated into X, says the director of MyDoge Wallet.

Learn more:
emirex.com/news/crypto_news_â€¦","https://nitter.net/pic/orig/media%2FGB9xKn6WoAA8GmE.jpg","22/12/2023","","9","",""
"29","https://nitter.net/martins_hackz/status/1738403366475047286#m","formas extraÃ±as en que los empleados pueden (accidentalmente) exponer datos ï£¿
#SeguridadDeDatos #Privacidad
#100DaysOfCode #CloudSecurity
#MachineLearning #Phishing #Ransomware #Cybersecurity #CyberAttack #DataProtection
#Brecha de datos #Hackeado #Infosec #RobloxDev #nft #GALA","https://nitter.net/pic/orig/media%2FGCAMpJQWkAA5-Va.jpg","23/12/2023","","","",""
"30","https://nitter.net/NomadApeTC/status/1736831508155928696#m","Years ago, wen my apes were hiking on Mount Tibidabo!ğŸŒ„

1st 100 to interact get a surprise! ğŸ¤—

#NFT #Solana #SolanaNFT","https://nitter.net/pic/orig/media%2FGBp2koXXAAAFmub.jpg","18/12/2023","7","42","","44"
"31","https://nitter.net/TutuMokey/status/1738403323697664412#m","#TTM traveled through the future of 2069 and came to the same planet as the earth. The crisis of #TUTUMOKEY and the beautiful warrior is coming...

#redmonkey #redrabbit #AIGC 
#NFTs #NFT 
#3dart #sculpture #trendyart
#conceptart #conceptdesign
#animation #cartoon
#rabbitart","https://nitter.net/pic/orig/media%2FGCAMmvXawAAZ98Y.jpg","23/12/2023","","","",""
"32","https://nitter.net/WackyPupz/status/1738364092174172553#m","5x 10,000 $WACKY GIVEAWAY

1âƒ£ Follow @WackyPupz + WL
2âƒ£ Like + RT
3âƒ£ Tag Friends
4âƒ£ Join: [messaging-link]

â³24H
$Sol #Solana #NFT #Airdrop","","23/12/2023","106","119","2","144"
"33","https://nitter.net/seal_squadNFT/status/1642634365585743875#m","You'll need allies to conquer the space... 

There can never be too many.

Who should we ally with next?

#squadgoals #NFT 

premint.xyz/seal-squadNFT/","https://nitter.net/pic/orig/media%2FFsvPP4CWcAIDbQR.jpg","02/04/2023","9","1,691","","387"
"34","https://nitter.net/NFTsRadar/status/1738089112987705646#m","ğŸ¥³ Solana Giveaway ğŸ‰

  1 $SOL ( 100$ ) 
  1 Winners ğŸ†

 Follow @NFTsRadar
 Like Retweet
 Tag 1 Friend (24h â°)
 #Solana #Sol #Airdrop #NFT #solmap #SolanaCommunity","https://nitter.net/pic/orig/media%2FGB7u1l0WYAAjdZI.jpg","22/12/2023","882","1,088","6","1,033"
"35","https://nitter.net/bonewhaletoken/status/1738403275035262981#m","My word, scholars!

Just over 3 hours into the #DorkWadz #Holidaze #mint and there are now under 200 remaining to be minted!ğŸ¤¯

There are still 3 #legendary 1/1s in this #limitededition #NFT collection and #staking is coming #shortly! 

Head over to mint.bonewhale.com and mint one for yourself this #holidaze season!ğŸ„","https://nitter.net/pic/orig/media%2FGCALUfHbEAAA5nO.jpg","23/12/2023","1","1","","1"
"36","https://nitter.net/CnftGuide/status/1737631487137132721#m","ADA+NFT #Giveaway

Prize:
ğŸ†10 #ADA
ğŸ†1x #NFT

Rules 
â­ï¸Follow @enchantedcnft 
â­ï¸â¤ï¸+RT
â­ï¸Tag 3 Friends 

48Hâ°

#CNFTGiveaway #NFTCommunity #NFTartist #nftart #Cardano #CNFT #CNFTCommunity #NFTGiveaway","https://nitter.net/pic/orig/media%2FGB1OoJxXMAAfGWX.jpg","21/12/2023","255","396","","355"
"37","https://nitter.net/trustwallet_ru/status/1737507040493465965#m","ğŸ‰ Ğ’ÑÑ‚Ñ€ĞµÑ‡Ğ°Ğ¹Ñ‚Ğµ ĞĞ¾Ğ²Ñ‹Ğ¹ Ğ³Ğ¾Ğ´ Ğ²Ğ¼ĞµÑÑ‚Ğµ Ñ Trust Wallet CĞĞ“ Ğ¸ @cryptonxyz! ĞÑ‚ĞºÑ€Ğ¾Ğ¹Ñ‚Ğµ Ñ‚Ğ°Ğ¸Ğ½ÑÑ‚Ğ²ĞµĞ½Ğ½ÑƒÑ ĞºĞ¾Ñ€Ğ¾Ğ±ĞºÑƒ #NFT, Ñ‡Ñ‚Ğ¾Ğ±Ñ‹ Ğ¾Ñ‚Ğ¿Ñ€Ğ°Ğ·Ğ´Ğ½Ğ¾Ğ²Ğ°Ñ‚ÑŒ!

ğŸ ĞšÑ€Ğ¾Ğ¼Ğµ Ñ‚Ğ¾Ğ³Ğ¾, Ğ¼Ñ‹ Ñ€Ğ°Ğ·Ñ‹Ğ³Ñ€Ñ‹Ğ²Ğ°ĞµĞ¼ 10 Ğ»Ğ¸Ğ¼Ğ¸Ñ‚Ğ¸Ñ€Ğ¾Ğ²Ğ°Ğ½Ğ½Ñ‹Ñ… Ğ½Ğ¾Ğ²Ğ¾Ğ³Ğ¾Ğ´Ğ½Ğ¸Ñ… #Web3 ÑĞ²Ğ¸Ñ‚ĞµÑ€Ğ¾Ğ² ÑÑ€ĞµĞ´Ğ¸ Ñ‚ĞµÑ…, ĞºÑ‚Ğ¾ Ğ¿Ğ¾Ğ»ÑƒÑ‡Ğ¸Ğ» ÑƒĞ½Ğ¸ĞºĞ°Ğ»ÑŒĞ½Ñ‹Ğµ NFT!

ĞŸÑ€Ğ°Ğ²Ğ¸Ğ»Ğ°:
ğŸ’™ Ğ›Ğ°Ğ¹Ğº Ğ¸ Ñ€ĞµĞ¿Ğ¾ÑÑ‚
â„ï¸ ĞŸĞ¾Ğ´Ğ¿Ğ¸ÑĞºĞ° Ğ½Ğ° @trustwallet_ru
ğŸ’™ ĞŸÑ€Ğ¸ÑĞ¾ĞµĞ´Ğ¸Ğ½Ğ¸Ñ‚ÑŒÑÑ Ğº [messaging-link] Ğ¸ [messaging-link]
â„ï¸ ĞŸĞ¾Ğ»ÑƒÑ‡Ğ¸Ñ‚Ğµ Ñ Ğ¿Ğ¾Ğ¼Ğ¾Ñ‰ÑŒÑ #TrustWallet ğŸ‘‡
galxe.com/trustwallet/campaiâ€¦","https://nitter.net/pic/orig/media%2FGBzdFWSa4AAYQzn.jpg","20/12/2023","125","3,065","17","3,202"
"38","https://nitter.net/AdaMonsterz/status/1738245538380984581#m","ğŸ“¢4x Holiday #NFTGiveaway
Spreading some Holidays JOY with our friends!

ğŸPrizes: 4x #CNFTs
ğŸ† 1 Winner takes it all!

Rules:
1âƒ£ FOLLOW
@AdaMonsterz @CryptoRaggies 
@cardastacks @LurkersCNFT 
2âƒ£ â™¥ï¸+ RT
3âƒ£ TAG FRIENDS

âœ¨WINNER Selection Dec 26

#CNFTCommunity #NFT #cardanofeed","","22/12/2023","100","124","2","127"
"39","https://nitter.net/CnftGuide/status/1738203768926118125#m","ADA+NFT #Giveaway

Prize:
ğŸ†10 #ADA
ğŸ†3x WL

Rules
ğŸ’°Follow @TenK_ada 
ğŸ’°â¤ï¸+RT
ğŸ’°Tag 3 friends 

24Hâ°

#CNFTGiveaway #NFTCommunity #NFTartist #nftart #Cardano #CNFT #CNFTCommunity #NFTGiveaway #NFT","https://nitter.net/pic/orig/media%2FGB9XHXjWgAAIRRz.jpg","22/12/2023","130","173","","180"
"40","https://nitter.net/martins_hackz/status/1738403163391103427#m","You can inbox me now. I will be fast and reliable, available 24 hours. 
#gmaildownÂ¹ #facebookdown #discord #instagram #snapchat #hackedaccount   #psn #hacked #hackedgmail #account #help #support #WhatsAppleack #Crypto #NFT #Solana","https://nitter.net/pic/orig/media%2FGCAMdamW0AAVUaM.jpg","23/12/2023","","","",""
"41","https://nitter.net/thanksg67588375/status/1738403158546849998#m","Im a goblin, be a goblin, lets all be goblin fwend at Discord: [messaging-link] 
$INJ #INJ #NFT #Goblinfwend

@Goblin_INJ","","23/12/2023","","","",""
