"id","urlTweet","contentTweet","imageTweet","tweetDate","commentTweet","reTweet","quoteTweet","heartTweet"
"42","https://nitter.net/NFDevils/status/1738167506928345299#m","On the 22nd day of #Christmas the Devils gave to me, a @SecretBullsNFT #NFT

âœ… Follow @NFDevils, @Nate_NFD and @SheDevilsNFT
âœ… Like and Repost
âœ… Tag 3 Friends
âœ… 24h

ğŸ‘ Give our Catalyst proposal some kudos
cardano.ideascale.com/c/ideaâ€¦

#CNFTgiveaway #GiveawayAlert #Giveaway #ADA","https://nitter.net/pic/orig/media%2FGBmFI9dbwAAlyG5.jpg","22/12/2023","104","123","","126"
"43","https://nitter.net/Kondux_KNDX/status/1738293989621534725#m","ğŸŒŸ The birth of your digital legacy begins with a kNFT bundle, each holding a unique story. Your mint package includes a 3D avatar, item, armor, & a malleable AI-Powered persona. 

Weâ€™ve got a lot of fun tech to showcase in 2024! JOIN US

$KNDX #NFT #kNFT #metaverse","","22/12/2023","11","34","3","71"
"44","https://nitter.net/finance_ref/status/1738333708002717836#m","Ho ho hoğŸ… It is that time of the year, a lil' #NFT to win before the end of 2023. Mister RefMan is full of surprises.ğŸ

100 Winners - Random Draw ğŸ„
Rules: Like, Retweet, Comment your #NEAR wallet address and tell us whether we should promote $NEAT or $GEAR liquidity. Pick one!

Contest ends: Wednesday 27th EOD. Winners announced a few days after.

If you don't follow the rules, no NFT in your pockets!","https://nitter.net/pic/orig/media%2FGB_LRXyXYAAPB_R.jpg","22/12/2023","507","457","6","517"
"45","https://nitter.net/WackyPupz/status/1738364092174172553#m","5x 10,000 $WACKY GIVEAWAY

1âƒ£ Follow @WackyPupz + WL
2âƒ£ Like + RT
3âƒ£ Tag Friends
4âƒ£ Join: [messaging-link]

â³24H
$Sol #Solana #NFT #Airdrop","","23/12/2023","106","119","2","144"
"46","https://nitter.net/PurpleCatsClub/status/1738403073184477325#m","Don't forget to follow us 
#Cat #cats #NFT #FolloMe #follow #USA #NFT #NFTs #NFTCommunity #NFTGiveaway #NFTartist #NFTCollection #NFTDROPS #purplecatsclub","https://nitter.net/pic/orig/media%2FGCAMYcPaUAA0wrm.jpg","23/12/2023","","","","1"
"47","https://nitter.net/NFT_Origins/status/1738166532717281695#m","ğŸš¨#CNFTGiveawaysğŸš¨

In collaboration with Anpu, I am giving away

Price:
ğŸ† 1x Relic of Anpu PassğŸŸï¸

Simply
â˜‘ï¸Follow @anpu_token & @NFT_Origins
â˜‘ï¸â¤ï¸& ğŸ”
â˜‘ï¸Tag 3 ğŸ‘¥

â±ï¸48H
#CardanoNFT #NFT #NFTs #CNFT #ADA 
#NFTCommunity #NFTGiveaways #Cardano","https://nitter.net/pic/orig/media%2FGB80ppqWoAAFMpr.jpg","22/12/2023","234","247","","246"
"48","https://nitter.net/Streethealer_/status/1738403045195538459#m","Another successful extraction

#dmt #spiritmolecule #healing #dmtpowder #btc #mdma #LA #lsd #psychedelic #lsd #nft #molly #ClimateChange #NFFC #xanscandyland #breakthrough
#mentalawareness #trippy #plug #usa #illinois #Ohio #plug #NYC #Vermont #Michigan #usa","","23/12/2023","","","",""
"49","https://nitter.net/ThyLeonD/status/1738262162399756649#m","one of my fav #nft artworks done for #zeluna with the inspiring @_paperspace .","","22/12/2023","1","1","","2"
"50","https://nitter.net/martins_hackz/status/1738403022588334581#m","ğŸ•°ï¸
You can message me right away for assistance with account retrievals since I have assisted many individuals in getting their lost wallets and accounts back. 
#hacked #snapchat #gmail #gmailsupport #NFT #Crypto #SolanaAirdrops #SolanaNFT #Solana #Polygon","https://nitter.net/pic/orig/media%2FGCAMVO_W4AAWqA_.jpg","23/12/2023","1","","",""
"51","https://nitter.net/punk1685/status/1738277307683668091#m","I want to change not 1 but 2 life's & send them this @okaybears (25 $SOL)

Must Follow, Retweet and comment â€œ#NFTâ€
 I will pick a winner in 24hrs 

Merry Christmas, GOOD LUCK ğŸ…

Alpha call- I m pretty bullish on @jifonsol presale. it's public presale so don't miss","https://nitter.net/pic/orig/media%2FGB-Z_1rbMAQxvlK.jpg","22/12/2023","388","373","5","397"
"52","https://nitter.net/hongtuchan/status/1584400388131737602#m","It's a real product with real utility to make your @doodles and @BoredApeYC  NFTs come to life.

#Comoco #Sculptor #3D #NFT #Utility","","24/10/2022","13","1,578","2","43"
"53","https://nitter.net/trustwallet_ru/status/1737507040493465965#m","ğŸ‰ Ğ’ÑÑ‚Ñ€ĞµÑ‡Ğ°Ğ¹Ñ‚Ğµ ĞĞ¾Ğ²Ñ‹Ğ¹ Ğ³Ğ¾Ğ´ Ğ²Ğ¼ĞµÑÑ‚Ğµ Ñ Trust Wallet CĞĞ“ Ğ¸ @cryptonxyz! ĞÑ‚ĞºÑ€Ğ¾Ğ¹Ñ‚Ğµ Ñ‚Ğ°Ğ¸Ğ½ÑÑ‚Ğ²ĞµĞ½Ğ½ÑƒÑ ĞºĞ¾Ñ€Ğ¾Ğ±ĞºÑƒ #NFT, Ñ‡Ñ‚Ğ¾Ğ±Ñ‹ Ğ¾Ñ‚Ğ¿Ñ€Ğ°Ğ·Ğ´Ğ½Ğ¾Ğ²Ğ°Ñ‚ÑŒ!

ğŸ ĞšÑ€Ğ¾Ğ¼Ğµ Ñ‚Ğ¾Ğ³Ğ¾, Ğ¼Ñ‹ Ñ€Ğ°Ğ·Ñ‹Ğ³Ñ€Ñ‹Ğ²Ğ°ĞµĞ¼ 10 Ğ»Ğ¸Ğ¼Ğ¸Ñ‚Ğ¸Ñ€Ğ¾Ğ²Ğ°Ğ½Ğ½Ñ‹Ñ… Ğ½Ğ¾Ğ²Ğ¾Ğ³Ğ¾Ğ´Ğ½Ğ¸Ñ… #Web3 ÑĞ²Ğ¸Ñ‚ĞµÑ€Ğ¾Ğ² ÑÑ€ĞµĞ´Ğ¸ Ñ‚ĞµÑ…, ĞºÑ‚Ğ¾ Ğ¿Ğ¾Ğ»ÑƒÑ‡Ğ¸Ğ» ÑƒĞ½Ğ¸ĞºĞ°Ğ»ÑŒĞ½Ñ‹Ğµ NFT!

ĞŸÑ€Ğ°Ğ²Ğ¸Ğ»Ğ°:
ğŸ’™ Ğ›Ğ°Ğ¹Ğº Ğ¸ Ñ€ĞµĞ¿Ğ¾ÑÑ‚
â„ï¸ ĞŸĞ¾Ğ´Ğ¿Ğ¸ÑĞºĞ° Ğ½Ğ° @trustwallet_ru
ğŸ’™ ĞŸÑ€Ğ¸ÑĞ¾ĞµĞ´Ğ¸Ğ½Ğ¸Ñ‚ÑŒÑÑ Ğº [messaging-link] Ğ¸ [messaging-link]
â„ï¸ ĞŸĞ¾Ğ»ÑƒÑ‡Ğ¸Ñ‚Ğµ Ñ Ğ¿Ğ¾Ğ¼Ğ¾Ñ‰ÑŒÑ #TrustWallet ğŸ‘‡
galxe.com/trustwallet/campaiâ€¦","https://nitter.net/pic/orig/media%2FGBzdFWSa4AAYQzn.jpg","20/12/2023","125","3,065","17","3,202"
"54","https://nitter.net/finance_ref/status/1738333708002717836#m","Ho ho hoğŸ… It is that time of the year, a lil' #NFT to win before the end of 2023. Mister RefMan is full of surprises.ğŸ

100 Winners - Random Draw ğŸ„
Rules: Like, Retweet, Comment your #NEAR wallet address and tell us whether we should promote $NEAT or $GEAR liquidity. Pick one!

Contest ends: Wednesday 27th EOD. Winners announced a few days after.

If you don't follow the rules, no NFT in your pockets!","https://nitter.net/pic/orig/media%2FGB_LRXyXYAAPB_R.jpg","22/12/2023","508","458","6","518"
"55","https://nitter.net/finance_ref/status/1738333708002717836#m","Ho ho hoğŸ… It is that time of the year, a lil' #NFT to win before the end of 2023. Mister RefMan is full of surprises.ğŸ

100 Winners - Random Draw ğŸ„
Rules: Like, Retweet, Comment your #NEAR wallet address and tell us whether we should promote $NEAT or $GEAR liquidity. Pick one!

Contest ends: Wednesday 27th EOD. Winners announced a few days after.

If you don't follow the rules, no NFT in your pockets!","https://nitter.net/pic/orig/media%2FGB_LRXyXYAAPB_R.jpg","22/12/2023","509","458","6","518"
"56","https://nitter.net/NFT_by_SOC/status/1738402882292953169#m","MINTING IS LIVE NOW ğŸ”¥ğŸ”¥ 

Take your part of GMP
before Matic explodeâœ…ï¸
opensea.io/assets/matic/0x6câ€¦ #nft #grumpymonkeypunks #pixelnft #PolygonNFTs #OpenSeaNFT","","23/12/2023","","1","","2"
"57","https://nitter.net/trustwallet_ru/status/1737507040493465965#m","ğŸ‰ Ğ’ÑÑ‚Ñ€ĞµÑ‡Ğ°Ğ¹Ñ‚Ğµ ĞĞ¾Ğ²Ñ‹Ğ¹ Ğ³Ğ¾Ğ´ Ğ²Ğ¼ĞµÑÑ‚Ğµ Ñ Trust Wallet CĞĞ“ Ğ¸ @cryptonxyz! ĞÑ‚ĞºÑ€Ğ¾Ğ¹Ñ‚Ğµ Ñ‚Ğ°Ğ¸Ğ½ÑÑ‚Ğ²ĞµĞ½Ğ½ÑƒÑ ĞºĞ¾Ñ€Ğ¾Ğ±ĞºÑƒ #NFT, Ñ‡Ñ‚Ğ¾Ğ±Ñ‹ Ğ¾Ñ‚Ğ¿Ñ€Ğ°Ğ·Ğ´Ğ½Ğ¾Ğ²Ğ°Ñ‚ÑŒ!

ğŸ ĞšÑ€Ğ¾Ğ¼Ğµ Ñ‚Ğ¾Ğ³Ğ¾, Ğ¼Ñ‹ Ñ€Ğ°Ğ·Ñ‹Ğ³Ñ€Ñ‹Ğ²Ğ°ĞµĞ¼ 10 Ğ»Ğ¸Ğ¼Ğ¸Ñ‚Ğ¸Ñ€Ğ¾Ğ²Ğ°Ğ½Ğ½Ñ‹Ñ… Ğ½Ğ¾Ğ²Ğ¾Ğ³Ğ¾Ğ´Ğ½Ğ¸Ñ… #Web3 ÑĞ²Ğ¸Ñ‚ĞµÑ€Ğ¾Ğ² ÑÑ€ĞµĞ´Ğ¸ Ñ‚ĞµÑ…, ĞºÑ‚Ğ¾ Ğ¿Ğ¾Ğ»ÑƒÑ‡Ğ¸Ğ» ÑƒĞ½Ğ¸ĞºĞ°Ğ»ÑŒĞ½Ñ‹Ğµ NFT!

ĞŸÑ€Ğ°Ğ²Ğ¸Ğ»Ğ°:
ğŸ’™ Ğ›Ğ°Ğ¹Ğº Ğ¸ Ñ€ĞµĞ¿Ğ¾ÑÑ‚
â„ï¸ ĞŸĞ¾Ğ´Ğ¿Ğ¸ÑĞºĞ° Ğ½Ğ° @trustwallet_ru
ğŸ’™ ĞŸÑ€Ğ¸ÑĞ¾ĞµĞ´Ğ¸Ğ½Ğ¸Ñ‚ÑŒÑÑ Ğº [messaging-link] Ğ¸ [messaging-link]
â„ï¸ ĞŸĞ¾Ğ»ÑƒÑ‡Ğ¸Ñ‚Ğµ Ñ Ğ¿Ğ¾Ğ¼Ğ¾Ñ‰ÑŒÑ #TrustWallet ğŸ‘‡
galxe.com/trustwallet/campaiâ€¦","https://nitter.net/pic/orig/media%2FGBzdFWSa4AAYQzn.jpg","20/12/2023","125","3,065","17","3,202"
"58","https://nitter.net/flipmoneycrypto/status/1738402864366764414#m","Cookies in the wood. I'm not a fan of blunts but I got this for free ğŸ‘ŠğŸ«¡ğŸ¤  #theWest #USA #web3 #nft","https://nitter.net/pic/orig/media%2FGCAMMToasAAEuFz.jpg","23/12/2023","2","","","1"
"59","https://nitter.net/Planetary_verse/status/1704049047349149855#m","âœ¨ Have you seen our new spaces yet? ğŸ¢âœ¨

#planetarymetaiverse #planetary #metaverse #soulboundtoken #nft #token #avatar #app #staytuned","","19/09/2023","83","685","11","390"
"60","https://nitter.net/The_Chillaz/status/1738239940985549126#m","Chillaz 7 Days - FINAL CHANCE ğŸ„

This is 3 days prizes combinedğŸ

We are giving awayğŸ‘€
5x ChainChillaz
2x BlockChillaz 
1 x Photo Print (must hold a ChainChillaz to win) 

To Enter: 
- Like + RT 
- Follow us
- Tag a friend or comment your ChainChillaz

Ends in 48hâ°
#ADA #NFT #Giveaway","https://nitter.net/pic/orig/media%2FGB90n-WXoAMeEfG.png","22/12/2023","85","104","","106"
"61","https://nitter.net/Queen1Crypto/status/1738313776120676469#m","Whoâ€™s joining us tomorrow for this great space? Hope to see all the frens! 

ğŸ„Dream a Lil Dream #NFT showcase! 
ğŸ“† Saturday, 12/23 @ 1pm EST
â˜‘ï¸ Reminders below!
nitter.net/i/spaces/1dRKZEvâ€¦","https://nitter.net/pic/orig/media%2FGB-7KoTXgAASnb_.jpg","22/12/2023","2","14","","29"
"62","https://nitter.net/pioupioucy_eth/status/1738308115341197340#m","ğŸš€ ã‚¤ãƒãƒ™ãƒ¼ã‚·ãƒ§ãƒ³ã¨å†’é™ºã®ä¸–ç•Œã«é£›ã³è¾¼ã‚‚ã† Namada ğŸŒ

âœ¨ $Namada ãƒˆãƒ¼ã‚¯ãƒ³ã®ãƒ—ãƒ¬ã‚»ãƒ¼ãƒ«ãŒãƒ•ãƒ«ã‚¹ã‚¤ãƒ³ã‚°ä¸­ã§ã™ã®ã§ã€rpgfdropnamada.net ã§ NAM ãƒˆãƒ¼ã‚¯ãƒ³ã‚’ç¢ºä¿ã—ã¾ã—ã‚‡ã†ã€‚ã“ã®æ—…ã®ä¸€éƒ¨ã«ãªã‚‹çµ¶å¥½ã®ãƒãƒ£ãƒ³ã‚¹ã‚’é€ƒã•ãªã„ã§ãã ã•ã„ï¼ ğŸ’°ğŸŒŸ

#Namada #NFT #ETH #privacy #Web3ğŸ“· #NFTCommuntiy","https://nitter.net/pic/orig/media%2FGB-12OWWgAAXByh.png","22/12/2023","1","8","","8"
"63","https://nitter.net/pioupioucy_eth/status/1738307724968898590#m","ğŸš€ Dive into the world of innovation and adventure with Namada ğŸŒ

âœ¨ Secure your NAM tokens now at rpgfdropnamada.net while the pre-sale of $Namada tokens is in full swing. Don't miss out on this unique opportunity to be part of the journey! ğŸ’°ğŸŒŸ

#Namada #NFT #ETH #privacy #Web3 #NFTCommuntiy","https://nitter.net/pic/orig/media%2FGB-1pfLXIAEFkLh.png","22/12/2023","1","7","","7"
"64","https://nitter.net/ShibaSoaps/status/1738381589401178433#m","ğŸ«§ğŸ§¼ğŸ…ğŸ½ GIVEAWAYğŸ…ğŸ½ğŸ§¼ğŸ«§
Tomorrow in the space we will give away $100 gift card to ShibaSoapsAndScrubs.com
Must be present when drawn and following :
@theshibdream 
@SharbaeNFT and us 
@ShibaSoaps 

ğŸ„Dream a Lil Dream #NFT showcase! 
ğŸ“† Saturday, 12/23 @ 1pm EST
â˜‘ï¸ Reminders below!
nitter.net/i/spaces/1dRKZâ€¦","","23/12/2023","1","10","","14"
"65","https://nitter.net/0xNekowawolf/status/1738041533352587384#m","Confirmed Airdrop by @onunblocked ğŸ”¥

Follow these steps to get $LOYALğŸ‘‡ğŸº

1/6

#Airdrop #LOYAL #NFT #cryptocurrency #CryptoCommunity","https://nitter.net/pic/orig/media%2FGB7DjxzbwAAFGZF.jpg","22/12/2023","13","10","1","21"
"66","https://nitter.net/exverse_io/status/1734603758146125885#m","ğŸ–¥ The Exverse Pass, our most valuable #NFT, but what is it?
Before going any further, sign up to get early access to Exverse! ğŸ® exv.io/#alpha-sign-up    

â­ï¸ What's the Exverse Genesis Pass?
The genesis of everything at Exverse. Holders will have lifetime perks and VIP access to exclusive events, both in-game and beyond.

ğŸŒ Supply
At a capped supply of 1000, the Exverse Genesis pass is our most valuable asset, owning them guarantees a lifetime of perks in the Exverse ecosystem.

â“ How can I get them?
You can buy them on OpenSea at opensea.io/collection/exversâ€¦ or earn them by participating in our community events.

#Exverse #ExverseAlpha #ExversePass","","12/12/2023","51","116","19","214"
"67","https://nitter.net/NFT_Origins/status/1738166532717281695#m","ğŸš¨#CNFTGiveawaysğŸš¨

In collaboration with Anpu, I am giving away

Price:
ğŸ† 1x Relic of Anpu PassğŸŸï¸

Simply
â˜‘ï¸Follow @anpu_token & @NFT_Origins
â˜‘ï¸â¤ï¸& ğŸ”
â˜‘ï¸Tag 3 ğŸ‘¥

â±ï¸48H
#CardanoNFT #NFT #NFTs #CNFT #ADA 
#NFTCommunity #NFTGiveaways #Cardano","https://nitter.net/pic/orig/media%2FGB80ppqWoAAFMpr.jpg","22/12/2023","234","247","","246"
"68","https://nitter.net/finance_ref/status/1738333708002717836#m","Ho ho hoğŸ… It is that time of the year, a lil' #NFT to win before the end of 2023. Mister RefMan is full of surprises.ğŸ

100 Winners - Random Draw ğŸ„
Rules: Like, Retweet, Comment your #NEAR wallet address and tell us whether we should promote $NEAT or $GEAR liquidity. Pick one!

Contest ends: Wednesday 27th EOD. Winners announced a few days after.

If you don't follow the rules, no NFT in your pockets!","https://nitter.net/pic/orig/media%2FGB_LRXyXYAAPB_R.jpg","22/12/2023","510","458","6","518"
"69","https://nitter.net/iAmAi_NFT/status/1676577677761826818#m","Discover the beauty of our #AncientGoddessNFT Collection! ğŸ”±ğŸ‘‘ğŸŒŸ

Each portrait is a unique piece of AI art that captures the essence of these powerful goddesses. ğŸ¨

Get your hands on one of these stunning NFTs today! #AncientGoddess #portrait #AIArt #NFT #OpenSeaNFT #ethereum","","05/07/2023","9","74","4","348"
"70","https://nitter.net/disgova/status/1738346536323682814#m","ã¿ã‚“ãªã§ã‚¹ã‚¿ãƒ¼ã‚’è‚²ã¦ã‚ˆã†ï¼ç§ã®ã‚­ãƒ£ãƒ©ã‚¯ã‚¿ãƒ¼ã¯ã€Œé’ æµ·é‡Œç´—ã€ã¨ã„ã†ã‚ˆï¼                         
Let me introduce you to my lovely virtual idol from #CityPopTOKYO #NFT #0233 #é’æµ·é‡Œç´— city-pop.tokyo/training/233
ğŸ‘‡City POP Tokyo Collection.
opensea.io/collection/citypoâ€¦","https://nitter.net/pic/orig/media%2FGB_YkbrbwAAN30T.jpg","22/12/2023","2","3","","2"
"71","https://nitter.net/NFDevils/status/1738167506928345299#m","On the 22nd day of #Christmas the Devils gave to me, a @SecretBullsNFT #NFT

âœ… Follow @NFDevils, @Nate_NFD and @SheDevilsNFT
âœ… Like and Repost
âœ… Tag 3 Friends
âœ… 24h

ğŸ‘ Give our Catalyst proposal some kudos
cardano.ideascale.com/c/ideaâ€¦

#CNFTgiveaway #GiveawayAlert #Giveaway #ADA","https://nitter.net/pic/orig/media%2FGBmFI9dbwAAlyG5.jpg","22/12/2023","104","123","","126"
"72","https://nitter.net/NFT_Origins/status/1738166532717281695#m","ğŸš¨#CNFTGiveawaysğŸš¨

In collaboration with Anpu, I am giving away

Price:
ğŸ† 1x Relic of Anpu PassğŸŸï¸

Simply
â˜‘ï¸Follow @anpu_token & @NFT_Origins
â˜‘ï¸â¤ï¸& ğŸ”
â˜‘ï¸Tag 3 ğŸ‘¥

â±ï¸48H
#CardanoNFT #NFT #NFTs #CNFT #ADA 
#NFTCommunity #NFTGiveaways #Cardano","https://nitter.net/pic/orig/media%2FGB80ppqWoAAFMpr.jpg","22/12/2023","234","247","","246"
"73","https://nitter.net/iAmAi_NFT/status/1720378629530833028#m","#Luzviminda is the muse of many artists, the inspiration of countless poems, the dream of every lover. She is the face of beauty, the embodiment of grace, the essence of elegance. She is the #NFT collection you can't miss.

@rarible
#ethereum #portrait 
rarible.com/iTnkD4iAm","","03/11/2023","12","42","2","131"
"74","https://nitter.net/finance_ref/status/1738333708002717836#m","Ho ho hoğŸ… It is that time of the year, a lil' #NFT to win before the end of 2023. Mister RefMan is full of surprises.ğŸ

100 Winners - Random Draw ğŸ„
Rules: Like, Retweet, Comment your #NEAR wallet address and tell us whether we should promote $NEAT or $GEAR liquidity. Pick one!

Contest ends: Wednesday 27th EOD. Winners announced a few days after.

If you don't follow the rules, no NFT in your pockets!","https://nitter.net/pic/orig/media%2FGB_LRXyXYAAPB_R.jpg","22/12/2023","510","458","6","518"
"75","https://nitter.net/iAmAi_NFT/status/1676577677761826818#m","Discover the beauty of our #AncientGoddessNFT Collection! ğŸ”±ğŸ‘‘ğŸŒŸ

Each portrait is a unique piece of AI art that captures the essence of these powerful goddesses. ğŸ¨

Get your hands on one of these stunning NFTs today! #AncientGoddess #portrait #AIArt #NFT #OpenSeaNFT #ethereum","","05/07/2023","9","74","4","348"
"76","https://nitter.net/socmedbykall1/status/1738402585969910138#m","TIKTOK ACCOUNT FOR SALE !!

â€” can live
â€” can open shop
â€” can affiliate
â€” organic / not boost
â€” suitable for all contents

ğŸ“Œ LF lf client wts wtb lfb ph based booster boosting boost retweets subs followers reacts  #ratszone #zonauang #NFTCommunity #NFT twitch discord","https://nitter.net/pic/orig/media%2FGCAL75IaUAEGnAb.jpg","23/12/2023","1","","",""
"77","https://nitter.net/finance_ref/status/1738333708002717836#m","Ho ho hoğŸ… It is that time of the year, a lil' #NFT to win before the end of 2023. Mister RefMan is full of surprises.ğŸ

100 Winners - Random Draw ğŸ„
Rules: Like, Retweet, Comment your #NEAR wallet address and tell us whether we should promote $NEAT or $GEAR liquidity. Pick one!

Contest ends: Wednesday 27th EOD. Winners announced a few days after.

If you don't follow the rules, no NFT in your pockets!","https://nitter.net/pic/orig/media%2FGB_LRXyXYAAPB_R.jpg","22/12/2023","510","458","6","518"
"78","https://nitter.net/shokoh1458665/status/1738402535864500384#m","ğŸSold in primary and secondary marketğŸ
ğŸCollected by dears
@halimaraheimi
@ndgh68 @mehdimrsy98 @honaremahsa @nillgraphic @Omid_Mortezaei @hooshmandart 
ğŸThank you dears and I wish you the best ğŸ 
ğŸLink:ğŸ”—objkt.com/asset/KT1Fe1uZnTfeâ€¦
#rozbeh_95_art #nft #soheilaahmadi","https://nitter.net/pic/orig/media%2FGCAL3stXIAAi-cg.jpg","23/12/2023","1","1","","2"
