"id","urlTweet","contentTweet","imageTweet","tweetDate","commentTweet","reTweet","quoteTweet","heartTweet"
"79","https://nitter.net/BattleCatsSOL/status/1738395604617744498#m","The Battle Cats will soon awaken in the next 24 hours ğŸˆâ€â¬›ğŸ¾

Are you prepared to maintain the balance between light and shadow in Panthera ğŸˆâ€â¬›

Next tweet will contain mint link to secure a Battle Cat ğŸ¾

Turn Notifications on ğŸ””

#stealthmint #NFTGiveaways #NFT #nftart","https://nitter.net/pic/orig/media%2FGB_y1V6XoAAH9lE.jpg","23/12/2023","42","40","1","44"
"80","https://nitter.net/socialgames_com/status/1735620717134143966#m","ğŸš¨ SPOILER ALERT

First view of the SPA ğŸ¥³

Your Hero #nft needs to relax & recover the vitality ğŸ˜Œ

You like it?

#Web3 #Web3gaming #spa #videogames","","15/12/2023","3","18","","28"
"81","https://nitter.net/Long__Short/status/1737843412836204637#m","#Bitcoin #BTC Fails to Break the $44k Resistance 
Stay safe Dump on the way
#Crypto #NFT #LUNC #ETH #BNB #SOL #Solana #AVAX $XRP","","21/12/2023","14","3","","19"
"82","https://nitter.net/towersquads/status/1738362352087839076#m","ğŸ¦’Tower Friends
ğŸ§§Red Packet Giveaway

ğŸ†Dragon Boi

ğŸ“…48hrs Reveal
ğŸ72 out of 100 Winners
#loopring #redpacket #lrc #nft","https://nitter.net/pic/orig/media%2FGB_m5kXa8AApzNE.png","23/12/2023","1","4","1","7"
"83","https://nitter.net/SpArtistEbizo/status/1738384019228910069#m","Ebizo - SP 213

This is a new project of @ArtistEbizo on my Opensea's account: EBIZO_CIRULAR,  1/1 Edition, Polygon blockchain for just 0.05 ETH 

@opensea @Foundation @NftLeverage #OpenSeaNFT #NFTs #NFTCommunity #NFTartist #nftcollector #nftart #nftcollectors #nft","https://nitter.net/pic/orig/media%2FGB_7DX7bwAAMtmE.jpg","23/12/2023","","5","","19"
"84","https://nitter.net/JackHonda/status/1738402422350041516#m","Mikki Gazzo Empowered Decentralized Identities #DIDs #NFT","","23/12/2023","","","",""
"85","https://nitter.net/Qusten468478/status/1738402410467594567#m","ğŸ“¢BTK NFTç›²ç›’å…¬å”®æ­£åœ¨ç«ç†±é€²è¡Œä¸­ï¼ 
ğŸ”¥ä½ çµ•å°ä¸èƒ½éŒ¯éé€™å€‹æ•¸å­—ä¸–ç•Œçš„å¤šå…ƒåŒ–é«”é©—ï¼ ğŸ’¥

ğŸšªé»æ“Šé€£çµğŸ‘‰nft.bitlinkex.comï¼Œç«‹å³é–‹å•Ÿä½ çš„æ•¸å­—ä¹‹æ—…ï¼ 

åªéœ€è¦é€£æ¥ä½ çš„#EthereuméŒ¢åŒ…ä¸¦ç°½åï¼Œå°±èƒ½åƒèˆ‡ï¼ 

ç¾åœ¨å°±é‘„é€ å±¬æ–¼ä½ çš„BTK NFTç›²ç›’å§ï¼ æ—©é³¥åƒ¹æ ¼åªè¦10,000BTK/æ¯ç›²ç›’ï¼ ğŸ¤‘

#BTK #NFT","","23/12/2023","","","",""
"86","https://nitter.net/pioupioucy_eth/status/1738308115341197340#m","ğŸš€ ã‚¤ãƒãƒ™ãƒ¼ã‚·ãƒ§ãƒ³ã¨å†’é™ºã®ä¸–ç•Œã«é£›ã³è¾¼ã‚‚ã† Namada ğŸŒ

âœ¨ $Namada ãƒˆãƒ¼ã‚¯ãƒ³ã®ãƒ—ãƒ¬ã‚»ãƒ¼ãƒ«ãŒãƒ•ãƒ«ã‚¹ã‚¤ãƒ³ã‚°ä¸­ã§ã™ã®ã§ã€rpgfdropnamada.net ã§ NAM ãƒˆãƒ¼ã‚¯ãƒ³ã‚’ç¢ºä¿ã—ã¾ã—ã‚‡ã†ã€‚ã“ã®æ—…ã®ä¸€éƒ¨ã«ãªã‚‹çµ¶å¥½ã®ãƒãƒ£ãƒ³ã‚¹ã‚’é€ƒã•ãªã„ã§ãã ã•ã„ï¼ ğŸ’°ğŸŒŸ

#Namada #NFT #ETH #privacy #Web3ğŸ“· #NFTCommuntiy","https://nitter.net/pic/orig/media%2FGB-12OWWgAAXByh.png","22/12/2023","1","8","","8"
"87","https://nitter.net/ZooVerseFriends/status/1738199487729078430#m","ğŸ‰Airdrop GiveawayğŸ‰
Zooverse ğŸ¤ Homeety

2 Hompass Airdrop

1ï¸âƒ£ Follow: @ZooVerseNFT + @Homeety + @darrennft4697
2ï¸âƒ£ Like + RT
3ï¸âƒ£ join our Zealy challenge: zealy.io/c/homeety/invite/e2â€¦

24 Hours

#NFT #NFTs #NFTCommunity #Giveaway #ETH #Airdrops","https://nitter.net/pic/orig/media%2FGB9TFCsaMAAAwLQ.jpg","22/12/2023","7","11","","16"
"88","https://nitter.net/pioupioucy_eth/status/1738307724968898590#m","ğŸš€ Dive into the world of innovation and adventure with Namada ğŸŒ

âœ¨ Secure your NAM tokens now at rpgfdropnamada.net while the pre-sale of $Namada tokens is in full swing. Don't miss out on this unique opportunity to be part of the journey! ğŸ’°ğŸŒŸ

#Namada #NFT #ETH #privacy #Web3 #NFTCommuntiy","https://nitter.net/pic/orig/media%2FGB-1pfLXIAEFkLh.png","22/12/2023","1","7","","7"
"89","https://nitter.net/WackyPupz/status/1738364092174172553#m","5x 10,000 $WACKY GIVEAWAY

1âƒ£ Follow @WackyPupz + WL
2âƒ£ Like + RT
3âƒ£ Tag Friends
4âƒ£ Join: [messaging-link]

â³24H
$Sol #Solana #NFT #Airdrop","","23/12/2023","108","120","2","145"
"90","https://nitter.net/Brian1030177096/status/1738402362610295284#m","Check this Link to win more #NFT Reward\ud83d\udc49
Double Quests Double Bonus \ud83d\ude3b\ud83d\ude3b x.com/MyWeb3Pass/status/1737â€¦ @crypto2506 @KgatleLesego @zsl920812","","23/12/2023","","","",""
"91","https://nitter.net/finance_ref/status/1738333708002717836#m","Ho ho hoğŸ… It is that time of the year, a lil' #NFT to win before the end of 2023. Mister RefMan is full of surprises.ğŸ

100 Winners - Random Draw ğŸ„
Rules: Like, Retweet, Comment your #NEAR wallet address and tell us whether we should promote $NEAT or $GEAR liquidity. Pick one!

Contest ends: Wednesday 27th EOD. Winners announced a few days after.

If you don't follow the rules, no NFT in your pockets!","https://nitter.net/pic/orig/media%2FGB_LRXyXYAAPB_R.jpg","22/12/2023","511","458","6","518"
"92","https://nitter.net/THEREALESMITTY/status/1734737934056669579#m","Where my #NFT Whales at??? I'm selling the instrumental to one of my Biggest Hit Records for 50,000 $XRP or 1,000 $BSV!!! Get At Me!!!","","13/12/2023","3","179","2","421"
"93","https://nitter.net/manicaofblue/status/1738318495149158488#m","ãŠã¯ã‚ˆã†ã”ã–ã„ã¾ã™ï¼Good morning! 

#winterparty2023

Instagram  instagram.com/manicaofblue11â€¦

#horse #horseriding #horseshoe #horsepower #equestrian #equine #dressage #dresssagehorse #dressagerider #dressagepony #horsetacks #é¦¬ #ä¹—é¦¬ #nft #nftartist #winter #party","https://nitter.net/pic/orig/media%2FGB99Y79bMAIdG3F.jpg","22/12/2023","7","9","1","27"
"94","https://nitter.net/NFT_Origins/status/1738166532717281695#m","ğŸš¨#CNFTGiveawaysğŸš¨

In collaboration with Anpu, I am giving away

Price:
ğŸ† 1x Relic of Anpu PassğŸŸï¸

Simply
â˜‘ï¸Follow @anpu_token & @NFT_Origins
â˜‘ï¸â¤ï¸& ğŸ”
â˜‘ï¸Tag 3 ğŸ‘¥

â±ï¸48H
#CardanoNFT #NFT #NFTs #CNFT #ADA 
#NFTCommunity #NFTGiveaways #Cardano","https://nitter.net/pic/orig/media%2FGB80ppqWoAAFMpr.jpg","22/12/2023","234","247","","246"
"95","https://nitter.net/finance_ref/status/1738333708002717836#m","Ho ho hoğŸ… It is that time of the year, a lil' #NFT to win before the end of 2023. Mister RefMan is full of surprises.ğŸ

100 Winners - Random Draw ğŸ„
Rules: Like, Retweet, Comment your #NEAR wallet address and tell us whether we should promote $NEAT or $GEAR liquidity. Pick one!

Contest ends: Wednesday 27th EOD. Winners announced a few days after.

If you don't follow the rules, no NFT in your pockets!","https://nitter.net/pic/orig/media%2FGB_LRXyXYAAPB_R.jpg","22/12/2023","511","458","6","519"
"96","https://nitter.net/MyWeb3Pass/status/1737829893487079891#m","ğŸ””ğŸ””ğŸ””Wow ğŸ¥³ğŸ¥³ğŸ¥³
A new way to Grab #NFT & Win #Token Reward
#FCFC First Come First Claim
#Tag your friends & hurry up ! 
myweb3pass.com/en/tasks/6583â€¦","","21/12/2023","3","361","363","364"
"97","https://nitter.net/BitcoinsEarth/status/1738402098264392057#m","""All right, GM my #NFTDegen friends.  This one's for you. A little Christmas Carol for all you ğŸŒ²#NFTCommunity  Degen's out there that supported this channel throughout the year.  Merry NFT Christmas! #AI #SUNO #SunoAI #Web3 #Bitcoin #NFT #Grok #X #MidjourneyV6 #CoPilot

[Verse]
Alright, listen up NFT Degen's, let's go!
You've been with me on this wild ride, don't ya know? (oh yeah)
From Twitter X to the moon and back again
We're trolling every day, causing chaos and mayhem (NFT!)

[Chorus]
NFT, NFT, all the way (what?)
Oh, what fun it is to troll, every single day (hey!)
BITCOIN, film, MITCH, we're rocking the scene
So raise your glasses high, let's keep the energy lean (oh yeah, NFT!)","","23/12/2023","2","","",""
"98","https://nitter.net/Curionic/status/1738400203152015560#m","Gotta get in on this 

#giveaway #solana $SOL #NFT","","23/12/2023","2","3","","5"
"99","https://nitter.net/ElectraNation/status/1383753217343823880#m","Art on the internet is the hottest thing: Now, let's get those artists rewarded! The @ElectraProtocol #xepâš¡ team has organized a contest so you can show yours skills and win crypto!
Join us! 
#nft #defi #xep #xvg
#btc #bnb #uniğŸ¦„
#ethğŸ”¹  #oxtğŸŒ¸  #linkğŸ”—","https://nitter.net/pic/orig/media%2FEzQUN54VIAQP5FN.jpg","18/04/2021","1","18","","33"
"100","https://nitter.net/trustwallet_ru/status/1737507040493465965#m","ğŸ‰ Ğ’ÑÑ‚Ñ€ĞµÑ‡Ğ°Ğ¹Ñ‚Ğµ ĞĞ¾Ğ²Ñ‹Ğ¹ Ğ³Ğ¾Ğ´ Ğ²Ğ¼ĞµÑÑ‚Ğµ Ñ Trust Wallet CĞĞ“ Ğ¸ @cryptonxyz! ĞÑ‚ĞºÑ€Ğ¾Ğ¹Ñ‚Ğµ Ñ‚Ğ°Ğ¸Ğ½ÑÑ‚Ğ²ĞµĞ½Ğ½ÑƒÑ ĞºĞ¾Ñ€Ğ¾Ğ±ĞºÑƒ #NFT, Ñ‡Ñ‚Ğ¾Ğ±Ñ‹ Ğ¾Ñ‚Ğ¿Ñ€Ğ°Ğ·Ğ´Ğ½Ğ¾Ğ²Ğ°Ñ‚ÑŒ!

ğŸ ĞšÑ€Ğ¾Ğ¼Ğµ Ñ‚Ğ¾Ğ³Ğ¾, Ğ¼Ñ‹ Ñ€Ğ°Ğ·Ñ‹Ğ³Ñ€Ñ‹Ğ²Ğ°ĞµĞ¼ 10 Ğ»Ğ¸Ğ¼Ğ¸Ñ‚Ğ¸Ñ€Ğ¾Ğ²Ğ°Ğ½Ğ½Ñ‹Ñ… Ğ½Ğ¾Ğ²Ğ¾Ğ³Ğ¾Ğ´Ğ½Ğ¸Ñ… #Web3 ÑĞ²Ğ¸Ñ‚ĞµÑ€Ğ¾Ğ² ÑÑ€ĞµĞ´Ğ¸ Ñ‚ĞµÑ…, ĞºÑ‚Ğ¾ Ğ¿Ğ¾Ğ»ÑƒÑ‡Ğ¸Ğ» ÑƒĞ½Ğ¸ĞºĞ°Ğ»ÑŒĞ½Ñ‹Ğµ NFT!

ĞŸÑ€Ğ°Ğ²Ğ¸Ğ»Ğ°:
ğŸ’™ Ğ›Ğ°Ğ¹Ğº Ğ¸ Ñ€ĞµĞ¿Ğ¾ÑÑ‚
â„ï¸ ĞŸĞ¾Ğ´Ğ¿Ğ¸ÑĞºĞ° Ğ½Ğ° @trustwallet_ru
ğŸ’™ ĞŸÑ€Ğ¸ÑĞ¾ĞµĞ´Ğ¸Ğ½Ğ¸Ñ‚ÑŒÑÑ Ğº [messaging-link] Ğ¸ [messaging-link]
â„ï¸ ĞŸĞ¾Ğ»ÑƒÑ‡Ğ¸Ñ‚Ğµ Ñ Ğ¿Ğ¾Ğ¼Ğ¾Ñ‰ÑŒÑ #TrustWallet ğŸ‘‡
galxe.com/trustwallet/campaiâ€¦","https://nitter.net/pic/orig/media%2FGBzdFWSa4AAYQzn.jpg","20/12/2023","125","3,066","17","3,202"
"101","https://nitter.net/Vabeachman111/status/1738402080585379898#m","#NFT","","23/12/2023","","","",""
"102","https://nitter.net/Minako_Chan2099/status/1737743745473454570#m","Minako
@exchgART

Link exchange.art/single/4D2TeVPHâ€¦ 

#NFTCommunitys #nftcollectors #Solana #SOL #NFTTHAILAND #exchgART #NFT","https://nitter.net/pic/orig/media%2FGB20tGBa8AAPl20.jpg","21/12/2023","3","7","","15"
"103","https://nitter.net/RichardFor46645/status/1738402018786472250#m","Check this Link to win more #NFT Reward\ud83d\udc49
Double Quests Double Bonus \ud83d\ude3b\ud83d\ude3b x.com/MyWeb3Pass/status/1737â€¦ @lili75815451 @CartaDAO @ThuoiaC","","23/12/2023","","","",""
"104","https://nitter.net/Hippo_Realm/status/1738128059151401236#m","ğŸš€ Big News IncomingğŸŒŸ
Get ready for a thrilling surprise in Hippo Swap! Drop your wallet now to be among the first to unlock the excitement! ğŸ¦›

ğŸ‰Comment ""YES"" to claim a surprise gift from us 
#NFT #airdrop #Hippo #Hipposwap","https://nitter.net/pic/orig/media%2FGB8SOs2bwAA-FMP.jpg","22/12/2023","223","116","","160"
"105","https://nitter.net/punk1685/status/1738277307683668091#m","I want to change not 1 but 2 life's & send them this @okaybears (25 $SOL)

Must Follow, Retweet and comment â€œ#NFTâ€
 I will pick a winner in 24hrs 

Merry Christmas, GOOD LUCK ğŸ…

Alpha call- I m pretty bullish on @jifonsol presale. it's public presale so don't miss","https://nitter.net/pic/orig/media%2FGB-Z_1rbMAQxvlK.jpg","22/12/2023","390","375","5","398"
"106","https://nitter.net/TAKESHI800/status/1738401937832505359#m","çš†ã¿ãŸã„ã«1,000æšã€2,000æšã¨ã‹ä½œã‚Œãªã„ã‘ã©ã€‚
å°‘ã—ãšã¤ã€‚
opensea.io/collection/popunkâ€¦
#NFT #OpenSeaNFT #NFTArts","https://nitter.net/pic/orig/media%2FGCAJU10boAAa926.jpg","23/12/2023","","","","2"
"107","https://nitter.net/NFDevils/status/1738167506928345299#m","On the 22nd day of #Christmas the Devils gave to me, a @SecretBullsNFT #NFT

âœ… Follow @NFDevils, @Nate_NFD and @SheDevilsNFT
âœ… Like and Repost
âœ… Tag 3 Friends
âœ… 24h

ğŸ‘ Give our Catalyst proposal some kudos
cardano.ideascale.com/c/ideaâ€¦

#CNFTgiveaway #GiveawayAlert #Giveaway #ADA","https://nitter.net/pic/orig/media%2FGBmFI9dbwAAlyG5.jpg","22/12/2023","104","123","","126"
"108","https://nitter.net/CnftGuide/status/1738203768926118125#m","ADA+NFT #Giveaway

Prize:
ğŸ†10 #ADA
ğŸ†3x WL

Rules
ğŸ’°Follow @TenK_ada 
ğŸ’°â¤ï¸+RT
ğŸ’°Tag 3 friends 

24Hâ°

#CNFTGiveaway #NFTCommunity #NFTartist #nftart #Cardano #CNFT #CNFTCommunity #NFTGiveaway #NFT","https://nitter.net/pic/orig/media%2FGB9XHXjWgAAIRRz.jpg","22/12/2023","132","175","","182"
"109","https://nitter.net/MusaApeClub/status/1738360660462067926#m","We are giving away 2 CreamTub NFT for the upcoming game by @CreamiesNFT .

Follow @CreamiesNFT & @MusaApeClub 
Tag 3 frens 
Like and RT
Winner in 12 hours. 
#hbar 
#nft #hedera","https://nitter.net/pic/orig/media%2FGB_lzqyb0AEidGV.jpg","23/12/2023","12","14","","20"
"110","https://nitter.net/NFTsRadar/status/1738089112987705646#m","ğŸ¥³ Solana Giveaway ğŸ‰

  1 $SOL ( 100$ ) 
  1 Winners ğŸ†

 Follow @NFTsRadar
 Like Retweet
 Tag 1 Friend (24h â°)
 #Solana #Sol #Airdrop #NFT #solmap #SolanaCommunity","https://nitter.net/pic/orig/media%2FGB7u1l0WYAAjdZI.jpg","22/12/2023","883","1,089","6","1,033"
"111","https://nitter.net/pioupioucy_eth/status/1738308115341197340#m","ğŸš€ ã‚¤ãƒãƒ™ãƒ¼ã‚·ãƒ§ãƒ³ã¨å†’é™ºã®ä¸–ç•Œã«é£›ã³è¾¼ã‚‚ã† Namada ğŸŒ

âœ¨ $Namada ãƒˆãƒ¼ã‚¯ãƒ³ã®ãƒ—ãƒ¬ã‚»ãƒ¼ãƒ«ãŒãƒ•ãƒ«ã‚¹ã‚¤ãƒ³ã‚°ä¸­ã§ã™ã®ã§ã€rpgfdropnamada.net ã§ NAM ãƒˆãƒ¼ã‚¯ãƒ³ã‚’ç¢ºä¿ã—ã¾ã—ã‚‡ã†ã€‚ã“ã®æ—…ã®ä¸€éƒ¨ã«ãªã‚‹çµ¶å¥½ã®ãƒãƒ£ãƒ³ã‚¹ã‚’é€ƒã•ãªã„ã§ãã ã•ã„ï¼ ğŸ’°ğŸŒŸ

#Namada #NFT #ETH #privacy #Web3ğŸ“· #NFTCommuntiy","https://nitter.net/pic/orig/media%2FGB-12OWWgAAXByh.png","22/12/2023","1","8","","8"
"112","https://nitter.net/pioupioucy_eth/status/1738307724968898590#m","ğŸš€ Dive into the world of innovation and adventure with Namada ğŸŒ

âœ¨ Secure your NAM tokens now at rpgfdropnamada.net while the pre-sale of $Namada tokens is in full swing. Don't miss out on this unique opportunity to be part of the journey! ğŸ’°ğŸŒŸ

#Namada #NFT #ETH #privacy #Web3 #NFTCommuntiy","https://nitter.net/pic/orig/media%2FGB-1pfLXIAEFkLh.png","22/12/2023","1","7","","7"
"113","https://nitter.net/NFTMuseum0/status/1738093595427754261#m","ğŸ‰ğŸGIVEAWAYğŸğŸ‰

2000 SGB to once lucky person 

Follow @Sneaky_labs & Me
Like & Retweet 
Tag 3 people or  ur fav sgb/flr influencer 
Join Discord [messaging-link]

Mint is on 28th December songbird network .

#SGB #FLARE #NFT #FLR #XRP","","22/12/2023","190","217","","194"
"114","https://nitter.net/finance_ref/status/1738333708002717836#m","Ho ho hoğŸ… It is that time of the year, a lil' #NFT to win before the end of 2023. Mister RefMan is full of surprises.ğŸ

100 Winners - Random Draw ğŸ„
Rules: Like, Retweet, Comment your #NEAR wallet address and tell us whether we should promote $NEAT or $GEAR liquidity. Pick one!

Contest ends: Wednesday 27th EOD. Winners announced a few days after.

If you don't follow the rules, no NFT in your pockets!","https://nitter.net/pic/orig/media%2FGB_LRXyXYAAPB_R.jpg","22/12/2023","511","459","6","520"
"115","https://nitter.net/NFTsRadar/status/1738096620917739557#m","Giveaway $WIF token

445 $WIF (~120 USDC) 1 Winners ğŸ†

1) Follows @NFTsRadar
2) Likes + Retweets this tweet
3) Tags 3 friends

Giveaway ends in 48 hours.

#WIF #Giveaway #Airdrops #Analos #NFT #POPCAT","https://nitter.net/pic/orig/media%2FGB71qm4WUAcNMgL.jpg","22/12/2023","384","451","1","441"
"116","https://nitter.net/WillConlon/status/1738401793762050230#m","""Angel's Landing""

The snow provides a soft landing. There's work to do. And so the Angel arrives and begins.

Hand drawn in Procreate. No AI used.

7 $XTZ

objkt.com/asset/KT1TSvFwgRo8â€¦

#NFT #NFTs #NFTdrop #Willco #Williverse","https://nitter.net/pic/orig/media%2FGBhR4DFWwAA9ki-.jpg","23/12/2023","1","","","1"
"117","https://nitter.net/MyWeb3Pass/status/1737829893487079891#m","ğŸ””ğŸ””ğŸ””Wow ğŸ¥³ğŸ¥³ğŸ¥³
A new way to Grab #NFT & Win #Token Reward
#FCFC First Come First Claim
#Tag your friends & hurry up ! 
myweb3pass.com/en/tasks/6583â€¦","","21/12/2023","3","361","364","365"
"118","https://nitter.net/WackyPupz/status/1738364092174172553#m","5x 10,000 $WACKY GIVEAWAY

1âƒ£ Follow @WackyPupz + WL
2âƒ£ Like + RT
3âƒ£ Tag Friends
4âƒ£ Join: [messaging-link]

â³24H
$Sol #Solana #NFT #Airdrop","","23/12/2023","108","120","2","145"
"119","https://nitter.net/bowwowaliendogs/status/1738401730088599657#m","ã€ã‚¾ãƒ³ãƒ“ã‚ã‚“ã‚ã‚“ğŸ¶ã€‘

Bow-wow #0007
Zombie Bow-wow

opensea.io/assets/ethereum/0â€¦

#NFT #NFTCommunity #NFTdrops #nftart

2023/12/23 12:30","","23/12/2023","","","",""
"120","https://nitter.net/heroldraphael/status/1738401723855896944#m","@Playermons #NFT #Win2Earn
#NFT
#WINTOEARN
@BearBra93393722 
@giataybayani 
Let's go guy! LFG ğŸ”¥ğŸ”¥ğŸ”¥","https://nitter.net/pic/orig/media%2FGCALJ8Pa4AA4F8o.jpg","23/12/2023","","","","1"
"121","https://nitter.net/mdrakib720284/status/1738401670399402158#m","ğŸ“¢BTK NFTç›²ç›’å…¬å”®æ­£åœ¨ç«ç†±é€²è¡Œä¸­ï¼ 
ğŸ”¥ä½ çµ•å°ä¸èƒ½éŒ¯éé€™å€‹æ•¸å­—ä¸–ç•Œçš„å¤šå…ƒåŒ–é«”é©—ï¼ ğŸ’¥

ğŸšªé»æ“Šé€£çµğŸ‘‰nft.bitlinkex.comï¼Œç«‹å³é–‹å•Ÿä½ çš„æ•¸å­—ä¹‹æ—…ï¼ 

åªéœ€è¦é€£æ¥ä½ çš„#EthereuméŒ¢åŒ…ä¸¦ç°½åï¼Œå°±èƒ½åƒèˆ‡ï¼ 

ç¾åœ¨å°±é‘„é€ å±¬æ–¼ä½ çš„BTK NFTç›²ç›’å§ï¼ æ—©é³¥åƒ¹æ ¼åªè¦10,000BTK/æ¯ç›²ç›’ï¼ ğŸ¤‘

#BTK #NFT","","23/12/2023","1","","",""
