"id","urlTweet","contentTweet","imageTweet","tweetDate","commentTweet","reTweet","quoteTweet","heartTweet"
"122","https://nitter.net/GreeverOfficial/status/1738194882987282749#m","ğŸš™Simple Install, Simple Join_Normal Mode(free mode)

Invite your friends and get more leavesğŸŒ¿

GREEVER App Download
iOS apps.apple.com/app/greever/iâ€¦

Android play.google.com/store/apps/dâ€¦

#greever #d2e #DriveToEarn #NFT #application #web3 #blockchain","https://nitter.net/pic/orig/media%2FGB9O664bcAA--4i.jpg","22/12/2023","48","680","3","764"
"123","https://nitter.net/BattleCatsSOL/status/1738395604617744498#m","The Battle Cats will soon awaken in the next 24 hours ğŸˆâ€â¬›ğŸ¾

Are you prepared to maintain the balance between light and shadow in Panthera ğŸˆâ€â¬›

Next tweet will contain mint link to secure a Battle Cat ğŸ¾

Turn Notifications on ğŸ””

#stealthmint #NFTGiveaways #NFT #nftart","https://nitter.net/pic/orig/media%2FGB_y1V6XoAAH9lE.jpg","23/12/2023","44","42","1","46"
"124","https://nitter.net/Bold_Awards/status/1738401613381800434#m","Unleash your innovation superpowers! #BOLDAwards is back for the 5th edition, and we want YOUR groundbreaking projects in the spotlight. ğŸš€ Nominate today and let the world see your innovation prowess! bold-awards.com ğŸ’¡ #BOLDAwards #beBOLD #BOLD5 #NFT","https://nitter.net/pic/orig/media%2FGCALDgsWwAA5GMz.jpg","23/12/2023","","","",""
"125","https://nitter.net/MyWeb3Pass/status/1737829893487079891#m","ğŸ””ğŸ””ğŸ””Wow ğŸ¥³ğŸ¥³ğŸ¥³
A new way to Grab #NFT & Win #Token Reward
#FCFC First Come First Claim
#Tag your friends & hurry up ! 
myweb3pass.com/en/tasks/6583â€¦","","21/12/2023","3","361","364","365"
"126","https://nitter.net/LuisaV46/status/1738401556741931414#m","Â¡Me encanta el estilo de dibujo en ""Labios de pistola""! Â¡Es precioso! Y el diseÃ±o de los personajes es increÃ­ble. Â¡Lo recomiendo un montÃ³n!
 
#nft #Japanbooks #originalart

m.bilibilicomics.com/share/râ€¦","https://nitter.net/pic/orig/media%2FGCALALGWsAAkkXy.jpg","23/12/2023","","","",""
"127","https://nitter.net/wangtaizi11/status/1738401551641907430#m","#NFT #CommunitynEarn #NFTcommunity #AnotherWorld #Metaverse #KEI @ANOTHERworldgm","https://nitter.net/pic/orig/media%2FGB3Dcd3aUAASyvV.jpg","23/12/2023","","","",""
"128","https://nitter.net/ai_kanji/status/1738401542259253514#m","No.28

Its writing process and original AI-generated image are on Instagram.
#calligraphy #illustration #kanji #aiart #nft #æ›¸é“ #Polygon #MATIC 
instagram.com/p/C1KjtvRPbQd/","https://nitter.net/pic/orig/media%2FGB-NxnzbMAIK1us.jpg","23/12/2023","","","","1"
"129","https://nitter.net/AdaMonsterz/status/1738245538380984581#m","ğŸ“¢4x Holiday #NFTGiveaway
Spreading some Holidays JOY with our friends!

ğŸPrizes: 4x #CNFTs
ğŸ† 1 Winner takes it all!

Rules:
1âƒ£ FOLLOW
@AdaMonsterz @CryptoRaggies 
@cardastacks @LurkersCNFT 
2âƒ£ â™¥ï¸+ RT
3âƒ£ TAG FRIENDS

âœ¨WINNER Selection Dec 26

#CNFTCommunity #NFT #cardanofeed","","22/12/2023","100","124","2","127"
"130","https://nitter.net/CheerFriendsNFT/status/1738401541911101894#m","""Among 9,000 CheerFriends, eighteen percent proudly wear victory rings, igniting a fascinating transformation. The concept of 'variants' emerged from this fusion of cheer energy and rings, while those with multiple rings ascended as legendary super-genetics!""
#nft #eth","https://nitter.net/pic/orig/media%2FGB9nrWhW4AAknl0.jpg","23/12/2023","","","",""
"131","https://nitter.net/Curionic/status/1738400203152015560#m","Gotta get in on this 

#giveaway #solana $SOL #NFT","","23/12/2023","2","3","","5"
"132","https://nitter.net/NFTsRadar/status/1738089112987705646#m","ğŸ¥³ Solana Giveaway ğŸ‰

  1 $SOL ( 100$ ) 
  1 Winners ğŸ†

 Follow @NFTsRadar
 Like Retweet
 Tag 1 Friend (24h â°)
 #Solana #Sol #Airdrop #NFT #solmap #SolanaCommunity","https://nitter.net/pic/orig/media%2FGB7u1l0WYAAjdZI.jpg","22/12/2023","883","1,089","6","1,033"
"133","https://nitter.net/HYCO_Official/status/1736612889879028032#m","< Snow Globe FREE NFT >

ğŸ—“Date : Dec.18 14:00  ~ Dec.24 20:00 (KST)

ğŸ’°Mint your FREE NFT and mine CUBICs now!
app.questn.com/quest/8508713â€¦

ğŸ”‘Get the 'Key Role' on Zealy, and open your NFT to get up to 1,000,000 CUBICs at 12/28.
zealy.io/c/hypercomic/questbâ€¦

#NFT #Web3 #Mining #P2E #Webtoon #Manwha","https://nitter.net/pic/orig/media%2FGBmmEr7a8AAChmf.png","18/12/2023","29","909","2","1,020"
"134","https://nitter.net/William20681691/status/1738401490031570964#m","Check this Link to win more #NFT Reward\ud83d\udc49
Double Quests Double Bonus \ud83d\ude3b\ud83d\ude3b x.com/MyWeb3Pass/status/1737â€¦ @LeosTrepi47346 @ArjunKasaarjun5 @Joynalabdin1853","","23/12/2023","1","","",""
"135","https://nitter.net/DDooley30568/status/1738401485040292142#m","Check this Link to win more #NFT Reward\ud83d\udc49
Double Quests Double Bonus \ud83d\ude3b\ud83d\ude3b x.com/MyWeb3Pass/status/1737â€¦ @NngcMnh22956032 @RhondaThom78942 @CaxtonCaqy","","23/12/2023","","","",""
"136","https://nitter.net/quleWindATH/status/1738401480858599840#m","@RepRobertGarcia 
@retroactvemind 
@PedroArlos007 

#PiraFinance #NFT #Staking","","23/12/2023","","","",""
"137","https://nitter.net/MatriarchsCNFT/status/1738398808667795771#m","GM!â˜•ï¸ğŸŒ¤ 

Experience a stylish style with Matriarch Reagan!ğŸ˜‰ğŸ¤©â¤ï¸

Have a wonderful weekend and keep warm! ğŸ§¤ğŸ§£

#tshirt #totebag #style #Christmasgifts #giftidea #WomenEmpowerment #CNFT #NFT","","23/12/2023","1","2","","4"
"138","https://nitter.net/NFT_Producer030/status/1738386193501622631#m","Largest Purchase Contest ğŸš€

ğŸ† Win a unique #OceanChest #NFT (there are only 12 leftğŸ‘€), which will pay out monthly income forever. 

ğŸ“ˆ Buy the most $OFU / $eOFU and stay at the top for a full day!

â³ The countdown restarts when someone makes a larger purchase.

#OceanFund $OFU #100xgem ğŸŒŠ
Join: [messaging-link] ğŸŒŠ","https://nitter.net/pic/orig/media%2FGB_9BsLakAAYEfs.jpg","23/12/2023","23","75","1","100"
"139","https://nitter.net/ApocalypseFndn/status/1738401458159288803#m","I am claiming my free WAX tokens from @_bitcoiner's zesty faucet! âš¡

@_bitcoiner unlock me b5b4f90d-bdd6-4515-a086-2ac44ad55080

#WAX #NFT $WAXP","https://nitter.net/pic/orig/media%2FFGLX9-SVUAMntkm.jpg","23/12/2023","","","",""
"140","https://nitter.net/amfiteatrov_r/status/1738401425242087707#m","Check this Link to win more #NFT Reward\ud83d\udc49
Double Quests Double Bonus \ud83d\ude3b\ud83d\ude3b x.com/MyWeb3Pass/status/1737â€¦ @dntftggl @HammedWasi29159 @Dyybeeone","","23/12/2023","1","","",""
"141","https://nitter.net/VAssonov/status/1738401408280334463#m","Check this Link to win more #NFT Reward\ud83d\udc49
Double Quests Double Bonus \ud83d\ude3b\ud83d\ude3b x.com/MyWeb3Pass/status/1737â€¦ @BaskarVins55006 @junweitaiwan @Yalin1097454943","","23/12/2023","","","",""
"142","https://nitter.net/Zyniaeiah777/status/1738401398675619997#m","#NFT 
6sE2HavqH3eUMfDs75zzu7JTJHHKfYg7bhGMkwiW5ei2","","23/12/2023","","","",""
"143","https://nitter.net/Ventory_gg/status/1691086773336555521#m","Mint testnet event on Ventory

@drunksodaVenom - Too drunk to write!

Mint Here: testnet.ventory.gg/ino/drunkâ€¦

Supply only 2000 NFT

#Venom #NFT #Ventory","","14/08/2023","90","759","6","975"
"144","https://nitter.net/NFT_Origins/status/1738166532717281695#m","ğŸš¨#CNFTGiveawaysğŸš¨

In collaboration with Anpu, I am giving away

Price:
ğŸ† 1x Relic of Anpu PassğŸŸï¸

Simply
â˜‘ï¸Follow @anpu_token & @NFT_Origins
â˜‘ï¸â¤ï¸& ğŸ”
â˜‘ï¸Tag 3 ğŸ‘¥

â±ï¸48H
#CardanoNFT #NFT #NFTs #CNFT #ADA 
#NFTCommunity #NFTGiveaways #Cardano","https://nitter.net/pic/orig/media%2FGB80ppqWoAAFMpr.jpg","22/12/2023","235","248","","247"
"145","https://nitter.net/dloolb_eth/status/1737509674256044233#m","Bulls and apes at the poker table: a showdown of sheer strength and cunning strategy! 

Who's bluffing, who's bullish, and who's got the winning hand? 

#NFT #POKER","https://nitter.net/pic/orig/media%2FGBze_liXwAARapJ.jpg","20/12/2023","2","49","","10"
"146","https://nitter.net/trustwallet_ru/status/1737507040493465965#m","ğŸ‰ Ğ’ÑÑ‚Ñ€ĞµÑ‡Ğ°Ğ¹Ñ‚Ğµ ĞĞ¾Ğ²Ñ‹Ğ¹ Ğ³Ğ¾Ğ´ Ğ²Ğ¼ĞµÑÑ‚Ğµ Ñ Trust Wallet CĞĞ“ Ğ¸ @cryptonxyz! ĞÑ‚ĞºÑ€Ğ¾Ğ¹Ñ‚Ğµ Ñ‚Ğ°Ğ¸Ğ½ÑÑ‚Ğ²ĞµĞ½Ğ½ÑƒÑ ĞºĞ¾Ñ€Ğ¾Ğ±ĞºÑƒ #NFT, Ñ‡Ñ‚Ğ¾Ğ±Ñ‹ Ğ¾Ñ‚Ğ¿Ñ€Ğ°Ğ·Ğ´Ğ½Ğ¾Ğ²Ğ°Ñ‚ÑŒ!

ğŸ ĞšÑ€Ğ¾Ğ¼Ğµ Ñ‚Ğ¾Ğ³Ğ¾, Ğ¼Ñ‹ Ñ€Ğ°Ğ·Ñ‹Ğ³Ñ€Ñ‹Ğ²Ğ°ĞµĞ¼ 10 Ğ»Ğ¸Ğ¼Ğ¸Ñ‚Ğ¸Ñ€Ğ¾Ğ²Ğ°Ğ½Ğ½Ñ‹Ñ… Ğ½Ğ¾Ğ²Ğ¾Ğ³Ğ¾Ğ´Ğ½Ğ¸Ñ… #Web3 ÑĞ²Ğ¸Ñ‚ĞµÑ€Ğ¾Ğ² ÑÑ€ĞµĞ´Ğ¸ Ñ‚ĞµÑ…, ĞºÑ‚Ğ¾ Ğ¿Ğ¾Ğ»ÑƒÑ‡Ğ¸Ğ» ÑƒĞ½Ğ¸ĞºĞ°Ğ»ÑŒĞ½Ñ‹Ğµ NFT!

ĞŸÑ€Ğ°Ğ²Ğ¸Ğ»Ğ°:
ğŸ’™ Ğ›Ğ°Ğ¹Ğº Ğ¸ Ñ€ĞµĞ¿Ğ¾ÑÑ‚
â„ï¸ ĞŸĞ¾Ğ´Ğ¿Ğ¸ÑĞºĞ° Ğ½Ğ° @trustwallet_ru
ğŸ’™ ĞŸÑ€Ğ¸ÑĞ¾ĞµĞ´Ğ¸Ğ½Ğ¸Ñ‚ÑŒÑÑ Ğº [messaging-link] Ğ¸ [messaging-link]
â„ï¸ ĞŸĞ¾Ğ»ÑƒÑ‡Ğ¸Ñ‚Ğµ Ñ Ğ¿Ğ¾Ğ¼Ğ¾Ñ‰ÑŒÑ #TrustWallet ğŸ‘‡
galxe.com/trustwallet/campaiâ€¦","https://nitter.net/pic/orig/media%2FGBzdFWSa4AAYQzn.jpg","20/12/2023","125","3,066","17","3,203"
"147","https://nitter.net/NFT_Producer030/status/1738386193501622631#m","Largest Purchase Contest ğŸš€

ğŸ† Win a unique #OceanChest #NFT (there are only 12 leftğŸ‘€), which will pay out monthly income forever. 

ğŸ“ˆ Buy the most $OFU / $eOFU and stay at the top for a full day!

â³ The countdown restarts when someone makes a larger purchase.

#OceanFund $OFU #100xgem ğŸŒŠ
Join: [messaging-link] ğŸŒŠ","https://nitter.net/pic/orig/media%2FGB_9BsLakAAYEfs.jpg","23/12/2023","23","75","1","100"
"148","https://nitter.net/Ashutosh_N1998/status/1738401332246307139#m","ğŸŒGood morning $INJ #Ninjas

$INJ Bullmarket..ğŸ‚

ğŸš€New Revolution For web3 finance.

#Web3â€¯â€¯â€¯ #cryptocurrency #injective #Crypto #NFT $inj #Layer1 #listing #etherium $etc $btc #BTCâ€¯â€¯â€¯ $ltc $BNB $shiba #gm  #CryptoNews
#Salaar","https://nitter.net/pic/orig/media%2FGCAKzEJaEAAURMR.jpg","23/12/2023","1","","",""
"149","https://nitter.net/MyWeb3Pass/status/1737829893487079891#m","ğŸ””ğŸ””ğŸ””Wow ğŸ¥³ğŸ¥³ğŸ¥³
A new way to Grab #NFT & Win #Token Reward
#FCFC First Come First Claim
#Tag your friends & hurry up ! 
myweb3pass.com/en/tasks/6583â€¦","","21/12/2023","3","362","364","365"
"150","https://nitter.net/Curionic/status/1738400203152015560#m","Gotta get in on this 

#giveaway #solana $SOL #NFT","","23/12/2023","2","3","","5"
"151","https://nitter.net/azorayang/status/1703917873268211919#m","Discover a world of digital art with my unique #NFT collection!
Own a piece of art that's as rare and beautiful as you are.
ğŸ˜ğŸ’

Check out my gallery today! â˜‘ï¸

#tezos #CleanNFTs #AIIA 
#NFTCommunity

MADE BY AI
ğŸ‘†ğŸ‘†ğŸ‘†ğŸ‘†ğŸ‘†
ğŸ‘‡ğŸ¼ğŸ‘‡ğŸ¼ğŸ‘‡ğŸ¼ğŸ‘‡ğŸ¼ğŸ‘‡ğŸ¼

objkt.com/collection/KT18y39â€¦","https://nitter.net/pic/orig/media%2FF6WIO19XUAAGZO2.jpg","18/09/2023","33","90","6","282"
"152","https://nitter.net/MyWeb3Pass/status/1737829893487079891#m","ğŸ””ğŸ””ğŸ””Wow ğŸ¥³ğŸ¥³ğŸ¥³
A new way to Grab #NFT & Win #Token Reward
#FCFC First Come First Claim
#Tag your friends & hurry up ! 
myweb3pass.com/en/tasks/6583â€¦","","21/12/2023","3","362","364","365"
"153","https://nitter.net/NFT_Producer030/status/1738386193501622631#m","Largest Purchase Contest ğŸš€

ğŸ† Win a unique #OceanChest #NFT (there are only 12 leftğŸ‘€), which will pay out monthly income forever. 

ğŸ“ˆ Buy the most $OFU / $eOFU and stay at the top for a full day!

â³ The countdown restarts when someone makes a larger purchase.

#OceanFund $OFU #100xgem ğŸŒŠ
Join: [messaging-link] ğŸŒŠ","https://nitter.net/pic/orig/media%2FGB_9BsLakAAYEfs.jpg","23/12/2023","23","75","1","100"
"154","https://nitter.net/deena_tari/status/1669423905197510657#m","The full official collection of Pokemon on OpenSea. 723 pokemon. Choose your own!
opensea.io/collection/poke90â€¦
#OpenSeaNFT #OpenSea #nft #nftart #nfts #art #crypto #nftartist #digitalart #nftcommunity #nftcollector #cryptoart #ethereum #cryptocurrency #opensea #blockchain","https://nitter.net/pic/orig/media%2FFyr8LPAX0AoCa6z.jpg","15/06/2023","5","1,543","1","24"
"155","https://nitter.net/StacyIgel/status/1645593876755894272#m","This #bmgxartistxartist #nft I paired 
@TaliaZoref meeting @play_w_CC 
foundation.app/@boymeetsgirlâ€¦ #NFTNYC2023 #womeninweb3 
I loved pairing these two together as CC has a tattoo of an EYE! When I joined them she did not know Talia was the owner of @EyesoFashionNFT learn more","","11/04/2023","2","11","1","22"
"156","https://nitter.net/jywyvTwinkle/status/1738401228248293743#m","Red White & Blue #USA #NFT #Contect","","23/12/2023","","","",""
"157","https://nitter.net/MrSquaddie/status/1738401201417281970#m","Well done team ğŸ‘ 
$SQUAD #BNBâ€¯â€¯â€¯ #NFT #DeFi #DEX #NFTCommunity #Binanceâ€¯â€¯â€¯ #BNBChain #SquadSwap #PancakeSquads #BNBChainNFTs","","23/12/2023","1","","",""
"158","https://nitter.net/MyWeb3Pass/status/1737829893487079891#m","ğŸ””ğŸ””ğŸ””Wow ğŸ¥³ğŸ¥³ğŸ¥³
A new way to Grab #NFT & Win #Token Reward
#FCFC First Come First Claim
#Tag your friends & hurry up ! 
myweb3pass.com/en/tasks/6583â€¦","","21/12/2023","3","362","364","365"
"159","https://nitter.net/originalmoment_/status/1738193650255880461#m","Drop your art ğŸ‘‡

Made some sales yesterday, buying one piece for 5.00 $XTZ (or below) this weekend.

#NFTCommunity #NFTs #NFT #tezoscommunity #tezoscollector #TezosNFTs #objkt #objktcom #objktnft #Web3 #NFTshill #NFT_Shill","","22/12/2023","66","13","","61"
"160","https://nitter.net/JakeCryptoNFTs/status/1738312695533744489#m","ğŸŸ¡Mode: Cooperative Game Theory for a Better Onchain Future

Mode is building a revolutionary Ethereum L2 called the ""Onchain Cooperative,"" focused on fostering collaboration and shared success within the ecosystem.

@modenetwork #NFT #Crypto","","22/12/2023","17","31","","45"
"161","https://nitter.net/Sandvonstrand/status/1738241318256562301#m","Show me your new NFT's here ğŸš¨ğŸ‘‡ğŸ‘‡ğŸš¨
#NFT #NFTCommunity #NFTs","","22/12/2023","50","6","","41"
"162","https://nitter.net/qrooger/status/1737763906414583945#m","$CTC (Creditcoin) has now been listed on @LBank_Exchange! ğŸ’¥ğŸ‰
Thanks to the collaboration with @CreditcoinğŸ’¯

Trade Now! Â» lbank.com/trade/ctc_usdt/

More Â» tinyurl.com/7wj2reyj

#LBank #LBankAngel #Listing #LBankLaunchpad #IEO #LBankIEO #NFT","https://nitter.net/pic/orig/media%2FGB3HEDIWwAA3jxg.jpg","21/12/2023","5","1","","11"
"163","https://nitter.net/punk1685/status/1738277307683668091#m","I want to change not 1 but 2 life's & send them this @okaybears (25 $SOL)

Must Follow, Retweet and comment â€œ#NFTâ€
 I will pick a winner in 24hrs 

Merry Christmas, GOOD LUCK ğŸ…

Alpha call- I m pretty bullish on @jifonsol presale. it's public presale so don't miss","https://nitter.net/pic/orig/media%2FGB-Z_1rbMAQxvlK.jpg","22/12/2023","390","375","5","398"
"164","https://nitter.net/RyukyuArtist/status/1738401067740897337#m","#æœ
#fashion
#desigh
#ã‚¬ãƒ³ãƒ€ãƒ ã‚¢ãƒ¼ãƒ†ã‚£ãƒ•ã‚¡ã‚¯ãƒˆ
#ãƒ“ãƒƒãƒˆã‚³ã‚¤ãƒ³
#NFT
ã‹ã£ã“ã¤ã‘ãŸã„ ãƒ‘ãƒ¼ã‚«ãƒ¼ suzuri.jp/shozanshozan/14944â€¦ #suzuri","","23/12/2023","","","","1"
"165","https://nitter.net/soresei_anime/status/1738088929629515806#m","æ˜æ—¥12æœˆ23æ—¥åœŸæ›œæ—¥ã‹ã‚‰25æ—¥æœˆæ›œæ—¥ã®3æ—¥é–“ã€æ—¥æœ¬å‹•ç”»å”ä¼šã‚ªãƒ•ã‚£ã‚·ãƒ£ãƒ«ãƒãƒ¼ã‚±ãƒƒãƒˆãƒ—ãƒ¬ã‚¤ã‚¹ #ã‚ªãƒ¼ãƒ—ãƒ³ãƒã‚¹ãƒˆ ã§ã€Œ2023 å¹´ã‚¯ãƒªã‚¹ãƒã‚¹ãƒ—ãƒ¬ã‚¼ãƒ³ãƒˆã‚­ãƒ£ãƒ³ãƒšãƒ¼ãƒ³ã€ãŒé–‹å‚¬ã•ã‚Œã‚‹ã‚“ã ã‚³ãƒ­ï¼
GONZOã‹ã‚‰ã¯10ä½œå“ãŒå‚åŠ ã€‚ç„¡æ–™ã§NFTä»˜ãƒ“ã‚¸ãƒ¥ã‚¢ãƒ«ã‚’ã‚²ãƒƒãƒˆã ã‚³ãƒ­ï½ã€‚
#OPENPOST #NFT
market.openpost.co.jp/","https://nitter.net/pic/orig/media%2FGB7unJUaMAAXWon.jpg","22/12/2023","1","26","","76"
"166","https://nitter.net/Streethealer_/status/1738401052934730030#m","QUALITY SNOW AS ALWAYS

#coke #cocaine #yayo #healing #cokeplug #snow #molly #psychedelic #blow #fitness #PTSD #anxiety #ADHD  #depression #weedlife #ETH #breakthrough #xanscandyland #drugtwt #NFFC #Michigan #nft #Detroit #Ohio #plug #Florida #LA","","23/12/2023","1","","",""
"167","https://nitter.net/qrooger/status/1737754095933407527#m","Hey guys ğŸ‘‹

Join @LBank_Exchange christmas special today!Trade or copy futures & unwrap prizes ğŸ’¥ğŸ‰ğŸ

âœ“ Date Â» Dec 14-31
âœ“ Post a pic of your trade with #LBankChristmas
âœ“ Submit entries here: bit.ly/3Tqh4le

#LBank #LBankAngel #LBankLaunchpad #IEO #LBankIEO #NFT","https://nitter.net/pic/orig/media%2FGB2-IojWsAA-c-j.jpg","21/12/2023","5","1","","13"
"168","https://nitter.net/Tufayel365/status/1738400997637320718#m","Can't wait for the update! #NFT #DataNFT","","23/12/2023","","","",""
"169","https://nitter.net/NFT_Producer030/status/1738386193501622631#m","Largest Purchase Contest ğŸš€

ğŸ† Win a unique #OceanChest #NFT (there are only 12 leftğŸ‘€), which will pay out monthly income forever. 

ğŸ“ˆ Buy the most $OFU / $eOFU and stay at the top for a full day!

â³ The countdown restarts when someone makes a larger purchase.

#OceanFund $OFU #100xgem ğŸŒŠ
Join: [messaging-link] ğŸŒŠ","https://nitter.net/pic/orig/media%2FGB_9BsLakAAYEfs.jpg","23/12/2023","23","75","1","100"
