"id","urlTweet","contentTweet","imageTweet","tweetDate","commentTweet","reTweet","quoteTweet","heartTweet"
"170","https://nitter.net/ahmadrezagh672/status/1738182639939387740#m","#NFT Brand new giveaway alert! We're dropping a item tomorrow on Discord. Join the party and win!
[messaging-link] 
#NFTCommunity #NFTCollection #Tezos #objkt","https://nitter.net/pic/orig/media%2FGB9DQ0pX0AAvrCT.jpg","22/12/2023","3","2","1","10"
"171","https://nitter.net/GreeverOfficial/status/1738194882987282749#m","ğŸš™Simple Install, Simple Join_Normal Mode(free mode)

Invite your friends and get more leavesğŸŒ¿

GREEVER App Download
iOS apps.apple.com/app/greever/iâ€¦

Android play.google.com/store/apps/dâ€¦

#greever #d2e #DriveToEarn #NFT #application #web3 #blockchain","https://nitter.net/pic/orig/media%2FGB9O664bcAA--4i.jpg","22/12/2023","48","681","3","764"
"172","https://nitter.net/qrooger/status/1737714510369058905#m","Exciting News ğŸ’¯ğŸ‰ 

$ROUP (Roup) will now be listed on @LBank_Exchange. Deposit, trading and withdrawals will all begin today, don't miss out on this amazing opportunity ğŸ’¥ğŸ’¸ğŸ’¹

More Info Â» tinyurl.com/49hytd35

#listing #LBank #LBankAngel #LBankLaunchpad #IEO #LBankIEO #NFT","https://nitter.net/pic/orig/media%2FGB2aIdEWgAAE3wg.jpg","21/12/2023","4","1","","11"
"173","https://nitter.net/eisenreich/status/1738347108615282741#m","Vechain was highlighted in a recent journal article, 'Non-Fungible Tokens: Survey of Current Applications, Evolution and Future Directions' ğŸ”–

Full Pdf ğŸ‘‡
ieeexplore.ieee.org/stamp/stâ€¦

#vechain $VET #NFT #Pharma #Tech #Crypto #Bitcoin $BTC #NFTs #SupplyChain #Traceability","https://nitter.net/pic/orig/media%2FGB_ZLifWkAAyfNT.jpg","22/12/2023","4","18","1","69"
"174","https://nitter.net/NFT_Producer030/status/1738386193501622631#m","Largest Purchase Contest ğŸš€

ğŸ† Win a unique #OceanChest #NFT (there are only 12 leftğŸ‘€), which will pay out monthly income forever. 

ğŸ“ˆ Buy the most $OFU / $eOFU and stay at the top for a full day!

â³ The countdown restarts when someone makes a larger purchase.

#OceanFund $OFU #100xgem ğŸŒŠ
Join: [messaging-link] ğŸŒŠ","https://nitter.net/pic/orig/media%2FGB_9BsLakAAYEfs.jpg","23/12/2023","23","75","1","100"
"175","https://nitter.net/Ventory_gg/status/1682389755110244357#m","Complete Rave's Task on @Venom_network_

ğŸ’¥Get @ravegamenft's NFT and there will be surprises

ğŸ“Join Task: testnet.ventory.gg/ino/rave

An NFT car racing metaverse game on Venom Networkâ—

#Venom #Venomnetwork #NFT","https://nitter.net/pic/orig/media%2FF1kMj50aQAEEIdF.jpg","21/07/2023","301","4,553","32","2,788"
"176","https://nitter.net/BattleCatsSOL/status/1738395604617744498#m","The Battle Cats will soon awaken in the next 24 hours ğŸˆâ€â¬›ğŸ¾

Are you prepared to maintain the balance between light and shadow in Panthera ğŸˆâ€â¬›

Next tweet will contain mint link to secure a Battle Cat ğŸ¾

Turn Notifications on ğŸ””

#stealthmint #NFTGiveaways #NFT #nftart","https://nitter.net/pic/orig/media%2FGB_y1V6XoAAH9lE.jpg","23/12/2023","44","42","1","46"
"177","https://nitter.net/nft_kika/status/1672114737751142404#m","ã€Œæœˆã®å¥³ç¥ãƒ»ã‚¢ãƒ«ãƒ†ãƒŸã‚¹ã®çŸ¢ã€kika's art No.030â¤ï¸Adam  by  GMOã«ã¦æœ¬æ—¥nftå‡ºå“ã—ã¾ã—ãŸğŸ¥°
ã©ã†ãå®œã—ããŠé¡˜ã„è‡´ã—ã¾ã™â˜ºï¸ğŸ’“
adam.jp/stores/kika-originalâ€¦
#nft #nftart #ã‚¢ãƒŠãƒ­ã‚° #adambygmo #ã‚ªãƒªã‚¸ãƒŠãƒ«ã‚¤ãƒ©ã‚¹ãƒˆ","https://nitter.net/pic/orig/media%2FFzSLbD3acAIUJqY.jpg","23/06/2023","1","34","2","127"
"178","https://nitter.net/0xBillys/status/1738400767231586621#m","Crypto30 Index: 5788.14
-v0.1.1 #Crypto30 #Bitcoin #Ethereum #DeFi #NFT #BTC #ETH #DeFi #NFTs #BSC","https://nitter.net/pic/orig/media%2FGCAKSPjawAAfYjQ.png","23/12/2023","","","",""
"179","https://nitter.net/anotherworldgm/status/1737760702222516429#m","ğŸ—ºï¸Another World 2nd Map Reveal- Mt.Paran

ğŸ”ï¸Introducing the 2nd type of Another World Maps! Mt.Paran is a range of mountains made of hard gray rocks, occupying 20% of the entire #AnotherWorld planet!

ğŸ”Stay tuned for more!

#Metaverse #SneakPeek #web3 #Web3gaming #NFT","https://nitter.net/pic/orig/media%2FGB3Dcd3aUAASyvV.jpg","21/12/2023","6","77","87","49"
"180","https://nitter.net/NFT_Producer030/status/1738386193501622631#m","Largest Purchase Contest ğŸš€

ğŸ† Win a unique #OceanChest #NFT (there are only 12 leftğŸ‘€), which will pay out monthly income forever. 

ğŸ“ˆ Buy the most $OFU / $eOFU and stay at the top for a full day!

â³ The countdown restarts when someone makes a larger purchase.

#OceanFund $OFU #100xgem ğŸŒŠ
Join: [messaging-link] ğŸŒŠ","https://nitter.net/pic/orig/media%2FGB_9BsLakAAYEfs.jpg","23/12/2023","23","75","1","100"
"181","https://nitter.net/lammetje_nl/status/1738172245522940391#m","ğŸ”¥GiveawayğŸ”¥

Almost christmas, giving away 10 x a 'Beginnings' to anyone who's retweeting this tweet. drawing in 24 hours. ( must follow me and have a tz wallet to win )

#FxHash #Tezos #Giveaway  #NFT","https://nitter.net/pic/orig/media%2FGB85kaoXoAAmmH_.jpg","22/12/2023","25","66","2","104"
"182","https://nitter.net/finance_ref/status/1738333708002717836#m","Ho ho hoğŸ… It is that time of the year, a lil' #NFT to win before the end of 2023. Mister RefMan is full of surprises.ğŸ

100 Winners - Random Draw ğŸ„
Rules: Like, Retweet, Comment your #NEAR wallet address and tell us whether we should promote $NEAT or $GEAR liquidity. Pick one!

Contest ends: Wednesday 27th EOD. Winners announced a few days after.

If you don't follow the rules, no NFT in your pockets!","https://nitter.net/pic/orig/media%2FGB_LRXyXYAAPB_R.jpg","22/12/2023","514","461","7","522"
"183","https://nitter.net/pioupioucy_eth/status/1738308115341197340#m","ğŸš€ ã‚¤ãƒãƒ™ãƒ¼ã‚·ãƒ§ãƒ³ã¨å†’é™ºã®ä¸–ç•Œã«é£›ã³è¾¼ã‚‚ã† Namada ğŸŒ

âœ¨ $Namada ãƒˆãƒ¼ã‚¯ãƒ³ã®ãƒ—ãƒ¬ã‚»ãƒ¼ãƒ«ãŒãƒ•ãƒ«ã‚¹ã‚¤ãƒ³ã‚°ä¸­ã§ã™ã®ã§ã€rpgfdropnamada.net ã§ NAM ãƒˆãƒ¼ã‚¯ãƒ³ã‚’ç¢ºä¿ã—ã¾ã—ã‚‡ã†ã€‚ã“ã®æ—…ã®ä¸€éƒ¨ã«ãªã‚‹çµ¶å¥½ã®ãƒãƒ£ãƒ³ã‚¹ã‚’é€ƒã•ãªã„ã§ãã ã•ã„ï¼ ğŸ’°ğŸŒŸ

#Namada #NFT #ETH #privacy #Web3ğŸ“· #NFTCommuntiy","https://nitter.net/pic/orig/media%2FGB-12OWWgAAXByh.png","22/12/2023","1","8","","8"
"184","https://nitter.net/pioupioucy_eth/status/1738307724968898590#m","ğŸš€ Dive into the world of innovation and adventure with Namada ğŸŒ

âœ¨ Secure your NAM tokens now at rpgfdropnamada.net while the pre-sale of $Namada tokens is in full swing. Don't miss out on this unique opportunity to be part of the journey! ğŸ’°ğŸŒŸ

#Namada #NFT #ETH #privacy #Web3 #NFTCommuntiy","https://nitter.net/pic/orig/media%2FGB-1pfLXIAEFkLh.png","22/12/2023","1","7","","7"
"185","https://nitter.net/NFT_Producer030/status/1738386193501622631#m","Largest Purchase Contest ğŸš€

ğŸ† Win a unique #OceanChest #NFT (there are only 12 leftğŸ‘€), which will pay out monthly income forever. 

ğŸ“ˆ Buy the most $OFU / $eOFU and stay at the top for a full day!

â³ The countdown restarts when someone makes a larger purchase.

#OceanFund $OFU #100xgem ğŸŒŠ
Join: [messaging-link] ğŸŒŠ","https://nitter.net/pic/orig/media%2FGB_9BsLakAAYEfs.jpg","23/12/2023","23","75","1","100"
"186","https://nitter.net/ArtistEbizo/status/1738243152757338203#m","Ebizo - 1172

Another oldies of me on my Opensea's account: EBIZO_COLLECTION_1,  1/1 Edition for just 0.15 ETH 

@opensea @Foundation @NftLeverage #OpenSeaNFT #NFTs #NFTCommunity #NFTartist #nftcollector #nftart #nftcollectors #nft","https://nitter.net/pic/orig/media%2FGB96744bMAIDlq1.jpg","22/12/2023","5","22","2","105"
"187","https://nitter.net/KoinosPunks/status/1738313583140692397#m","ğŸ„âœ¨ Merry Christmas, #KoinosPunks! âœ¨ğŸ„

ğŸCelebrate the season with a special gift:
+3500 $PUNKSK bonus for all #NFT holders! ğŸš€

ğŸ“…24th December is the salary day!

Unwrap the power of Koinos and embark on a festive journey with us!

Happy holidays, #Punks! ğŸğŸ¤˜
-----------------------------------
ğŸ’¹ Trade: @KoinDX
ğŸ’³Manage with @Konio_io wallet
ğŸ“ˆPrice tracker tokens.koincrew.com @KoinCrew
ğŸ’°Want a salary? Grab a Punk from @KollectionMkt
ğŸ› ï¸Built on $KOIN / #Koinos
-----------------------------------
#CryptoXmas #NFTCollection #NFTs #NFTRevolution #NFTSalary #CryptoSalary #CryptoBonus @PunksKoin","","22/12/2023","2","35","1","149"
"188","https://nitter.net/SorarePem/status/1738220620083765414#m","ğŸ Christmas GiveAway ğŸ 

A lâ€™occasion des fÃªtes, je fais gagner deux petits cadeaux :
1ï¸âƒ£ Thorsten Mahrer ğŸ”´
2ï¸âƒ£ Denis Zakaria  ğŸŸ¡

â™ ï¸ 2 gagnants 

Conditions : 
ğŸš¹ Follow @SorarePem 
ğŸ” Retweet 
ğŸ’¬Tag un ami 

Tirage : 27/12 
#Sorare #GiveAway #NFT","https://nitter.net/pic/orig/media%2FGB9mcEwWIAA3My8.jpg","22/12/2023","238","265","1","172"
"189","https://nitter.net/MusaApeClub/status/1738360660462067926#m","We are giving away 2 CreamTub NFT for the upcoming game by @CreamiesNFT .

Follow @CreamiesNFT & @MusaApeClub 
Tag 3 frens 
Like and RT
Winner in 12 hours. 
#hbar 
#nft #hedera","https://nitter.net/pic/orig/media%2FGB_lzqyb0AEidGV.jpg","23/12/2023","12","14","","20"
"190","https://nitter.net/NFT_Producer030/status/1738386193501622631#m","Largest Purchase Contest ğŸš€

ğŸ† Win a unique #OceanChest #NFT (there are only 12 leftğŸ‘€), which will pay out monthly income forever. 

ğŸ“ˆ Buy the most $OFU / $eOFU and stay at the top for a full day!

â³ The countdown restarts when someone makes a larger purchase.

#OceanFund $OFU #100xgem ğŸŒŠ
Join: [messaging-link] ğŸŒŠ","https://nitter.net/pic/orig/media%2FGB_9BsLakAAYEfs.jpg","23/12/2023","23","75","1","100"
"191","https://nitter.net/s_clann/status/1738400487601320400#m","Codeine
#xanax #pills #awaken #2cb #m30 #mescaline #spirituality #breakthrough #psychoactive #NFFC #pills #Codeine #lean #adderall #NFT #mindtherapy #mentalhealth #anxiety #PTSD #depression #colorado #oregon #dallas #NYC #drugtwt #trippiebri #kissimmee #fyp #texas #ohio #Bristol","https://nitter.net/pic/orig/media%2FGCAKBdFXAAAhxSL.jpg","23/12/2023","2","","",""
"192","https://nitter.net/trustwallet_ru/status/1737507040493465965#m","ğŸ‰ Ğ’ÑÑ‚Ñ€ĞµÑ‡Ğ°Ğ¹Ñ‚Ğµ ĞĞ¾Ğ²Ñ‹Ğ¹ Ğ³Ğ¾Ğ´ Ğ²Ğ¼ĞµÑÑ‚Ğµ Ñ Trust Wallet CĞĞ“ Ğ¸ @cryptonxyz! ĞÑ‚ĞºÑ€Ğ¾Ğ¹Ñ‚Ğµ Ñ‚Ğ°Ğ¸Ğ½ÑÑ‚Ğ²ĞµĞ½Ğ½ÑƒÑ ĞºĞ¾Ñ€Ğ¾Ğ±ĞºÑƒ #NFT, Ñ‡Ñ‚Ğ¾Ğ±Ñ‹ Ğ¾Ñ‚Ğ¿Ñ€Ğ°Ğ·Ğ´Ğ½Ğ¾Ğ²Ğ°Ñ‚ÑŒ!

ğŸ ĞšÑ€Ğ¾Ğ¼Ğµ Ñ‚Ğ¾Ğ³Ğ¾, Ğ¼Ñ‹ Ñ€Ğ°Ğ·Ñ‹Ğ³Ñ€Ñ‹Ğ²Ğ°ĞµĞ¼ 10 Ğ»Ğ¸Ğ¼Ğ¸Ñ‚Ğ¸Ñ€Ğ¾Ğ²Ğ°Ğ½Ğ½Ñ‹Ñ… Ğ½Ğ¾Ğ²Ğ¾Ğ³Ğ¾Ğ´Ğ½Ğ¸Ñ… #Web3 ÑĞ²Ğ¸Ñ‚ĞµÑ€Ğ¾Ğ² ÑÑ€ĞµĞ´Ğ¸ Ñ‚ĞµÑ…, ĞºÑ‚Ğ¾ Ğ¿Ğ¾Ğ»ÑƒÑ‡Ğ¸Ğ» ÑƒĞ½Ğ¸ĞºĞ°Ğ»ÑŒĞ½Ñ‹Ğµ NFT!

ĞŸÑ€Ğ°Ğ²Ğ¸Ğ»Ğ°:
ğŸ’™ Ğ›Ğ°Ğ¹Ğº Ğ¸ Ñ€ĞµĞ¿Ğ¾ÑÑ‚
â„ï¸ ĞŸĞ¾Ğ´Ğ¿Ğ¸ÑĞºĞ° Ğ½Ğ° @trustwallet_ru
ğŸ’™ ĞŸÑ€Ğ¸ÑĞ¾ĞµĞ´Ğ¸Ğ½Ğ¸Ñ‚ÑŒÑÑ Ğº [messaging-link] Ğ¸ [messaging-link]
â„ï¸ ĞŸĞ¾Ğ»ÑƒÑ‡Ğ¸Ñ‚Ğµ Ñ Ğ¿Ğ¾Ğ¼Ğ¾Ñ‰ÑŒÑ #TrustWallet ğŸ‘‡
galxe.com/trustwallet/campaiâ€¦","https://nitter.net/pic/orig/media%2FGBzdFWSa4AAYQzn.jpg","20/12/2023","125","3,068","17","3,203"
"193","https://nitter.net/trustwallet_ru/status/1737507040493465965#m","ğŸ‰ Ğ’ÑÑ‚Ñ€ĞµÑ‡Ğ°Ğ¹Ñ‚Ğµ ĞĞ¾Ğ²Ñ‹Ğ¹ Ğ³Ğ¾Ğ´ Ğ²Ğ¼ĞµÑÑ‚Ğµ Ñ Trust Wallet CĞĞ“ Ğ¸ @cryptonxyz! ĞÑ‚ĞºÑ€Ğ¾Ğ¹Ñ‚Ğµ Ñ‚Ğ°Ğ¸Ğ½ÑÑ‚Ğ²ĞµĞ½Ğ½ÑƒÑ ĞºĞ¾Ñ€Ğ¾Ğ±ĞºÑƒ #NFT, Ñ‡Ñ‚Ğ¾Ğ±Ñ‹ Ğ¾Ñ‚Ğ¿Ñ€Ğ°Ğ·Ğ´Ğ½Ğ¾Ğ²Ğ°Ñ‚ÑŒ!

ğŸ ĞšÑ€Ğ¾Ğ¼Ğµ Ñ‚Ğ¾Ğ³Ğ¾, Ğ¼Ñ‹ Ñ€Ğ°Ğ·Ñ‹Ğ³Ñ€Ñ‹Ğ²Ğ°ĞµĞ¼ 10 Ğ»Ğ¸Ğ¼Ğ¸Ñ‚Ğ¸Ñ€Ğ¾Ğ²Ğ°Ğ½Ğ½Ñ‹Ñ… Ğ½Ğ¾Ğ²Ğ¾Ğ³Ğ¾Ğ´Ğ½Ğ¸Ñ… #Web3 ÑĞ²Ğ¸Ñ‚ĞµÑ€Ğ¾Ğ² ÑÑ€ĞµĞ´Ğ¸ Ñ‚ĞµÑ…, ĞºÑ‚Ğ¾ Ğ¿Ğ¾Ğ»ÑƒÑ‡Ğ¸Ğ» ÑƒĞ½Ğ¸ĞºĞ°Ğ»ÑŒĞ½Ñ‹Ğµ NFT!

ĞŸÑ€Ğ°Ğ²Ğ¸Ğ»Ğ°:
ğŸ’™ Ğ›Ğ°Ğ¹Ğº Ğ¸ Ñ€ĞµĞ¿Ğ¾ÑÑ‚
â„ï¸ ĞŸĞ¾Ğ´Ğ¿Ğ¸ÑĞºĞ° Ğ½Ğ° @trustwallet_ru
ğŸ’™ ĞŸÑ€Ğ¸ÑĞ¾ĞµĞ´Ğ¸Ğ½Ğ¸Ñ‚ÑŒÑÑ Ğº [messaging-link] Ğ¸ [messaging-link]
â„ï¸ ĞŸĞ¾Ğ»ÑƒÑ‡Ğ¸Ñ‚Ğµ Ñ Ğ¿Ğ¾Ğ¼Ğ¾Ñ‰ÑŒÑ #TrustWallet ğŸ‘‡
galxe.com/trustwallet/campaiâ€¦","https://nitter.net/pic/orig/media%2FGBzdFWSa4AAYQzn.jpg","20/12/2023","125","3,068","17","3,203"
"194","https://nitter.net/Kuz1580Smith/status/1738155218246803457#m","NFT GIVEAWAY ğŸ‰

ğŸ”— Polygon
ğŸ† 1 Winner
ğŸ Rotten Zombie Mau #7569

To Enter:
âœ… Follow @Kuz1580Smith, @SnailzoHomebody 
âœ… Like & RePost
âœ… Anything in the comments
â°Ends in 48hrs

#Giveaway #FreeNFT #NFTpolygon #NFTGiveaway #NFT #PolygonCommunity #Web3 #NFTworld #NFTfam  #IFB","https://nitter.net/pic/orig/media%2FGB8qfaoXYAABY9v.jpg","22/12/2023","57","67","","77"
"195","https://nitter.net/k_hayashi_jp/status/1573964705018048512#m","13ãƒãƒ£ã‚¯ãƒ©è‰²ç’°å›³ 13 chakra #ç¥è–å¹¾ä½•å­¦ #NFT #opensea opensea.io/collection/katsuhâ€¦
e-Book/Paperback #KindleUnlimited
amazon.com/~/e/B07RJNQJP1
amazon.co.jp/~/e/B07RJMGG9G
#NFTart #SacredGeometry #mandala #chakra ç¥è–å¹¾ä½•å­¦ æ›¼è¼ç¾… ãƒ•ãƒ©ãƒ¯ãƒ¼ã‚ªãƒ–ãƒ©ã‚¤ãƒ• Mer-Ka-Ba ãƒã‚«ãƒ Tree of Life ç”Ÿå‘½ã®æ¨¹","https://nitter.net/pic/orig/media%2FFdfYIjPaIAAMml_.jpg","25/09/2022","","22","1","58"
"196","https://nitter.net/k_hayashi_jp/status/1574016734482542592#m","#133 Mandala, Square, Flower Of Life, Sacred geometry.
#ç¥è–å¹¾ä½•å­¦ #NFT #opensea opensea.io/collection/katsuhâ€¦
e-Book/Paperback #KindleUnlimited
amazon.com/~/e/B07RJNQJP1
amazon.co.jp/~/e/B07RJMGG9G
#NFTart #SacredGeometry #mandala #chakra ç¥è–å¹¾ä½•å­¦ æ›¼è¼ç¾… ãƒ•ãƒ©ãƒ¯ãƒ¼ã‚ªãƒ–ãƒ©ã‚¤ãƒ• Mer-Ka-Ba","https://nitter.net/pic/orig/media%2FFdgHsokaMAAC6Bo.jpg","25/09/2022","1","12","","28"
"197","https://nitter.net/nanya5838/status/1738400354864361593#m","#NFT","","23/12/2023","","","",""
"198","https://nitter.net/k_hayashi_jp/status/1574017757641048066#m","ç¥è–å¹¾ä½•å­¦ Da Vinci Hidden Secret Code, Flower Of Life, Sacred geometry #ç¥è–å¹¾ä½•å­¦ #NFT #opensea opensea.io/collection/katsuhâ€¦
e-Book/Paperback #KindleUnlimited
amazon.com/~/e/B07RJNQJP1
amazon.co.jp/~/e/B07RJMGG9G
#NFTart #SacredGeometry #mandala #chakra æ›¼è¼ç¾… ãƒ•ãƒ©ãƒ¯ãƒ¼ã‚ªãƒ–ãƒ©ã‚¤ãƒ• ãƒãƒ£ã‚¯ãƒ©","https://nitter.net/pic/orig/media%2FFdgISPhaUAAaCUr.jpg","25/09/2022","","14","1","40"
"199","https://nitter.net/NFTsRadar/status/1738089112987705646#m","ğŸ¥³ Solana Giveaway ğŸ‰

  1 $SOL ( 100$ ) 
  1 Winners ğŸ†

 Follow @NFTsRadar
 Like Retweet
 Tag 1 Friend (24h â°)
 #Solana #Sol #Airdrop #NFT #solmap #SolanaCommunity","https://nitter.net/pic/orig/media%2FGB7u1l0WYAAjdZI.jpg","22/12/2023","885","1,090","6","1,035"
"200","https://nitter.net/punk1685/status/1738277307683668091#m","I want to change not 1 but 2 life's & send them this @okaybears (25 $SOL)

Must Follow, Retweet and comment â€œ#NFTâ€
 I will pick a winner in 24hrs 

Merry Christmas, GOOD LUCK ğŸ…

Alpha call- I m pretty bullish on @jifonsol presale. it's public presale so don't miss","https://nitter.net/pic/orig/media%2FGB-Z_1rbMAQxvlK.jpg","22/12/2023","390","375","5","398"
"201","https://nitter.net/k_hayashi_jp/status/1574237617574805504#m","#64 Mandala, Flower Of Life, Sacred geometry
#ç¥è–å¹¾ä½•å­¦ #NFT #opensea opensea.io/collection/katsuhâ€¦
e-Book/Paperback #KindleUnlimited
amazon.com/~/e/B07RJNQJP1
amazon.co.jp/~/e/B07RJMGG9G
ç¥è–å¹¾ä½•å­¦ #NFTart #SacredGeometry #mandala #chakra æ›¼è¼ç¾… ãƒ•ãƒ©ãƒ¯ãƒ¼ã‚ªãƒ–ãƒ©ã‚¤ãƒ• 13ãƒãƒ£ã‚¯ãƒ© Mer-Ka-Ba","https://nitter.net/pic/orig/media%2FFdjQVECaMAINruQ.jpg","26/09/2022","1","15","2","41"
"202","https://nitter.net/NFT_Producer030/status/1738386193501622631#m","Largest Purchase Contest ğŸš€

ğŸ† Win a unique #OceanChest #NFT (there are only 12 leftğŸ‘€), which will pay out monthly income forever. 

ğŸ“ˆ Buy the most $OFU / $eOFU and stay at the top for a full day!

â³ The countdown restarts when someone makes a larger purchase.

#OceanFund $OFU #100xgem ğŸŒŠ
Join: [messaging-link] ğŸŒŠ","https://nitter.net/pic/orig/media%2FGB_9BsLakAAYEfs.jpg","23/12/2023","23","75","1","100"
"203","https://nitter.net/OpenSkyFinance/status/1736761979329728986#m","Opensky is currently actively preparing for a profound collaboration with a prominent BRC20 project partner, who holds significant recognition within the industry. 
Together, we will forge a path towards the future. Stay tuned for the exciting collaboration reveal!ğŸ”¥
#BRC20 #NFT","https://nitter.net/pic/orig/media%2FGBo3i6ubIAACml3.jpg","18/12/2023","2","77","66","268"
"204","https://nitter.net/k_hayashi_jp/status/1574325011175067648#m","#48 Mandala, Sacred geometry, Flower Of Life
#ç¥è–å¹¾ä½•å­¦ #NFT #opensea opensea.io/collection/katsuhâ€¦
e-Book/Paperback #KindleUnlimited
amazon.com/~/e/B07RJNQJP1
amazon.co.jp/~/e/B07RJMGG9G
#NFTart #SacredGeometry #mandala #chakra ç¥è–å¹¾ä½•å­¦ æ›¼è¼ç¾… ãƒ•ãƒ©ãƒ¯ãƒ¼ã‚ªãƒ–ãƒ©ã‚¤ãƒ• 13ãƒãƒ£ã‚¯ãƒ© Mer-Ka-Ba","https://nitter.net/pic/orig/media%2FFdkgC6paMAItEW-.jpg","26/09/2022","3","20","","50"
"205","https://nitter.net/SayeghTone27768/status/1738400264808202274#m","Check this Link to win more #NFT Reward\ud83d\udc49
Double Quests Double Bonus \ud83d\ude3b\ud83d\ude3b x.com/MyWeb3Pass/status/1737â€¦ @CaratSpoon @Meena9756381276 @FTPraw","","23/12/2023","","","",""
"206","https://nitter.net/BattleCatsSOL/status/1738395604617744498#m","The Battle Cats will soon awaken in the next 24 hours ğŸˆâ€â¬›ğŸ¾

Are you prepared to maintain the balance between light and shadow in Panthera ğŸˆâ€â¬›

Next tweet will contain mint link to secure a Battle Cat ğŸ¾

Turn Notifications on ğŸ””

#stealthmint #NFTGiveaways #NFT #nftart","https://nitter.net/pic/orig/media%2FGB_y1V6XoAAH9lE.jpg","23/12/2023","45","44","1","48"
"207","https://nitter.net/EMIREX_OFFICIAL/status/1738232449652470009#m","#CryptodigestğŸ“²

ğŸ“#NFT Trader lost about $3 million as a result of hacking.
ğŸ“Prices for the #Solana Saga smartphone have jumped to $5,000 on eBay.
ğŸ“#Dogecoin will be integrated into X, says the director of MyDoge Wallet.

Learn more:
emirex.com/news/crypto_news_â€¦","https://nitter.net/pic/orig/media%2FGB9xKn6WoAA8GmE.jpg","22/12/2023","","9","",""
