"id","urlTweet","contentTweet","tweetDate","commentTweet","reTweet","quoteTweet","heartTweet"
"0","https://nitter.net/BobbyHeadBalon/status/1643204151730380801#m","Visuals Portiture @web3

ğŸ–ï¸#61

ğŸ§ª1/1 Single Edition 

ğŸŒªï¸= 0,001 $ETH 

ğŸŒ„ nft ~ â™¾ï¸

Opensea Link: opensea.io/assets/ethereum/0â€¦
#NFTGiveaways  #NFT #NFTCommuntiy #ETH  #Web3 #web3community #NFTgang #nftcollectors
#NFTs #PolygonCommunity @VisualsPortiture #NFTartwork","Apr 4, 2023 Â· 10:49 AM UTC","1","4","","7"
"1","https://nitter.net/Avive_World/status/1702294603347697744#m","3ï¸âƒ£ In addition to the exclusive #NFT, Avive Partner applicants will also earn #AvivePoints, empowering them with a defined role and influence within our ecosystem. These points amplify their significance and contribution within the Avive community.","Sep 14, 2023 Â· 12:13 PM UTC","11","126","3","373"
"2","https://nitter.net/amanajmera1008/status/1733772294865269009#m","Lets farm together fam!ğŸ«¡ 

I support everyone who supports me.

1âƒ£ Follow @rainascrd & @Portalcoin
2âƒ£ RT, Like + Qoute RT
3âƒ£ Comment $PORTAL @Portalcoin 

#Portal #Portalcoin #PortalFarming #PortalcoinChain #PortalCoinFarming #NFT #Solana #NFTCommunity $myro","Dec 10, 2023 Â· 8:55 AM UTC","1","444","2","7"
"3","https://nitter.net/JohnPaulFabia11/status/1736420991813681518#m","Are you an artist, musician, or writer? Unleash your potential with LITIT! Our platform is perfect for creators â€“ benefit from your art and make a living from your creative pursuits. Start making waves with LITIT! #LITIT #NFT #Crypto #Web3  #video #music","Dec 17, 2023 Â· 4:20 PM UTC","","","","3"
"4","https://nitter.net/Avive_World/status/1702294591708508543#m","âš¡ï¸Exclusive PODF NFTs for All #AvivePartner Applicants

1ï¸âƒ£We value the dedication and commitment of all #AvivePartner applicants

As an expression of our gratitude, every applicant, regardless of the outcome, will receive a limited edition PODF(Proof of Digital Footprint) #NFT","Sep 14, 2023 Â· 12:13 PM UTC","107","315","11","1,067"
"5","https://nitter.net/ABnshmlan112/status/1736420979151159704#m","I got my #ZetaSocialScore for engaging with @zetablockchain and minted this ğŸ’ Omni #NFT!
Can you beat my score? ğŸ¤”
#ZetaChain #zkMe

NFT ID: #428428
cryptopedia-nest.zk.me/api/câ€¦","Dec 17, 2023 Â· 4:19 PM UTC","","","","1"
"6","https://nitter.net/cryptovampire28/status/1736420902383071562#m","Lucifer ğŸ˜ˆ
evil ? Saint?âœ¨ğŸ’–
Thx so much for order baby vamp @dogethecount

ğŸ”—crypto.com/nft/collection/22â€¦

 #Cryptocomnft #NFT #NFTCollectors #nftdrop #CRO #CROfam  #Cronos #LoadedLions","Dec 17, 2023 Â· 4:19 PM UTC","","1","","2"
"7","https://nitter.net/airu_minto/status/1736420970334921012#m","#HEXA #HEXNTF #NFTs #äººç‰© #NFT #TRICKYHOUSE #TrickyPiccy #AIã‚¢ãƒ¼ãƒˆ #DeepDream #GAN #ç”Ÿæˆã‚¢ãƒ¼ãƒˆ #äººå·¥çŸ¥èƒ½ #DALLE3 #GenerativeArt #DigitalArt #NeuralNetworks #MachineLearningArt #DeepDream #NFTã‚¢ãƒ¼ãƒˆ #çŒ«å¥½ãã•ã‚“ã¨ç¹‹ãŒã‚ŠãŸã„","Dec 17, 2023 Â· 4:19 PM UTC","","","","1"
"8","https://nitter.net/amanajmera1008/status/1733831867873587438#m","Last Day of season 2
@Portalcoin 

QUOTE GET POINTS ğŸ«µ

COMMENT $PORTAL =x350

REPOST $PORTAL =x350

QUOTE $PORTAL =x350

#Portal #Portalcoin #PortalFarming #PortalcoinChain #PortalCoinFarming #NFT #Solana #NFTCommunity $myro","Dec 10, 2023 Â· 12:51 PM UTC","2","442","1","5"
"9","https://nitter.net/BobbyHeadBalon/status/1643337789730091008#m","Visuals Portiture

ğŸ’¯polygon

ğŸ–¼ï¸#63   

ğŸ¾1/1 Single Edition 
  
ğŸª™= 0,001 $ETH 

 ğŸªnft ~ ğŸš€
Opensea Link: opensea.io/assets/matic/0x29â€¦
#NFTGiveaways #NFT #NFTCommuntiy #ETH #Web3 #web3community #NFTgang #nftcollectors #NFTs #PolygonCommunity @VisualsPortiture #NFTartwork","Apr 4, 2023 Â· 7:40 PM UTC","","4","","5"
"10","https://nitter.net/Hanami_grls/status/1736392570979406283#m","Hitomi unsold item available @opensea

â€¢1/1 NFT (ERC-721)
â€¢Res 3072 x 3072
â€¢Price: 0.005-0.007 ETH (Poly)
â€¢Handdrawn
â€¢Link
â¬‡ï¸â¬‡ï¸â¬‡ï¸
#NFTs #NFT","Dec 17, 2023 Â· 2:27 PM UTC","1","10","","14"
"11","https://nitter.net/NFDevils/status/1736355568733044929#m","On the 17th day of #Christmas the Devils gave to me, a @ADAINVADAZ #NFT

To spread the #Christmas joy we are doing a #giveaway per day till the 25th!

âœ… Follow @NFDevils, @Nate_NFD and @SheDevilsNFT
âœ… Like and Repost
âœ… Tag 3 Friends
âœ… 24h

#CNFTgiveaway #GiveawayAlert","Dec 17, 2023 Â· 12:00 PM UTC","94","114","1","125"
"12","https://nitter.net/MaliaJacinth/status/1736209239419613557#m","ğŸâœ¨ï¸GIVEAWAYâœ¨ï¸ğŸ

1000 #FLARE to 2 lucky people

â›„ Follow @Flaregods & Me
â›„ Like & Retweet 
â›„ Join Discord [messaging-link]

Ends in 72hrs

#SGB #FLR #NFT #NFTCommunity
#XRP #GiveawayAlert","Dec 17, 2023 Â· 2:18 AM UTC","39","153","","157"
"13","https://nitter.net/cryptovampire28/status/1736420902383071562#m","Lucifer ğŸ˜ˆ
evil ? Saint?âœ¨ğŸ’–
Thx so much for order baby vamp @dogethecount

ğŸ”—crypto.com/nft/collection/22â€¦

 #Cryptocomnft #NFT #NFTCollectors #nftdrop #CRO #CROfam  #Cronos #LoadedLions","Dec 17, 2023 Â· 4:19 PM UTC","","2","","4"
"14","https://nitter.net/nmkr_io/status/1736414209494204429#m","#NMKR Studio simplifies #NFT launches on #Cardano! 

We handle blockchain interaction, scale for high demand, update nodes, manage payments, create intuitive apps, and more. 

Plus, enjoy on-demand minting to save costs.

Start here eu1.hubs.ly/H06HQTn0.","Dec 17, 2023 Â· 3:53 PM UTC","","1","","6"
"15","https://nitter.net/Flaregods/status/1736275492888830224#m","Unlock the hidden link between 5 divine warriors and a mystical entity. A peek into Cerebrus-X Apes awaits those who hold the Flaregod quintet. Stay vigilant, for revelations are on the horizon.

#NFT #FLR #SGB #Comingsoon","Dec 17, 2023 Â· 6:41 AM UTC","2","9","1","10"
"16","https://nitter.net/Avive_World/status/1704157663096143954#m","âš¡ï¸Exclusive #PODF NFTs for All #AvivePartner Applicants

1ï¸âƒ£We value the dedication and commitment of all Avive Partner applicants. As an expression of our gratitude, every applicant, regardless of the result, will receive a limited edition PODF(Proof of Digital Footprint) #NFT. 

2ï¸âƒ£This NFT stands as a testament to their active participation in #Avive project activities, symbolizing their identity within our thriving community. Their ongoing engagement in these activities further enhances their profile's credibility.

3ï¸âƒ£In addition to the exclusive NFT, Avive Partner applicants will also earn Avive Points, empowering them with a defined role and influence within our ecosystem. These points amplify their significance and contribution within the Avive community.","Sep 19, 2023 Â· 3:37 PM UTC","183","379","14","1,354"
"17","https://nitter.net/BobbyHeadBalon/status/1643921182918422529#m","Visuals Portiture NFT
ğŸ¤© #68 

100 % Polygon ğŸ”¥

ğŸ§ª1/1 Single Edition 

ğŸŒªï¸= 0,001 $ETH 

ğŸŒ„ nft ~ â™¾ï¸

Opensea Link: ğŸ”´ opensea.io/assets/matic/0x29â€¦

#NFTGiveaways  #NFT #NFTCommuntiy #ETH  #Web3 #web3community #NFTgang #nftcollectors
#NFTs #PolygonCommunity @U_Visuals #NFTartwork","Apr 6, 2023 Â· 10:18 AM UTC","11","8","1","14"
"18","https://nitter.net/wandering_wahoo/status/1736420852025987539#m","Ty! Is it hypothetically possible for a smart contract to be written to allow something like ""Once 500K $STARS of an #NFT collection are sold, then it would auto-trigger 3% of that profit pool to be used to buy & retire credits on $REGEN marketplace?  

Just thinkin out loud ğŸ˜‰","Dec 17, 2023 Â· 4:19 PM UTC","","","",""
"19","https://nitter.net/LittleBaoNFT/status/1736341250763321372#m","GM ğŸ’œâ˜€ï¸âœ¨ Get Cuteness today haha, make sure to touch grass ğŸŒ±â€¦â€¦

Be unique,be one 1ï¸âƒ£! Enjoy the Sunday 

Get some baos maybe?
Website â„ï¸:- littlebaonft.com

#NFT #Polygon #Crypto","Dec 17, 2023 Â· 11:03 AM UTC","8","4","1","13"
"20","https://nitter.net/theguy_with_nft/status/1736420845411557553#m","What's up doc!?
Did you place you offer?
#NFT #eventothier
#CryptoNews #crypto #altcoins
@opensea opensea.io/assets/ethereum/0â€¦","Dec 17, 2023 Â· 4:19 PM UTC","1","","","2"
"21","https://nitter.net/WildCardsShow/status/1736420084308955592#m","Next on Wild Cards:

We are getting wild on @porkyisland ! Going to hear whatâ€™s been going on on the island and maybe learn something new. One thing is for certain, you can catch a few laughs. ğŸ˜ğŸ‘Š

Set a reminder ğŸ‘‡
 nitter.net/i/spaces/1ypKdkyâ€¦

#crypto #nft #humor","Dec 17, 2023 Â· 4:16 PM UTC","1","4","","8"
"22","https://nitter.net/JourneymenNFT/status/1736416832758636855#m","Stealth Drop Commencing.... 

Building the most Bonkers community on Solana!

Will you be a proud owner of a Bonkers home ?

ğŸ‘‘13 Attributes!
âœ¨540 Different Traits!
ğŸ’Every Home is looks unique and Bonkers!

Ready for the stealth drop? ğŸ‘€

#Solana #SolanaAirdrop #SolanaNFT #NFT","Dec 17, 2023 Â· 4:03 PM UTC","2","3","","4"
"23","https://nitter.net/roamingprofile/status/1736346184904544402#m","I heard a whisper in the echoes of the sky, it shared secrets of true happiness. 

The Lights that Calm
Auction; 0.025e 
1 day 11 hours left. 

Link below ğŸ‘‡

#nft #art #wow","Dec 17, 2023 Â· 11:22 AM UTC","2","8","","16"
"24","https://nitter.net/MrDraa_/status/1736420799152546207#m","Fray X gameplay by MrDraa ğŸ”¥ New Map: The Range Facility! CHAOOSSS  #Web3ğŸ“·ğŸ“·ğŸ“· #gaming #Web3GamingğŸ“·ğŸ“·ğŸ“·ğŸ“· #pc #unity3d #videogames #nft #nfts #nftcommunity #web3community #UASO #DYOR #nftart #nftcollector #cryptoart #digitalart #art #FreeToPlay","Dec 17, 2023 Â· 4:19 PM UTC","1","1","","5"
"25","https://nitter.net/jossphoto/status/1736353009460785416#m","âœ¨GM, fam! Have a nice day...â˜•ï¸ğŸ¥°ğŸ’–â„ï¸

opensea.io/assets/ethereum/0â€¦

#NFT #NFTCommunity #dalle3 #aiart #digitalart #aigirls #Sunday  #SundayFunday #SundayMorning #SundayMotivation #SundayVibes #weekend #WeekendVibes #SundayTreats #Sundaythoughts #wombo #Happysunday #Goodsunday","Dec 17, 2023 Â· 11:49 AM UTC","10","6","","38"
"26","https://nitter.net/john1statham32/status/1736420749181693975#m","#nft","Dec 17, 2023 Â· 4:19 PM UTC","","","","2"
"27","https://nitter.net/its_Mitts/status/1735693408415666630#m","When You Invest In projects that Require 0 Investors and Will Ripp Faces in a #BullMarket just because their Liquidity is on 5 BlockchainsğŸ˜¤ğŸ’¯ itâ€™s Always a Great Day to Be A #RISERS 

We Are So EarlyğŸš€ğŸŒ• #EverRise

#Crypto #DVault #NFT #Web3 #Defi","Dec 15, 2023 Â· 4:08 PM UTC","11","36","","53"
"28","https://nitter.net/CAPRAW_designs/status/1736323915092484372#m","In this exclusive sneak peek, Iâ€™m giving you a first look at the stunning designs  that makes BULLygon stand out from the crowd.
.
.
Follow us for more updates and information. @BULLygon Stay tuned, and LFMOO!
.
#BULLygonNFT #NFT #SneakPeek #DigitalArt #Collectibles","Dec 17, 2023 Â· 9:54 AM UTC","8","13","","25"
"29","https://nitter.net/bsharks7/status/1655993003008196612#m","3 Girls vs 1 Guy
#Fights #fightvideos #fightsvideos #fightschool #Fightingatschool #FightVideo #fight #fights #hoodfights #hoodfighting #hoodvideos #hoodmemes #hood #lol #Memes #nsfwtw #nsfwaudio #nsfwtwtÙ‹ #nsfwtwtÙ‹Ù‹Ù‹ÙŒÙŒÙÙÙ‘ #Teens #bj #leaked #baddie #BSCGems #kodak #gore #NFT","May 9, 2023 Â· 5:47 PM UTC","457","818","95","17,457"
"30","https://nitter.net/Avive_World/status/1705144120766062899#m","ğŸ“¢Thank you for participating in applying to become an #AvivePartner!

ğŸ”¥Avive's Proof of Digital Footprint #NFT has achieved a remarkable milestone

ğŸ¥‡It's now ranked as the Top 1 NFT on @arbitrum

@nina_rong @CocoraEth @CryptoIsCute @BFreshHB @peterhaymond 

ğŸ’ªKeep building your digital footprint and shaping the future with us!","Sep 22, 2023 Â· 8:56 AM UTC","123","305","24","1,016"
"31","https://nitter.net/miraiVoyage/status/1736398772039483859#m","ï¼¼GoOd MoRnInGï¼    
Dear friends !   
Today is 17th of DecemberğŸ‘€
I'm late in replying on X,  I'll read it bit by bitğŸ¤âœ¨
Happy SundayğŸ¤

#art #graphicdesign #mvc2023 #NFTCommunity #NFTshill #NFT #nftartgallery #aiartcommunity","Dec 17, 2023 Â· 2:51 PM UTC","1","1","","5"
"32","https://nitter.net/amanajmera1008/status/1733825392149139668#m","ğŸš¨POWER POST ğŸš¨

@Portalcoin is not messing around! 
If you want to earn $portal Then do this:   

-Like â¤ï¸â€ğŸ”¥
-Retweet â™»ï¸
-Comment ğŸ—£ï¸

I'll be engaging back to anyone who does belowğŸ‘‡
High Level play â¬‡ï¸â¬‡ï¸â¬‡ï¸

#Portal #Portalcoin #PortalFarming #PortalcoinChain #NFT #Solana $myro","Dec 10, 2023 Â· 12:26 PM UTC","1","448","1","6"
"33","https://nitter.net/vermeer_ai/status/1736418240564441291#m","Vermeer AI Museum exhibition
#vermeer #AI #AIart #AIartwork #johannesvermeer #painting #ãƒ•ã‚§ãƒ«ãƒ¡ãƒ¼ãƒ« #ç¾ä»£ã‚¢ãƒ¼ãƒˆ #ç¾ä»£ç¾è¡“ #å½“ä»£è‰ºæœ¯ #modernart #contemporaryart #modernekunst #investinart #nft #nftart #nftartist #closetovermeer
Canals in Delft","Dec 17, 2023 Â· 4:09 PM UTC","","1","","6"
"34","https://nitter.net/SandboxGuys/status/1736415786166534254#m","3 Days Left ! ğŸ¥¹
new era, same boxes... ğŸ“¦ğŸŒŸ

#NFT #PixelArt","Dec 17, 2023 Â· 3:59 PM UTC","","6","","3"
"35","https://nitter.net/MidJourneyLIVE/status/1736420624782725173#m","Tiny kitten with a big heart, captured in a delightful artwork. 

ğ™ğ™¤ğ™¡ğ™¡ğ™¤ğ™¬ ğ™›ğ™¤ğ™§ ğ™ˆğ™¤ğ™§ğ™š!

#artificialintelligence #ai #nft #nftart #machinelearning #chatgpt #art #tech #deeplearning #technology #digitalart","Dec 17, 2023 Â· 4:18 PM UTC","","","","4"
"36","https://nitter.net/Owle_toolzhackz/status/1736420621930709292#m","Submit your hacking request and get a really fast solution.
I am available to offer you any form of hacking services.
#hacking #twitterdown #facebookdown #meta #icloud #Solana #Crypto #NFT #hacked #Stolen #Python","Dec 17, 2023 Â· 4:18 PM UTC","","","",""
"37","https://nitter.net/CockroachRaces/status/1735848109253480519#m","GM #NFT famğŸ„
There's just nothing left until Christmas! ğŸ• ğŸ ğŸ„ It's time to start preparing for the holidays and create that Christmas mood! ğŸ‰ âœ¨ğŸğŸ…

Take a look at them now
ğŸ”½ğŸ”½ğŸ”½
opensea.io/collection/cockroâ€¦","Dec 16, 2023 Â· 2:23 AM UTC","","3","","6"
"38","https://nitter.net/vermeer_ai/status/1736418060440109375#m","Vermeer AI Museum exhibition 
#vermeer #AI #AIart #AIartwork #johannesvermeer #painting #ãƒ•ã‚§ãƒ«ãƒ¡ãƒ¼ãƒ« #ç¾ä»£ã‚¢ãƒ¼ãƒˆ #ç¾ä»£ç¾è¡“ #å½“ä»£è‰ºæœ¯ #modernart #contemporaryart #modernekunst #investinart #nft #nftart #nftartist #closetovermeer
Girl by the window","Dec 17, 2023 Â· 4:08 PM UTC","","1","","5"
"39","https://nitter.net/AGOSTINOART/status/1736420584437817596#m","1128 opensea.io/assets/matic/0x77â€¦ Single-Edition #NFT {see my profile and pinned post for links to buy my Art #NFTs} #polygonsnfts #cryptoart #rariblenfts #openseanfts #nftcollectibles #nftcollection #nftart #art #contemporaryart #investments","Dec 17, 2023 Â· 4:18 PM UTC","","","","5"
"40","https://nitter.net/al_beyond/status/1736420252282405243#m","Fantastic Abstract Ai ArtğŸŒŸ#love #peace #midjourney #dalle3 #AIart #chatgpt #OpenAI #goodvibes #ai #inspiration #art #nft #viral #Trending #AIã‚°ãƒ©ãƒ“ã‚¢ #AIç”»åƒ #abstractart #quotes #SundayFunday #SundayMotivation #sundayvibes #SundayMorning #sundaymood #goodmorning #abstract","Dec 17, 2023 Â· 4:17 PM UTC","","5","","12"
"41","https://nitter.net/DickipediaERC/status/1736419638769242220#m","ğŸMEME CONTESTğŸ˜

â° END IN 3 DAYS

ğŸ’° Rewards Pool: 0.45 #ETH 
ğŸ¥‡0.15
ğŸ¥ˆ0.1
ğŸ¥‰0.06
4ï¸âƒ£ - ğŸ”Ÿ 0.02

Rules : 
ğŸ”¸ Make sure that MEME contains the $Dickipedia logo
ğŸ”¸ Follow Twitter & Join 
@DickipediaERC

#Dickipedia #Bullish #Meme #Memecontest #Airdrop #Memes #Crypto #NFT #Giveaway","Dec 17, 2023 Â· 4:14 PM UTC","5","3","","7"
"42","https://nitter.net/StreetDucklings/status/1736420549952184472#m","@TheLTONetwork wallet looks amazingğŸ¤¯

Can't wait to see the @MyOwnables functions!

People can create #Ownables ( #NFT ) and put them on a internal marketplace for other $LTO holders to buyğŸš€

lease your tokens on the wallet %9.0 APYğŸ¤‘

The ğŸ¤ with @UN expected Q1

Big futureğŸ’","Dec 17, 2023 Â· 4:18 PM UTC","","","","1"
"43","https://nitter.net/xrppossum/status/1736398130550374674#m","â„ï¸ğŸ„Good Morning #XRPCommunityğŸ„â„ï¸

The golden gates to #GÆNá„… are about to swing open. 
Don't miss your chance to own a piece of this Awesome legacy!

#Xpossum #MintingSoon #XRPL #XRPArmy #NFTcollectibles #NFTfam #algofam #NFTCommmunity #NFT #PossumBrothers","Dec 17, 2023 Â· 2:49 PM UTC","2","3","","9"
"44","https://nitter.net/Linfeiyan100x/status/1736096686244811136#m","ğŸ‰ Giving away one of my Lil @pudgypenguins ğŸ‰

floor value 0.95 eth ( $20500 ) 

Like + RT + comment | Follow Me ğŸ”” 

24 Hours 

#NFTGiveaway #NFT","Dec 16, 2023 Â· 6:51 PM UTC","638","914","4","1,024"
"45","https://nitter.net/amanajmera1008/status/1733617806053376110#m","âš¡ï¸âš¡ï¸Power Post âš¡ï¸âš¡ï¸ @Portalcoin 
Everyone knows what to do let get it!!! 

ğŸ‘Like
ğŸ”Retweet 
âœï¸Quote 

We are FAAAARRRRMEEEERRRRSSSS! ğŸ‘¨â€ğŸŒ¾ğŸ‘¨â€ğŸŒ¾ğŸ‘¨â€ğŸŒ¾ $Portal

#Portal #Portalcoin #PortalFarming #PortalcoinChain #PortalCoinFarming #NFT #Solana #NFTCommunity $myro","Dec 9, 2023 Â· 10:41 PM UTC","2","445","3","5"
"46","https://nitter.net/nehamahout/status/1736420513084260505#m","ğŸ©·ğŸ©·
Be Happy 
2024

#artgallery #NFT #NftShill #NFTCommunity #Nfts #nftcolllectors #NFTartwork #abstractart #TezosNFTs #tezosCummunity #Illustrator #AIArtistCommunity #painter","Dec 17, 2023 Â· 4:18 PM UTC","1","1","","3"
"47","https://nitter.net/a1367h/status/1736419427342557609#m","The whisper of leaves, the flicker of hope. â˜€ï¸

Follow the young man's journey from darkness to light in my 1/1 #NFT ""The Forest"" on @objktcom 

1/1 ğŸ‘ˆ 
24.24 êœ© ğŸ‘ˆ Go Grab Yours ğŸ‘‡ğŸ’
objkt.com/asset/KT1U6XtaT9Kuâ€¦

#FlowFrenzNFT
#NFT_Shill 
#Abstract 
#objkt","Dec 17, 2023 Â· 4:13 PM UTC","3","6","1","10"
"48","https://nitter.net/al_beyond/status/1736420252282405243#m","Fantastic Abstract Ai ArtğŸŒŸ#love #peace #midjourney #dalle3 #AIart #chatgpt #OpenAI #goodvibes #ai #inspiration #art #nft #viral #Trending #AIã‚°ãƒ©ãƒ“ã‚¢ #AIç”»åƒ #abstractart #quotes #SundayFunday #SundayMotivation #sundayvibes #SundayMorning #sundaymood #goodmorning #abstract","Dec 17, 2023 Â· 4:17 PM UTC","","5","","12"
"49","https://nitter.net/WildCardsShow/status/1736420084308955592#m","Next on Wild Cards:

We are getting wild on @porkyisland ! Going to hear whatâ€™s been going on on the island and maybe learn something new. One thing is for certain, you can catch a few laughs. ğŸ˜ğŸ‘Š

Set a reminder ğŸ‘‡
 nitter.net/i/spaces/1ypKdkyâ€¦

#crypto #nft #humor","Dec 17, 2023 Â· 4:16 PM UTC","1","4","","9"
"50","https://nitter.net/mortsnakedao/status/1736419695501226210#m","Let's celebrate @mortsfemme upcoming collection with a #giveaway  

 ğŸ Giving away 10 WL Spots 

âœ…Like , Retweet
âœ…Follow @mortsdesign @MortsFemme
âœ… tag friends & #Solana Queenz that deserve a spot ğŸ‘¸ğŸ»

â³ 48 hours

#Web3 #NFT #NFTGiveaways #SolanaGiveaway #sol #nftart #crypto","Dec 17, 2023 Â· 4:14 PM UTC","1","3","","6"
"51","https://nitter.net/amanajmera1008/status/1733829830419091493#m","Make sure you are part of this farming.
Smaller accounts gather here let's engage ourselves. @Portalcoin

#Portal #Portalcoin #PortalFarming #PortalcoinChain #PortalCoinFarming #NFT #Solana #NFTCommunity $myro","Dec 10, 2023 Â· 12:43 PM UTC","2","446","1","8"
