"id","urlTweet","contentTweet","tweetDate","commentTweet","reTweet","quoteTweet","heartTweet"
"52","https://nitter.net/MattSandq/status/1736366509889339481#m","I've wanted this #Cybercub since the first time I saw it. @Chandra33941575 accepted my offer this morning. I'm in LOVE! ğŸ˜ğŸ¥° 
Welcome, Cyber Cub #6114! ğŸ¥³
Let's go #crofam! Give him a heart on CDC NFT.
#ManeCity #Loadedlions #NFT #Art #NFTs #Web3","Dec 17, 2023 Â· 12:43 PM UTC","5","9","","43"
"53","https://nitter.net/al_beyond/status/1736420252282405243#m","Fantastic Abstract Ai ArtğŸŒŸ#love #peace #midjourney #dalle3 #AIart #chatgpt #OpenAI #goodvibes #ai #inspiration #art #nft #viral #Trending #AIã‚°ãƒ©ãƒ“ã‚¢ #AIç”»åƒ #abstractart #quotes #SundayFunday #SundayMotivation #sundayvibes #SundayMorning #sundaymood #goodmorning #abstract","Dec 17, 2023 Â· 4:17 PM UTC","","5","","12"
"54","https://nitter.net/ApexNoobi/status/1735680452285829358#m","I'm BUYING #NFT Art ğŸ¨ from Followers ğŸ«‚
Drop Your #NFTs ğŸ‘‡ğŸ‘‡ğŸ‘‡
#NFTCommunity 

Let's shill those beautiful works ğŸ’ª 
#NFTCommunity #NFTCollection #nftart","Dec 15, 2023 Â· 3:17 PM UTC","183","24","1","151"
"55","https://nitter.net/amanajmera1008/status/1733829413941415970#m","BREAKING: ğŸš¨NEW POWER POST ğŸš¨

Alright all you fellow @Portalcoin
farmers ğŸ§‘â€ğŸŒ¾ğŸ‘©â€ğŸŒ¾

It's  $PORTAL POINTS ON POWER POSTS ONLY!! You know the drill. 

Let's engage!

Reply with your post and I'll smash it up! ğŸ’ª
F4F too!

#Portalcoin #PortalFarming #PortalcoinChain #NFT #Solana $myro","Dec 10, 2023 Â· 12:41 PM UTC","2","443","1","6"
"56","https://nitter.net/StreetDucklings/status/1736420410072183218#m","@TheLTONetwork wallet looks amazingğŸ¤¯

Can't wait to see the @MyOwnables functions!

People can create #Ownables ( #NFT ) and put them on a internal marketplace for other $LTO holders to buyğŸš€

lease your tokens on the wallet %9.0 APYğŸ¤‘

The ğŸ¤ with @UN expected Q1

Big futureğŸ’","Dec 17, 2023 Â· 4:17 PM UTC","1","","","1"
"57","https://nitter.net/Semicolon_art/status/1736395182139211878#m","GM Friends !! ğŸ™ğŸ¼ğŸ˜ŠğŸ€ğŸ«¶ğŸ»

crypto.com/nft/collection/2bâ€¦

#Cro #Crofam   #FFTB   #Cryptocom    #NFTCommumity #cryptocomnft #CDC #nft #Cdcnft #bornbrave    #web3","Dec 17, 2023 Â· 2:37 PM UTC","1","1","","6"
"58","https://nitter.net/NFDevils/status/1736355568733044929#m","On the 17th day of #Christmas the Devils gave to me, a @ADAINVADAZ #NFT

To spread the #Christmas joy we are doing a #giveaway per day till the 25th!

âœ… Follow @NFDevils, @Nate_NFD and @SheDevilsNFT
âœ… Like and Repost
âœ… Tag 3 Friends
âœ… 24h

#CNFTgiveaway #GiveawayAlert","Dec 17, 2023 Â· 12:00 PM UTC","96","115","1","126"
"59","https://nitter.net/al_beyond/status/1736420252282405243#m","Fantastic Abstract Ai ArtğŸŒŸ#love #peace #midjourney #dalle3 #AIart #chatgpt #OpenAI #goodvibes #ai #inspiration #art #nft #viral #Trending #AIã‚°ãƒ©ãƒ“ã‚¢ #AIç”»åƒ #abstractart #quotes #SundayFunday #SundayMotivation #sundayvibes #SundayMorning #sundaymood #goodmorning #abstract","Dec 17, 2023 Â· 4:17 PM UTC","","5","","12"
"60","https://nitter.net/_Official_CPA/status/1736402275814285775#m","ğŸ“¢ Midas Chain will open mint for its Validators on the 21st @DemiourgosH  ğŸ’¥
Price ~ 20k $USD ğŸš€
Fractions of a Validator can be minted ğŸ’

Best part  is that with TheExpansion collection you get multiple sources of income at the mint price of an #NFT
 
1/ 80% of the Marketplace fees ğŸ’°
2/ 80% of the Launchpad fees ğŸ’°
3/ 90% of the Validator revenue ğŸ’°

67% already sold from the first Validator ğŸ”¥

Don't miss your multiple income sources at the mint price of one #SFT","Dec 17, 2023 Â· 3:05 PM UTC","3","8","1","15"
"61","https://nitter.net/WildCardsShow/status/1736420084308955592#m","Next on Wild Cards:

We are getting wild on @porkyisland ! Going to hear whatâ€™s been going on on the island and maybe learn something new. One thing is for certain, you can catch a few laughs. ğŸ˜ğŸ‘Š

Set a reminder ğŸ‘‡
 nitter.net/i/spaces/1ypKdkyâ€¦

#crypto #nft #humor","Dec 17, 2023 Â· 4:16 PM UTC","1","4","","9"
"62","https://nitter.net/ArkCryptoDao/status/1736420336688902423#m","ğŸ”¥ @Friend3AI Announce Free mint #NFT

Only Few left, Mint for free on #BNB  Nestwork, only $0.02 for one NFT 

ğŸ˜Mint multiple times 

Go to mint: inscribe.friend3.group/

Follow for more updateğŸ¥°","Dec 17, 2023 Â· 4:17 PM UTC","","","","2"
"63","https://nitter.net/Sami_NFTplus/status/1736332938256494724#m","ğŸ˜ğŸ˜BOUGHT ğŸ˜ğŸ˜

I just Collect this Cute & Amazing art from Dear Fam @LucMertens1 ğŸ¥³ğŸ¥³
So Beautifull, I Really Love It, ğŸ‘¼ğŸ¥°

#nft #objkt #objktcom #objktnft #NFTs #tezos #tezosart #TezosNFTs #tezosnft #TEZOSTUESDAY #NFTCommunity #SupportEachOther","Dec 17, 2023 Â· 10:30 AM UTC","10","26","1","41"
"64","https://nitter.net/MONONFTNET/status/1736260543604801735#m","First Round of the MonoNFT (ONFT) Airdrop has been started! ğŸ‰ğŸ¤©

Claim Up to 5 ONFT Tokens for FREE!ğŸ’°

Join Now:ğŸ‘‡
[messaging-link]

More information:ğŸ‘‡ 
mononft.net/giveaway

#MonoNFT #ONFT #Airdrop #Giveaway #Crypto #NFT #DeFi #Blockchain","Dec 17, 2023 Â· 5:42 AM UTC","218","739","143","1,040"
"65","https://nitter.net/al_beyond/status/1736420252282405243#m","Fantastic Abstract Ai ArtğŸŒŸ#love #peace #midjourney #dalle3 #AIart #chatgpt #OpenAI #goodvibes #ai #inspiration #art #nft #viral #Trending #AIã‚°ãƒ©ãƒ“ã‚¢ #AIç”»åƒ #abstractart #quotes #SundayFunday #SundayMotivation #sundayvibes #SundayMorning #sundaymood #goodmorning #abstract","Dec 17, 2023 Â· 4:17 PM UTC","","5","","12"
"66","https://nitter.net/al_beyond/status/1736420252282405243#m","Fantastic Abstract Ai ArtğŸŒŸ#love #peace #midjourney #dalle3 #AIart #chatgpt #OpenAI #goodvibes #ai #inspiration #art #nft #viral #Trending #AIã‚°ãƒ©ãƒ“ã‚¢ #AIç”»åƒ #abstractart #quotes #SundayFunday #SundayMotivation #sundayvibes #SundayMorning #sundaymood #goodmorning #abstract","Dec 17, 2023 Â· 4:17 PM UTC","","5","","15"
"67","https://nitter.net/StreetDucklings/status/1736420222058271076#m","@TheLTONetwork wallet looks amazingğŸ¤¯

Can't wait to see the @MyOwnables functions!

People can create #Ownables ( #NFT ) and put them on a internal marketplace for other $LTO holders to buyğŸš€

lease your tokens on the wallet %9.0 APYğŸ¤‘

The ğŸ¤ with @UN expected Q1

Big futureğŸ’","Dec 17, 2023 Â· 4:16 PM UTC","","","","1"
"68","https://nitter.net/MutantClubNFT/status/1727991923523072240#m","ğŸ’šğŸ’šNEW DROP!ğŸ’šğŸ’š

Loki!ğŸ’šâœ¨

I hope you catch her quickly famğŸ˜»
âœ¨28 Matic
#NFT #NFTs #NFTCommunity 
ğŸ”—opensea.io/assets/matic/0xc8â€¦","Nov 24, 2023 Â· 10:05 AM UTC","8","31","","49"
"69","https://nitter.net/MutantClubNFT/status/1728109087089652142#m","ğŸ§¡ğŸ’šNEW DROP!ğŸ’šğŸ§¡

Ace Ventura!ğŸ’

It's a character that I love very much, I drew it with pleasure! I hope you catch her quickly famğŸ˜»
âœ¨28 Matic
#NFT #NFTs #NFTdrop 
ğŸ”—opensea.io/assets/matic/0xc8â€¦","Nov 24, 2023 Â· 5:51 PM UTC","6","22","","44"
"70","https://nitter.net/amanajmera1008/status/1733835075501130034#m","Lets start our MEGA TRAIN NOW ğŸš‚ğŸ’¨

Quote this threat to get 60 points
RT for 50 points
Comment for 40 points 
Likes for 20 points

LFG , show ur @Portalcoin power now! 
ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥

#Portal #Portalcoin #PortalFarming #PortalcoinChain  #NFT #Solana $myro","Dec 10, 2023 Â· 1:04 PM UTC","1","441","1","5"
"71","https://nitter.net/MutantClubNFT/status/1729443088769114370#m","ğŸ’›ğŸ’™NEW DROP!ğŸ’šğŸ’œ

I hope you catch her quickly famğŸ˜»
âœ¨28 Matic
#NFT #NFTs #NFTdrop 
ğŸ”—opensea.io/assets/matic/0xc8â€¦","Nov 28, 2023 Â· 10:12 AM UTC","10","39","","71"
"72","https://nitter.net/vermeer_ai/status/1736418721063989710#m","Vermeer AI Museum exhibition
#vermeer #AI #AIart #AIartwork #johannesvermeer #painting #ãƒ•ã‚§ãƒ«ãƒ¡ãƒ¼ãƒ« #ç¾ä»£ã‚¢ãƒ¼ãƒˆ #ç¾ä»£ç¾è¡“ #å½“ä»£è‰ºæœ¯ #modernart #contemporaryart #modernekunst #investinart #nft #nftart #nftartist #closetovermeer
Girl with blue turban","Dec 17, 2023 Â· 4:10 PM UTC","","2","","8"
"73","https://nitter.net/amanajmera1008/status/1733809860545008064#m","Hello @Portalcoin, am I a joke to you? ğŸ¥¹

Fellow $PORTAL farmers please support Aman to PUSH above Level 2 ! ğŸš€ğŸ“ˆğŸ”¥

âš¡ï¸ Each INTERACTION PAYS OFF 30X ğŸš€ğŸš€ğŸš€âš¡ï¸

#Portal #Portalcoin #PortalFarming #PortalcoinChain #PortalCoinFarming #NFT #Solana #NFTCommunity $myro","Dec 10, 2023 Â· 11:24 AM UTC","3","446","2","7"
"74","https://nitter.net/web_desmond/status/1736420088905863396#m","If there are any challenges in accessing your invested digital assets on a platform or site, please don't hesitate to get in touch with me for assistance. #latoken #linkenfx #wofbee #exbill #coinsbrown #NFT #crypto #digitalbaseweb #coscoin #coinappcrypto","Dec 17, 2023 Â· 4:16 PM UTC","","","","2"
"75","https://nitter.net/WildCardsShow/status/1736420084308955592#m","Next on Wild Cards:

We are getting wild on @porkyisland ! Going to hear whatâ€™s been going on on the island and maybe learn something new. One thing is for certain, you can catch a few laughs. ğŸ˜ğŸ‘Š

Set a reminder ğŸ‘‡
 nitter.net/i/spaces/1ypKdkyâ€¦

#crypto #nft #humor","Dec 17, 2023 Â· 4:16 PM UTC","1","4","","10"
"76","https://nitter.net/CryptoRedryan/status/1736110975370100826#m","#REXDEX built on #Wanchain 

New addition to the farming life the Rexdexians $HOSKY @hoskytoken 

Get a Small Arms Syndcate #NFT and boost those farming rewards! $WAN","Dec 16, 2023 Â· 7:48 PM UTC","6","16","1","59"
"77","https://nitter.net/JourneymenNFT/status/1736416832758636855#m","Stealth Drop Commencing.... 

Building the most Bonkers community on Solana!

Will you be a proud owner of a Bonkers home ?

ğŸ‘‘13 Attributes!
âœ¨540 Different Traits!
ğŸ’Every Home is looks unique and Bonkers!

Ready for the stealth drop? ğŸ‘€

#Solana #SolanaAirdrop #SolanaNFT #NFT","Dec 17, 2023 Â· 4:03 PM UTC","2","3","","4"
"78","https://nitter.net/NFDevils/status/1736355568733044929#m","On the 17th day of #Christmas the Devils gave to me, a @ADAINVADAZ #NFT

To spread the #Christmas joy we are doing a #giveaway per day till the 25th!

âœ… Follow @NFDevils, @Nate_NFD and @SheDevilsNFT
âœ… Like and Repost
âœ… Tag 3 Friends
âœ… 24h

#CNFTgiveaway #GiveawayAlert","Dec 17, 2023 Â· 12:00 PM UTC","96","115","1","126"
"79","https://nitter.net/True2Myself15/status/1736419290528551105#m","Christmas wishlist!

1. CAYC #NFT
2. @CyberapeYacht #NFT
3. See 1 and 2

#NFTWalletMustHave","Dec 17, 2023 Â· 4:13 PM UTC","1","1","","4"
"80","https://nitter.net/tobonSamurai/status/1736419976062312600#m","#gundala #nft #evermoreknights","Dec 17, 2023 Â· 4:15 PM UTC","","","","2"
"81","https://nitter.net/typosphere_/status/1736410657224896886#m","(1) This is @wellyfriends in Naples, Italy. A #web3 based IRL healthy fast-food store. Already famous in Naples and my #NFT (the one below) is displayed in the store and I'm getting paid for royalty usage! What's more, it's helping my NFT to become more famous!","Dec 17, 2023 Â· 3:38 PM UTC","2","21","","24"
"82","https://nitter.net/cryptoratnft/status/1736415719833719213#m","X-Mas Give-Away ğŸ„

Win one of our awesome customisable RAT NFTs, 
name yet to be revealed by the new ownerğŸ”¥

ğŸ”¸Follow
ğŸ”¸Like
ğŸ”¸Retweet
ğŸ”¸Comment why you should win this!
ğŸ’¡Most original comment wins ğŸ˜

Winner picked on Dec 24th around 7PM UTCâ°
#NFT #giveaway #Dogechain #NFTs","Dec 17, 2023 Â· 3:59 PM UTC","3","6","","6"
"83","https://nitter.net/vitainufan/status/1736396335169802733#m","#VefDeFi â™Š is a comprehensive decentralized finance (#DeFi) ecosyst em designed to revolutionize the way users interact with #Blockchain-based financial services. It encompasses a range of innovative features, such as #DEX, #Staking, #Multisig, #Bridge, #Launchpad, #NFT Marketplace and more. Building on #VinuChain...","Dec 17, 2023 Â· 2:42 PM UTC","4","1","","9"
"84","https://nitter.net/NFT_Origins/status/1736409658615636186#m","ğŸš¨#CNFTGiveawaysğŸš¨

If you are looking for a top quality art, great team and  #FREEMINT, look no further than Wolf SyndicateğŸºğŸ”¥

Prices:
ğŸ†3x WL (FREE MINT)

Simply
â˜‘ï¸Follow @wolfsyn_cnft & @NFT_Origins
â˜‘ï¸â¤ï¸& ğŸ”
â˜‘ï¸Tag 3 ğŸ‘¥

â±ï¸48H
#CardanoNFT #NFT #NFTs #CNFT #ADA 
#NFTCommunity #NFTGiveaways #Cardano","Dec 17, 2023 Â· 3:34 PM UTC","31","50","","49"
"85","https://nitter.net/cendolsead/status/1736379407013703783#m","â± AUCTION LIVE â±

TENSY MR PEAN
STARTING BID 0.3 SOL
24 HOURS

#exchangeart #Solana #SolanaNFT #NFT #NFTCommunity #nftpfp 

LINK ğŸ‘‡

exchange.art/single/2bYo5NcCâ€¦","Dec 17, 2023 Â· 1:34 PM UTC","","11","","14"
"86","https://nitter.net/Raven_slb/status/1736404963062940095#m","Thanks a lot dear @ParallaxRender for collecting last ed of this piece ğŸ§¡ğŸ™

Awakening collection

objkt.com/asset/KT1TYyf9HZTBâ€¦

#NFTs #TezosNFTs #nftart #NFTshill #NFTCommunity #CleanNFT #NFT #collage #objktcom #objktnft","Dec 17, 2023 Â· 3:16 PM UTC","1","2","","7"
"87","https://nitter.net/amanajmera1008/status/1733835075501130034#m","Lets start our MEGA TRAIN NOW ğŸš‚ğŸ’¨

Quote this threat to get 60 points
RT for 50 points
Comment for 40 points 
Likes for 20 points

LFG , show ur @Portalcoin power now! 
ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥

#Portal #Portalcoin #PortalFarming #PortalcoinChain  #NFT #Solana $myro","Dec 10, 2023 Â· 1:04 PM UTC","1","441","1","5"
"88","https://nitter.net/ozmettin1/status/1736068971009355844#m","SOLD!

Thank you @HalldorLevi â¤ï¸
Collected 2 Mangafiques!

#nft #nftcommunity
Collection's link is at my profile ğŸ«¶","Dec 16, 2023 Â· 5:01 PM UTC","20","44","","71"
"89","https://nitter.net/nftstrikeeth/status/1736419850002587743#m","ğŸ”¥NFT STRIKE ON BINANCE SQUAREğŸ”¥

#BinanceSquare #BinanceBlockchainWeek  #CS16 #Cryptomarket #Sui #IEO #P2B #NFTStrike #CS16 #GamingCommunity #BlockchainGaming #ETH #P2E #NFT #P2EGame #GamingRewards #GameFi #CryptoGame #CS #CSGO #CounterStrike #CS2 #Marketplace #Defi #Nftgame","Dec 17, 2023 Â· 4:15 PM UTC","1","","","4"
"90","https://nitter.net/pepezk_com/status/1731982097626153233#m","New art 
Race - kids.
Cute little ones, but they can eat a whole cow!
ğŸ˜ŠğŸ˜ŠğŸ˜ŠğŸ­ğŸ­ğŸ­ 
#pepezk #meme #pepe #zksyncEra #NFTS #NFTCommunity #nft","Dec 5, 2023 Â· 10:21 AM UTC","2,412","3,323","72","3,546"
"91","https://nitter.net/DickipediaERC/status/1736419638769242220#m","ğŸMEME CONTESTğŸ˜

â° END IN 3 DAYS

ğŸ’° Rewards Pool: 0.45 #ETH 
ğŸ¥‡0.15
ğŸ¥ˆ0.1
ğŸ¥‰0.06
4ï¸âƒ£ - ğŸ”Ÿ 0.02

Rules : 
ğŸ”¸ Make sure that MEME contains the $Dickipedia logo
ğŸ”¸ Follow Twitter & Join 
@DickipediaERC

#Dickipedia #Bullish #Meme #Memecontest #Airdrop #Memes #Crypto #NFT #Giveaway","Dec 17, 2023 Â· 4:14 PM UTC","5","4","","10"
"92","https://nitter.net/silvasantuz/status/1736399974961705385#m","rollover
  
FREE MINT on @ourZORA 
 
ğŸ”—ğŸ‘‡

#nft #glitchart #eth","Dec 17, 2023 Â· 2:56 PM UTC","1","2","","5"
"93","https://nitter.net/MONONFTNET/status/1736260543604801735#m","First Round of the MonoNFT (ONFT) Airdrop has been started! ğŸ‰ğŸ¤©

Claim Up to 5 ONFT Tokens for FREE!ğŸ’°

Join Now:ğŸ‘‡
[messaging-link]

More information:ğŸ‘‡ 
mononft.net/giveaway

#MonoNFT #ONFT #Airdrop #Giveaway #Crypto #NFT #DeFi #Blockchain","Dec 17, 2023 Â· 5:42 AM UTC","218","740","143","1,041"
"94","https://nitter.net/mortsnakedao/status/1736419695501226210#m","Let's celebrate @mortsfemme upcoming collection with a #giveaway  

 ğŸ Giving away 10 WL Spots 

âœ…Like , Retweet
âœ…Follow @mortsdesign @MortsFemme
âœ… tag friends & #Solana Queenz that deserve a spot ğŸ‘¸ğŸ»

â³ 48 hours

#Web3 #NFT #NFTGiveaways #SolanaGiveaway #sol #nftart #crypto","Dec 17, 2023 Â· 4:14 PM UTC","1","3","","7"
"95","https://nitter.net/_AlphaVenom/status/1736381556883628107#m","ğŸ„New PartnershipğŸ„
ğŸ¤@VenomCows 

Mint partnershipâ›³ï¸
grinding.today/product/Alphaâ€¦

#Venom #VenomNetwork #VenomTestnet  #NFT","Dec 17, 2023 Â· 1:43 PM UTC","3","23","","17"
"96","https://nitter.net/Xiaonezha_lab/status/1736186386385137883#m","æ‰¿è’™ç²‰ä¸åšçˆ±ï¼Œåœ¨è¿™æ‹¿å‡ºä¸€äº›è¯šæ„ç»™ä¸€ç›´å…³æ³¨æˆ‘æ”¯æŒæˆ‘çš„æœ‹å‹é“ä¸€å£°æ„Ÿè°¢ï¼Œåœ¨è¿™è¡Œæƒ…å¤§å¥½çš„æ—¶å€™æˆ‘é€‰æ‹©ç»™å¤§ä¼™æŠ½æŠ½å¥–ï¼Œç•™ä¸‹baseé“¾çš„åœ°å€éšæœºç©ºæŠ•éšæœºé‡‘é¢çš„ethï¼ˆä¸»è¦æ˜¯baseé“¾æ‰¾åˆ°äº†ä¸€äº›é“­æ–‡ï¼‰

ä¸å¿˜åˆå¿ƒï¼Œæ–¹å¾—å§‹ç»ˆã€‚

ç‚¹èµ+å…³æ³¨+éšæ„è¯„è®º  

#Crypto #ETH #BTC  #Testnet #NFT #Giveaway #Alpha","Dec 17, 2023 Â· 12:47 AM UTC","330","220","","302"
"97","https://nitter.net/DickipediaERC/status/1736419638769242220#m","ğŸMEME CONTESTğŸ˜

â° END IN 3 DAYS

ğŸ’° Rewards Pool: 0.45 #ETH 
ğŸ¥‡0.15
ğŸ¥ˆ0.1
ğŸ¥‰0.06
4ï¸âƒ£ - ğŸ”Ÿ 0.02

Rules : 
ğŸ”¸ Make sure that MEME contains the $Dickipedia logo
ğŸ”¸ Follow Twitter & Join 
@DickipediaERC

#Dickipedia #Bullish #Meme #Memecontest #Airdrop #Memes #Crypto #NFT #Giveaway","Dec 17, 2023 Â· 4:14 PM UTC","5","5","","10"
"98","https://nitter.net/DrunkenDragnEnt/status/1736032489892704496#m","ğŸ‰ Congratulations ğŸ‰

The winner of our partnered giveaway with @cardanolands is @claytr0nic ğŸ

We will be sending your land plot very soon!

Thank you everyone for taking part ğŸ»

#Web3 #nft #CNFTGiveaway
#cardano #nftgiveaway","Dec 16, 2023 Â· 2:36 PM UTC","2","3","","21"
"99","https://nitter.net/Sasha_v02/status/1736419620339294439#m","NFT Now â†’ NFT Future  ğŸŸ¢ERC721, 1155 â†’ Plenty of NFT Standards (NIPs, MRCs on Mint)    ğŸ“·PFP NFT â†’ Everything ( AIGC, RWA, PASS, DID, â€¦)    ğŸ“·#NFT market.

@JaidenF10550 @igor_nazar34389 @charles_gray82 

@mint_blockchain #mint #mintblockchain","Dec 17, 2023 Â· 4:14 PM UTC","1","","","3"
"100","https://nitter.net/multibaks/status/1736419570066358720#m","6/ This blockchain platform has the potential to change the way #NFT assets interact and use, making them accessible and understandable to a wide audience of users.","Dec 17, 2023 Â· 4:14 PM UTC","1","","","2"
"101","https://nitter.net/multibaks/status/1736419554522263624#m","ğŸŒ±1/  @Mint_Blockchain represents a unique innovative enterprise that will serve as a factory for creating #NFT asset protocol standards. mintchain.io/
#MintBlockchain","Dec 17, 2023 Â· 4:14 PM UTC","2","","","3"
"102","https://nitter.net/EMWpratheesh/status/1736419551431340334#m","My nft creation for @DesoRadialArt on @desoprotocol @desocialworld
Each nfts are created separately .... and animated with another app....never...ever...giveup...
#humanartist #arttoz #desojoker #desoradialart #pentwistnft #demonai #atozai #nft","Dec 17, 2023 Â· 4:14 PM UTC","","","","4"
"103","https://nitter.net/PennybagsCX/status/1736399951633260720#m","ğŸŒ GM #Crypto AND #NFT FAM â˜•ï¸

ğŸ™†â€â™‚ï¸ RISE & SHINE LET'S GROW ğŸŒ»

DAY 107 â€” NO ACCOUNT SHOULD HAVE LESS THAN 10K FOLLOWERS âœ…

TOGETHER, WE CAN CREATE ONE OF THE STRONGEST NETWORKS IN EXISTENCE ğŸ’ª

HOW TO ğŸ¤”
1ï¸âƒ£ LIKE & RE-POST THIS POST
2ï¸âƒ£DROP AN EMOJI BELOW
3ï¸âƒ£ FOLLOW ALL WHO LIKE IT","Dec 17, 2023 Â· 2:56 PM UTC","27","4","","23"
"104","https://nitter.net/sportnftsonxrpl/status/1736419539615703205#m","âœ¨ Coming soon! Own a rare 1/1 version of Picasso's Les Femmes d'Alger '0' âœ¨ DM us now to express your interest and make an offer. Don't miss out on this unique opportunity! #Picasso #ArtCollectors #NFT

ift.tt/iweAc9p","Dec 17, 2023 Â· 4:14 PM UTC","","","","4"
"105","https://nitter.net/amanajmera1008/status/1733825392149139668#m","ğŸš¨POWER POST ğŸš¨

@Portalcoin is not messing around! 
If you want to earn $portal Then do this:   

-Like â¤ï¸â€ğŸ”¥
-Retweet â™»ï¸
-Comment ğŸ—£ï¸

I'll be engaging back to anyone who does belowğŸ‘‡
High Level play â¬‡ï¸â¬‡ï¸â¬‡ï¸

#Portal #Portalcoin #PortalFarming #PortalcoinChain #NFT #Solana $myro","Dec 10, 2023 Â· 12:26 PM UTC","1","450","1","6"
